[2026-06-02 01:03:34] Training latent draft head with clean-latent + flow loss
[2026-06-02 01:03:34] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 01:03:34] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 01:03:34] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_010333_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 01:03:34] Layers:   infer from manifest records
[2026-06-02 01:03:34] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 01:03:34] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 01:03:34] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-02 01:03:34] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 01:03:34] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 01:03:34] Target init: 8 16 24
[2026-06-02 01:03:34] GPUs:     4 visible=0,1,2,3
[2026-06-02 01:03:34] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:05<?, ?it/s, avg=1.81, loss=1.81, rmse=1.2, sec=4.78]step=1 epoch=1 batch=1 running_loss=1.812401 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=4.779210 loss=1.812401 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.390079 flow_loss=0.422322 unrolled_flow_mse=1.564352
epoch 1:   1%|          | 11/1906 [00:36<1:40:04,  3.17s/it, avg=2.79, loss=2.21, rmse=1.44, sec=2.82]epoch 1:   1%|          | 11/1906 [00:39<1:40:04,  3.17s/it, avg=2.69, loss=1.66, rmse=1.41, sec=2.8] step=12 epoch=1 batch=12 running_loss=2.693311 running_clean_latent_mse=1.984171 running_clean_latent_rmse=1.408606 step_seconds=2.797956 loss=1.655707 clean_latent_mse=1.123886 unrolled_clean_latent_mse=1.519772 clean_latent_loss=1.339815 flow_loss=0.315892 unrolled_flow_mse=1.481857
epoch 1:   1%|          | 12/1906 [00:39<1:39:16,  3.14s/it, avg=2.69, loss=1.66, rmse=1.41, sec=2.8]epoch 1:   1%|          | 12/1906 [00:43<1:39:16,  3.14s/it, avg=2.6, loss=1.45, rmse=1.38, sec=2.82]step=13 epoch=1 batch=13 running_loss=2.597876 running_clean_latent_mse=1.914400 running_clean_latent_rmse=1.383619 step_seconds=2.817512 loss=1.452657 clean_latent_mse=1.077147 unrolled_clean_latent_mse=1.240561 clean_latent_loss=1.164776 flow_loss=0.287881 unrolled_flow_mse=1.237268
epoch 1:   1%|          | 13/1906 [00:43<1:38:53,  3.13s/it, avg=2.6, loss=1.45, rmse=1.38, sec=2.82]epoch 1:   1%|          | 13/1906 [00:46<1:38:53,  3.13s/it, avg=2.53, loss=1.61, rmse=1.37, sec=2.92]step=14 epoch=1 batch=14 running_loss=2.527424 running_clean_latent_mse=1.865303 running_clean_latent_rmse=1.365761 step_seconds=2.922304 loss=1.611541 clean_latent_mse=1.227040 unrolled_clean_latent_mse=1.338757 clean_latent_loss=1.294061 flow_loss=0.317480 unrolled_flow_mse=1.326501
epoch 1:   1%|          | 14/1906 [00:46<1:38:53,  3.14s/it, avg=2.53, loss=1.61, rmse=1.37, sec=2.92]epoch 1:   1%|          | 14/1906 [00:49<1:38:53,  3.14s/it, avg=2.45, loss=1.42, rmse=1.35, sec=2.78]step=15 epoch=1 batch=15 running_loss=2.453289 running_clean_latent_mse=1.813827 running_clean_latent_rmse=1.346784 step_seconds=2.780724 loss=1.415410 clean_latent_mse=1.093167 unrolled_clean_latent_mse=1.163368 clean_latent_loss=1.134975 flow_loss=0.280435 unrolled_flow_mse=1.156752
epoch 1:   1%|          | 15/1906 [00:49<1:38:24,  3.12s/it, avg=2.45, loss=1.42, rmse=1.35, sec=2.78]epoch 1:   1%|          | 15/1906 [00:52<1:38:24,  3.12s/it, avg=2.38, loss=1.2, rmse=1.33, sec=2.92] step=16 epoch=1 batch=16 running_loss=2.375251 running_clean_latent_mse=1.759016 running_clean_latent_rmse=1.326279 step_seconds=2.922793 loss=1.204677 clean_latent_mse=0.936846 unrolled_clean_latent_mse=0.981608 clean_latent_loss=0.957413 flow_loss=0.247264 unrolled_flow_mse=1.004768
epoch 1:   1%|          | 16/1906 [00:52<1:38:49,  3.14s/it, avg=2.38, loss=1.2, rmse=1.33, sec=2.92]epoch 1:   1%|          | 16/1906 [00:55<1:38:49,  3.14s/it, avg=2.3, loss=1.11, rmse=1.31, sec=2.74]step=17 epoch=1 batch=17 running_loss=2.300949 running_clean_latent_mse=1.704370 running_clean_latent_rmse=1.305515 step_seconds=2.739949 loss=1.112114 clean_latent_mse=0.830030 unrolled_clean_latent_mse=0.944732 clean_latent_loss=0.884604 flow_loss=0.227510 unrolled_flow_mse=0.966172
epoch 1:   1%|          | 17/1906 [00:55<1:37:50,  3.11s/it, avg=2.3, loss=1.11, rmse=1.31, sec=2.74]epoch 1:   1%|          | 17/1906 [00:58<1:37:50,  3.11s/it, avg=2.26, loss=1.61, rmse=1.29, sec=3.16]step=18 epoch=1 batch=18 running_loss=2.262634 running_clean_latent_mse=1.670693 running_clean_latent_rmse=1.292553 step_seconds=3.164992 loss=1.611272 clean_latent_mse=1.098189 unrolled_clean_latent_mse=1.486262 clean_latent_loss=1.311445 flow_loss=0.299828 unrolled_flow_mse=1.423319
epoch 1:   1%|          | 18/1906 [00:58<1:39:09,  3.15s/it, avg=2.26, loss=1.61, rmse=1.29, sec=3.16]epoch 1:   1%|          | 18/1906 [01:01<1:39:09,  3.15s/it, avg=2.22, loss=1.53, rmse=1.28, sec=2.84]step=19 epoch=1 batch=19 running_loss=2.224087 running_clean_latent_mse=1.637569 running_clean_latent_rmse=1.279675 step_seconds=2.843047 loss=1.530241 clean_latent_mse=1.041338 unrolled_clean_latent_mse=1.409347 clean_latent_loss=1.246147 flow_loss=0.284094 unrolled_flow_mse=1.347207
epoch 1:   1%|          | 19/1906 [01:01<1:39:05,  3.15s/it, avg=2.22, loss=1.53, rmse=1.28, sec=2.84]epoch 1:   1%|          | 19/1906 [01:05<1:39:05,  3.15s/it, avg=2.2, loss=1.8, rmse=1.27, sec=2.93]  step=20 epoch=1 batch=20 running_loss=2.203007 running_clean_latent_mse=1.621919 running_clean_latent_rmse=1.273546 step_seconds=2.929337 loss=1.802500 clean_latent_mse=1.324576 unrolled_clean_latent_mse=1.565048 clean_latent_loss=1.457678 flow_loss=0.344821 unrolled_flow_mse=1.521102
epoch 1:   1%|          | 20/1906 [01:05<1:39:22,  3.16s/it, avg=2.2, loss=1.8, rmse=1.27, sec=2.93]epoch 1:   1%|          | 20/1906 [01:08<1:39:22,  3.16s/it, avg=2.17, loss=1.47, rmse=1.26, sec=2.8]step=21 epoch=1 batch=21 running_loss=2.167927 running_clean_latent_mse=1.597480 running_clean_latent_rmse=1.263915 step_seconds=2.800908 loss=1.466326 clean_latent_mse=1.108700 unrolled_clean_latent_mse=1.238382 clean_latent_loss=1.183526 flow_loss=0.282800 unrolled_flow_mse=1.208011
epoch 1:   1%|          | 21/1906 [01:08<1:38:57,  3.15s/it, avg=2.17, loss=1.47, rmse=1.26, sec=2.8]epoch 1:   1%|          | 21/1906 [01:11<1:38:57,  3.15s/it, avg=2.13, loss=1.3, rmse=1.25, sec=2.88]step=22 epoch=1 batch=22 running_loss=2.128455 running_clean_latent_mse=1.571257 running_clean_latent_rmse=1.253498 step_seconds=2.878171 loss=1.299542 clean_latent_mse=1.020572 unrolled_clean_latent_mse=1.050550 clean_latent_loss=1.040868 flow_loss=0.258675 unrolled_flow_mse=1.047351
epoch 1:   1%|          | 22/1906 [01:11<1:39:15,  3.16s/it, avg=2.13, loss=1.3, rmse=1.25, sec=2.88]epoch 1:   1%|          | 22/1906 [01:14<1:39:15,  3.16s/it, avg=2.07, loss=0.865, rmse=1.24, sec=2.68]step=23 epoch=1 batch=23 running_loss=2.073541 running_clean_latent_mse=1.532677 running_clean_latent_rmse=1.238013 step_seconds=2.678513 loss=0.865438 clean_latent_mse=0.683906 unrolled_clean_latent_mse=0.696519 clean_latent_loss=0.691577 flow_loss=0.173862 unrolled_flow_mse=0.699632
epoch 1:   1%|          | 23/1906 [01:14<1:37:37,  3.11s/it, avg=2.07, loss=0.865, rmse=1.24, sec=2.68]epoch 1:   1%|          | 23/1906 [01:17<1:37:37,  3.11s/it, avg=2.05, loss=1.43, rmse=1.23, sec=3.16] step=24 epoch=1 batch=24 running_loss=2.046854 running_clean_latent_mse=1.515107 running_clean_latent_rmse=1.230897 step_seconds=3.155985 loss=1.433034 clean_latent_mse=1.111004 unrolled_clean_latent_mse=1.188098 clean_latent_loss=1.148995 flow_loss=0.284039 unrolled_flow_mse=1.182567
epoch 1:   1%|▏         | 24/1906 [01:17<1:38:42,  3.15s/it, avg=2.05, loss=1.43, rmse=1.23, sec=3.16]epoch 1:   1%|▏         | 24/1906 [01:20<1:38:42,  3.15s/it, avg=2, loss=0.883, rmse=1.22, sec=2.84]  step=25 epoch=1 batch=25 running_loss=2.000300 running_clean_latent_mse=1.480327 running_clean_latent_rmse=1.216687 step_seconds=2.843022 loss=0.883001 clean_latent_mse=0.645596 unrolled_clean_latent_mse=0.776096 clean_latent_loss=0.709963 flow_loss=0.173039 unrolled_flow_mse=0.769319
epoch 1:   1%|▏         | 25/1906 [01:20<1:38:47,  3.15s/it, avg=2, loss=0.883, rmse=1.22, sec=2.84]epoch 1:   1%|▏         | 25/1906 [01:23<1:38:47,  3.15s/it, avg=1.97, loss=1.22, rmse=1.21, sec=2.9]step=26 epoch=1 batch=26 running_loss=1.970288 running_clean_latent_mse=1.458545 running_clean_latent_rmse=1.207702 step_seconds=2.897302 loss=1.220001 clean_latent_mse=0.914009 unrolled_clean_latent_mse=1.030853 clean_latent_loss=0.970528 flow_loss=0.249473 unrolled_flow_mse=1.054672
epoch 1:   1%|▏         | 26/1906 [01:24<1:41:16,  3.23s/it, avg=1.97, loss=1.22, rmse=1.21, sec=2.9]epoch 1:   1%|▏         | 26/1906 [01:27<1:41:16,  3.23s/it, avg=1.92, loss=0.632, rmse=1.19, sec=2.82]step=27 epoch=1 batch=27 running_loss=1.920719 running_clean_latent_mse=1.419764 running_clean_latent_rmse=1.191538 step_seconds=2.821437 loss=0.631916 clean_latent_mse=0.411449 unrolled_clean_latent_mse=0.600279 clean_latent_loss=0.507501 flow_loss=0.124415 unrolled_flow_mse=0.601545
epoch 1:   1%|▏         | 27/1906 [01:27<1:38:03,  3.13s/it, avg=1.92, loss=0.632, rmse=1.19, sec=2.82]epoch 1:   1%|▏         | 27/1906 [01:30<1:38:03,  3.13s/it, avg=1.91, loss=1.57, rmse=1.19, sec=2.61] step=28 epoch=1 batch=28 running_loss=1.908119 running_clean_latent_mse=1.409711 running_clean_latent_rmse=1.187313 step_seconds=2.610503 loss=1.567920 clean_latent_mse=1.138285 unrolled_clean_latent_mse=1.390167 clean_latent_loss=1.255468 flow_loss=0.312453 unrolled_flow_mse=1.397624
epoch 1:   1%|▏         | 28/1906 [01:30<1:36:51,  3.09s/it, avg=1.91, loss=1.57, rmse=1.19, sec=2.61]epoch 1:   1%|▏         | 28/1906 [01:33<1:36:51,  3.09s/it, avg=1.87, loss=0.761, rmse=1.17, sec=3.17]step=29 epoch=1 batch=29 running_loss=1.868555 running_clean_latent_mse=1.377573 running_clean_latent_rmse=1.173700 step_seconds=3.174372 loss=0.760767 clean_latent_mse=0.477701 unrolled_clean_latent_mse=0.759532 clean_latent_loss=0.616559 flow_loss=0.144209 unrolled_flow_mse=0.744473
epoch 1:   2%|▏         | 29/1906 [01:33<1:38:13,  3.14s/it, avg=1.87, loss=0.761, rmse=1.17, sec=3.17]epoch 1:   2%|▏         | 29/1906 [01:36<1:38:13,  3.14s/it, avg=1.85, loss=1.26, rmse=1.17, sec=2.81] step=30 epoch=1 batch=30 running_loss=1.848166 running_clean_latent_mse=1.362254 running_clean_latent_rmse=1.167157 step_seconds=2.812423 loss=1.256896 clean_latent_mse=0.918023 unrolled_clean_latent_mse=1.090453 clean_latent_loss=1.005965 flow_loss=0.250931 unrolled_flow_mse=1.096590
epoch 1:   2%|▏         | 30/1906 [01:36<1:38:16,  3.14s/it, avg=1.85, loss=1.26, rmse=1.17, sec=2.81]epoch 1:   2%|▏         | 30/1906 [01:39<1:38:16,  3.14s/it, avg=1.82, loss=0.947, rmse=1.16, sec=2.89]step=31 epoch=1 batch=31 running_loss=1.819111 running_clean_latent_mse=1.340184 running_clean_latent_rmse=1.157663 step_seconds=2.892054 loss=0.947450 clean_latent_mse=0.678080 unrolled_clean_latent_mse=0.841893 clean_latent_loss=0.761031 flow_loss=0.186419 unrolled_flow_mse=0.838437
epoch 1:   2%|▏         | 31/1906 [01:39<1:39:29,  3.18s/it, avg=1.82, loss=0.947, rmse=1.16, sec=2.89]epoch 1:   2%|▏         | 31/1906 [01:58<1:39:29,  3.18s/it, avg=1.8, loss=1.26, rmse=1.15, sec=5.38]  step=32 epoch=1 batch=32 running_loss=1.801514 running_clean_latent_mse=1.327704 running_clean_latent_rmse=1.152261 step_seconds=5.375121 loss=1.256021 clean_latent_mse=0.940826 unrolled_clean_latent_mse=1.074898 clean_latent_loss=1.010172 flow_loss=0.245849 unrolled_flow_mse=1.062181
epoch 1:   2%|▏         | 32/1906 [01:58<4:07:14,  7.92s/it, avg=1.8, loss=1.26, rmse=1.15, sec=5.38]epoch 1:   2%|▏         | 32/1906 [02:01<4:07:14,  7.92s/it, avg=1.78, loss=1.03, rmse=1.15, sec=2.76]step=33 epoch=1 batch=33 running_loss=1.778258 running_clean_latent_mse=1.311785 running_clean_latent_rmse=1.145332 step_seconds=2.762731 loss=1.034054 clean_latent_mse=0.802369 unrolled_clean_latent_mse=0.844881 clean_latent_loss=0.825319 flow_loss=0.208735 unrolled_flow_mse=0.853202
epoch 1:   2%|▏         | 33/1906 [02:01<3:19:26,  6.39s/it, avg=1.78, loss=1.03, rmse=1.15, sec=2.76]epoch 1:   2%|▏         | 33/1906 [02:04<3:19:26,  6.39s/it, avg=1.76, loss=1.01, rmse=1.14, sec=2.95]step=34 epoch=1 batch=34 running_loss=1.755733 running_clean_latent_mse=1.296268 running_clean_latent_rmse=1.138538 step_seconds=2.951339 loss=1.012411 clean_latent_mse=0.784197 unrolled_clean_latent_mse=0.829192 clean_latent_loss=0.811137 flow_loss=0.201275 unrolled_flow_mse=0.827011
epoch 1:   2%|▏         | 34/1906 [02:04<2:48:34,  5.40s/it, avg=1.76, loss=1.01, rmse=1.14, sec=2.95]epoch 1:   2%|▏         | 34/1906 [02:07<2:48:34,  5.40s/it, avg=1.74, loss=1.19, rmse=1.13, sec=2.95]step=35 epoch=1 batch=35 running_loss=1.739711 running_clean_latent_mse=1.285542 running_clean_latent_rmse=1.133817 step_seconds=2.952944 loss=1.194973 clean_latent_mse=0.920864 unrolled_clean_latent_mse=0.986054 clean_latent_loss=0.959508 flow_loss=0.235466 unrolled_flow_mse=0.976528
epoch 1:   2%|▏         | 35/1906 [02:07<2:27:06,  4.72s/it, avg=1.74, loss=1.19, rmse=1.13, sec=2.95]epoch 1:   2%|▏         | 35/1906 [02:11<2:27:06,  4.72s/it, avg=1.72, loss=1.14, rmse=1.13, sec=3]   step=36 epoch=1 batch=36 running_loss=1.722973 running_clean_latent_mse=1.274454 running_clean_latent_rmse=1.128917 step_seconds=2.997248 loss=1.137131 clean_latent_mse=0.886371 unrolled_clean_latent_mse=0.930762 clean_latent_loss=0.913745 flow_loss=0.223387 unrolled_flow_mse=0.918862
epoch 1:   2%|▏         | 36/1906 [02:11<2:12:58,  4.27s/it, avg=1.72, loss=1.14, rmse=1.13, sec=3]epoch 1:   2%|▏         | 36/1906 [02:14<2:12:58,  4.27s/it, avg=1.71, loss=1.16, rmse=1.12, sec=2.98]step=37 epoch=1 batch=37 running_loss=1.707809 running_clean_latent_mse=1.264742 running_clean_latent_rmse=1.124607 step_seconds=2.977766 loss=1.161888 clean_latent_mse=0.915106 unrolled_clean_latent_mse=0.945523 clean_latent_loss=0.932233 flow_loss=0.229655 unrolled_flow_mse=0.937613
epoch 1:   2%|▏         | 37/1906 [02:15<2:11:09,  4.21s/it, avg=1.71, loss=1.16, rmse=1.12, sec=2.98]epoch 1:   2%|▏         | 37/1906 [02:17<2:11:09,  4.21s/it, avg=1.7, loss=1.33, rmse=1.12, sec=2.49] step=38 epoch=1 batch=38 running_loss=1.697804 running_clean_latent_mse=1.258892 running_clean_latent_rmse=1.122003 step_seconds=2.493447 loss=1.327647 clean_latent_mse=1.042434 unrolled_clean_latent_mse=1.092634 clean_latent_loss=1.066974 flow_loss=0.260674 unrolled_flow_mse=1.078534
epoch 1:   2%|▏         | 38/1906 [02:17<1:55:43,  3.72s/it, avg=1.7, loss=1.33, rmse=1.12, sec=2.49]epoch 1:   2%|▏         | 38/1906 [02:20<1:55:43,  3.72s/it, avg=1.68, loss=1.13, rmse=1.12, sec=3.07]step=39 epoch=1 batch=39 running_loss=1.683306 running_clean_latent_mse=1.249152 running_clean_latent_rmse=1.117655 step_seconds=3.072170 loss=1.132385 clean_latent_mse=0.879040 unrolled_clean_latent_mse=0.946113 clean_latent_loss=0.911786 flow_loss=0.220599 unrolled_flow_mse=0.928995
epoch 1:   2%|▏         | 39/1906 [02:20<1:50:16,  3.54s/it, avg=1.68, loss=1.13, rmse=1.12, sec=3.07]epoch 1:   2%|▏         | 39/1906 [02:23<1:50:16,  3.54s/it, avg=1.67, loss=1.12, rmse=1.11, sec=2.99]step=40 epoch=1 batch=40 running_loss=1.669137 running_clean_latent_mse=1.239404 running_clean_latent_rmse=1.113285 step_seconds=2.989911 loss=1.116513 clean_latent_mse=0.859247 unrolled_clean_latent_mse=0.941691 clean_latent_loss=0.903121 flow_loss=0.213392 unrolled_flow_mse=0.911635
epoch 1:   2%|▏         | 40/1906 [02:23<1:46:36,  3.43s/it, avg=1.67, loss=1.12, rmse=1.11, sec=2.99]epoch 1:   2%|▏         | 40/1906 [02:27<1:46:36,  3.43s/it, avg=1.65, loss=0.873, rmse=1.11, sec=3.01]step=41 epoch=1 batch=41 running_loss=1.649715 running_clean_latent_mse=1.225703 running_clean_latent_rmse=1.107115 step_seconds=3.007327 loss=0.872846 clean_latent_mse=0.677644 unrolled_clean_latent_mse=0.728890 clean_latent_loss=0.703973 flow_loss=0.168873 unrolled_flow_mse=0.711380
