[2026-05-31 11:48:32] Training latent draft head
[2026-05-31 11:48:32] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 11:48:32] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 11:48:32] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_114832_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 11:48:32] Layers:   infer from manifest records
[2026-05-31 11:48:32] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 11:48:32] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 11:48:32] Target init: 8 16 24
[2026-05-31 11:48:32] GPUs:     4 visible=0,1,2,3
[2026-05-31 11:48:32] Epochs:   3 batch_size=1 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:03<?, ?it/s, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]step=1 epoch=1 batch=1 loss=1.282049 running_mse=1.282049 running_rmse=1.132276 step_seconds=3.632037
epoch 1:   0%|          | 1/1906 [00:03<2:00:29,  3.79s/it, avg=1.28, loss=1.28, rmse=1.13, sec=3.63]epoch 1:   0%|          | 1/1906 [00:07<2:00:29,  3.79s/it, avg=12.1, loss=22.9, rmse=3.48, sec=3.01]step=2 epoch=1 batch=2 loss=22.929340 running_mse=12.105695 running_rmse=3.479324 step_seconds=3.013632
epoch 1:   0%|          | 2/1906 [00:07<1:53:57,  3.59s/it, avg=12.1, loss=22.9, rmse=3.48, sec=3.01]epoch 1:   0%|          | 2/1906 [00:11<1:53:57,  3.59s/it, avg=9.57, loss=4.5, rmse=3.09, sec=3.35] step=3 epoch=1 batch=3 loss=4.501321 running_mse=9.570903 running_rmse=3.093688 step_seconds=3.350428
epoch 1:   0%|          | 3/1906 [00:11<1:56:30,  3.67s/it, avg=9.57, loss=4.5, rmse=3.09, sec=3.35]epoch 1:   0%|          | 3/1906 [00:14<1:56:30,  3.67s/it, avg=7.52, loss=1.37, rmse=2.74, sec=3.36]step=4 epoch=1 batch=4 loss=1.366880 running_mse=7.519898 running_rmse=2.742243 step_seconds=3.358629
epoch 1:   0%|          | 4/1906 [00:14<1:57:48,  3.72s/it, avg=7.52, loss=1.37, rmse=2.74, sec=3.36]epoch 1:   0%|          | 4/1906 [00:18<1:57:48,  3.72s/it, avg=6.29, loss=1.38, rmse=2.51, sec=3.39]step=5 epoch=1 batch=5 loss=1.384050 running_mse=6.292728 running_rmse=2.508531 step_seconds=3.387275
epoch 1:   0%|          | 5/1906 [00:18<1:57:51,  3.72s/it, avg=6.29, loss=1.38, rmse=2.51, sec=3.39]epoch 1:   0%|          | 5/1906 [00:22<1:57:51,  3.72s/it, avg=5.49, loss=1.49, rmse=2.34, sec=3.41]step=6 epoch=1 batch=6 loss=1.489428 running_mse=5.492178 running_rmse=2.343540 step_seconds=3.414611
epoch 1:   0%|          | 6/1906 [00:22<1:57:41,  3.72s/it, avg=5.49, loss=1.49, rmse=2.34, sec=3.41]epoch 1:   0%|          | 6/1906 [00:25<1:57:41,  3.72s/it, avg=4.9, loss=1.33, rmse=2.21, sec=3.28] step=7 epoch=1 batch=7 loss=1.331880 running_mse=4.897850 running_rmse=2.213109 step_seconds=3.278574
epoch 1:   0%|          | 7/1906 [00:25<1:57:05,  3.70s/it, avg=4.9, loss=1.33, rmse=2.21, sec=3.28]epoch 1:   0%|          | 7/1906 [00:29<1:57:05,  3.70s/it, avg=4.35, loss=0.527, rmse=2.09, sec=3.35]step=8 epoch=1 batch=8 loss=0.527152 running_mse=4.351513 running_rmse=2.086028 step_seconds=3.353729
epoch 1:   0%|          | 8/1906 [00:29<1:57:12,  3.71s/it, avg=4.35, loss=0.527, rmse=2.09, sec=3.35]epoch 1:   0%|          | 8/1906 [00:33<1:57:12,  3.71s/it, avg=3.97, loss=0.879, rmse=1.99, sec=3.4] step=9 epoch=1 batch=9 loss=0.878510 running_mse=3.965623 running_rmse=1.991387 step_seconds=3.404293
epoch 1:   0%|          | 9/1906 [00:33<1:57:16,  3.71s/it, avg=3.97, loss=0.879, rmse=1.99, sec=3.4]epoch 1:   0%|          | 9/1906 [00:37<1:57:16,  3.71s/it, avg=3.73, loss=1.64, rmse=1.93, sec=3.33]step=10 epoch=1 batch=10 loss=1.644493 running_mse=3.733510 running_rmse=1.932229 step_seconds=3.325943
epoch 1:   1%|          | 10/1906 [00:37<1:57:12,  3.71s/it, avg=3.73, loss=1.64, rmse=1.93, sec=3.33]epoch 1:   1%|          | 10/1906 [00:40<1:57:12,  3.71s/it, avg=3.55, loss=1.69, rmse=1.88, sec=3.36]step=11 epoch=1 batch=11 loss=1.689593 running_mse=3.547700 running_rmse=1.883534 step_seconds=3.360909
epoch 1:   1%|          | 11/1906 [00:40<1:57:23,  3.72s/it, avg=3.55, loss=1.69, rmse=1.88, sec=3.36]epoch 1:   1%|          | 11/1906 [00:44<1:57:23,  3.72s/it, avg=3.35, loss=1.22, rmse=1.83, sec=3.37]step=12 epoch=1 batch=12 loss=1.216395 running_mse=3.353424 running_rmse=1.831236 step_seconds=3.371070
epoch 1:   1%|          | 12/1906 [00:44<1:56:55,  3.70s/it, avg=3.35, loss=1.22, rmse=1.83, sec=3.37]epoch 1:   1%|          | 12/1906 [00:48<1:56:55,  3.70s/it, avg=3.18, loss=1.14, rmse=1.78, sec=3.37]step=13 epoch=1 batch=13 loss=1.136655 running_mse=3.182904 running_rmse=1.784069 step_seconds=3.373644
epoch 1:   1%|          | 13/1906 [00:48<1:56:52,  3.70s/it, avg=3.18, loss=1.14, rmse=1.78, sec=3.37]epoch 1:   1%|          | 13/1906 [00:51<1:56:52,  3.70s/it, avg=3.05, loss=1.26, rmse=1.75, sec=3.38]step=14 epoch=1 batch=14 loss=1.260270 running_mse=3.045573 running_rmse=1.745157 step_seconds=3.375268
