[2026-05-30 22:18:17] Training latent draft head
[2026-05-30 22:18:17] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-30 22:18:17] Output:   /root/Self-Forcing/outputs/sdvg/draft_head/moviegen_draft_head_attention_block_noise_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_blocks9_targetinit8_16_24.pt
[2026-05-30 22:18:17] Layers:   infer from manifest records
[2026-05-30 22:18:17] Head:     attention input_source=block_noise hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-30 22:18:17] Target init: 8 16 24
[2026-05-30 22:18:17] GPUs:     4 visible=0,1,2,3
[2026-05-30 22:18:17] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=block_noise world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]step=1 epoch=1 batch=1 loss=1.449196 running_mse=1.449196 running_rmse=1.203826 step_seconds=0.820606
epoch 1:   0%|          | 1/953 [00:01<24:43,  1.56s/it, avg=1.45, loss=1.45, rmse=1.2, sec=0.821]epoch 1:   0%|          | 1/953 [00:02<24:43,  1.56s/it, avg=12.3, loss=23.1, rmse=3.51, sec=0.446]step=2 epoch=1 batch=2 loss=23.127357 running_mse=12.288277 running_rmse=3.505464 step_seconds=0.446300
epoch 1:   1%|▏         | 13/953 [00:15<18:04,  1.15s/it, avg=3.18, loss=1.12, rmse=1.78, sec=0.344]epoch 1:   1%|▏         | 13/953 [00:16<18:04,  1.15s/it, avg=3.02, loss=0.847, rmse=1.74, sec=0.35]step=14 epoch=1 batch=14 loss=0.846893 running_mse=3.015309 running_rmse=1.736464 step_seconds=0.349958
epoch 1:   1%|▏         | 14/953 [00:16<18:05,  1.16s/it, avg=3.02, loss=0.847, rmse=1.74, sec=0.35]epoch 1:   1%|▏         | 14/953 [00:17<18:05,  1.16s/it, avg=2.86, loss=0.682, rmse=1.69, sec=0.373]step=15 epoch=1 batch=15 loss=0.682174 running_mse=2.859766 running_rmse=1.691084 step_seconds=0.373146
epoch 1:   2%|▏         | 15/953 [00:17<17:50,  1.14s/it, avg=2.86, loss=0.682, rmse=1.69, sec=0.373]epoch 1:   2%|▏         | 15/953 [00:29<17:50,  1.14s/it, avg=2.73, loss=0.714, rmse=1.65, sec=0.462]step=16 epoch=1 batch=16 loss=0.714226 running_mse=2.725670 running_rmse=1.650960 step_seconds=0.461968
epoch 1:   2%|▏         | 16/953 [00:29<1:09:38,  4.46s/it, avg=2.73, loss=0.714, rmse=1.65, sec=0.462]epoch 1:   2%|▏         | 16/953 [00:31<1:09:38,  4.46s/it, avg=2.61, loss=0.776, rmse=1.62, sec=0.376]step=17 epoch=1 batch=17 loss=0.776135 running_mse=2.610992 running_rmse=1.615856 step_seconds=0.375719
epoch 1:   2%|▏         | 17/953 [00:31<53:51,  3.45s/it, avg=2.61, loss=0.776, rmse=1.62, sec=0.376]  epoch 1:   2%|▏         | 17/953 [00:32<53:51,  3.45s/it, avg=2.53, loss=1.17, rmse=1.59, sec=0.47]  step=18 epoch=1 batch=18 loss=1.170207 running_mse=2.530948 running_rmse=1.590895 step_seconds=0.469642
epoch 1:   2%|▏         | 18/953 [00:32<43:12,  2.77s/it, avg=2.53, loss=1.17, rmse=1.59, sec=0.47]epoch 1:   2%|▏         | 18/953 [00:33<43:12,  2.77s/it, avg=2.46, loss=1.12, rmse=1.57, sec=0.352]step=19 epoch=1 batch=19 loss=1.117532 running_mse=2.456558 running_rmse=1.567341 step_seconds=0.352469
epoch 1:   2%|▏         | 19/953 [00:33<35:32,  2.28s/it, avg=2.46, loss=1.12, rmse=1.57, sec=0.352]epoch 1:   2%|▏         | 19/953 [00:34<35:32,  2.28s/it, avg=2.38, loss=0.867, rmse=1.54, sec=0.4] step=20 epoch=1 batch=20 loss=0.866986 running_mse=2.377079 running_rmse=1.541778 step_seconds=0.400050
epoch 1:   2%|▏         | 20/953 [00:34<30:21,  1.95s/it, avg=2.38, loss=0.867, rmse=1.54, sec=0.4]epoch 1:   2%|▏         | 20/953 [00:35<30:21,  1.95s/it, avg=2.3, loss=0.81, rmse=1.52, sec=0.427]step=21 epoch=1 batch=21 loss=0.810205 running_mse=2.302466 running_rmse=1.517388 step_seconds=0.426820
epoch 1:   2%|▏         | 21/953 [00:35<26:34,  1.71s/it, avg=2.3, loss=0.81, rmse=1.52, sec=0.427]epoch 1:   2%|▏         | 21/953 [00:36<26:34,  1.71s/it, avg=2.24, loss=0.838, rmse=1.5, sec=0.395]step=22 epoch=1 batch=22 loss=0.837800 running_mse=2.235890 running_rmse=1.495289 step_seconds=0.395370
epoch 1:   2%|▏         | 22/953 [00:36<24:08,  1.56s/it, avg=2.24, loss=0.838, rmse=1.5, sec=0.395]epoch 1:   2%|▏         | 22/953 [00:38<24:08,  1.56s/it, avg=2.18, loss=0.899, rmse=1.48, sec=0.378]step=23 epoch=1 batch=23 loss=0.898590 running_mse=2.177747 running_rmse=1.475719 step_seconds=0.377855
epoch 1:   2%|▏         | 23/953 [00:38<22:21,  1.44s/it, avg=2.18, loss=0.899, rmse=1.48, sec=0.378]epoch 1:   2%|▏         | 23/953 [00:39<22:21,  1.44s/it, avg=2.12, loss=0.876, rmse=1.46, sec=0.321]step=24 epoch=1 batch=24 loss=0.876235 running_mse=2.123517 running_rmse=1.457229 step_seconds=0.320553
epoch 1:   3%|▎         | 24/953 [00:39<20:47,  1.34s/it, avg=2.12, loss=0.876, rmse=1.46, sec=0.321]epoch 1:   3%|▎         | 24/953 [00:40<20:47,  1.34s/it, avg=2.07, loss=0.881, rmse=1.44, sec=0.334]step=25 epoch=1 batch=25 loss=0.880585 running_mse=2.073800 running_rmse=1.440069 step_seconds=0.333906
epoch 1:   3%|▎         | 25/953 [00:40<20:07,  1.30s/it, avg=2.07, loss=0.881, rmse=1.44, sec=0.334]epoch 1:   3%|▎         | 25/953 [00:41<20:07,  1.30s/it, avg=2.03, loss=0.861, rmse=1.42, sec=0.295]step=26 epoch=1 batch=26 loss=0.860698 running_mse=2.027142 running_rmse=1.423777 step_seconds=0.294824
epoch 1:   3%|▎         | 26/953 [00:41<19:37,  1.27s/it, avg=2.03, loss=0.861, rmse=1.42, sec=0.295]epoch 1:   3%|▎         | 26/953 [00:42<19:37,  1.27s/it, avg=1.99, loss=0.908, rmse=1.41, sec=0.339]step=27 epoch=1 batch=27 loss=0.907757 running_mse=1.985683 running_rmse=1.409143 step_seconds=0.339015
epoch 1:   3%|▎         | 27/953 [00:42<19:16,  1.25s/it, avg=1.99, loss=0.908, rmse=1.41, sec=0.339]epoch 1:   3%|▎         | 27/953 [00:43<19:16,  1.25s/it, avg=1.95, loss=0.869, rmse=1.39, sec=0.336]step=28 epoch=1 batch=28 loss=0.869056 running_mse=1.945804 running_rmse=1.394921 step_seconds=0.335879
epoch 1:   3%|▎         | 28/953 [00:43<18:55,  1.23s/it, avg=1.95, loss=0.869, rmse=1.39, sec=0.336]epoch 1:   3%|▎         | 28/953 [00:45<18:55,  1.23s/it, avg=1.92, loss=1.23, rmse=1.39, sec=0.362] step=29 epoch=1 batch=29 loss=1.230586 running_mse=1.921141 running_rmse=1.386052 step_seconds=0.362443
epoch 1:   3%|▎         | 29/953 [00:45<18:44,  1.22s/it, avg=1.92, loss=1.23, rmse=1.39, sec=0.362]epoch 1:   3%|▎         | 29/953 [00:57<18:44,  1.22s/it, avg=1.88, loss=0.833, rmse=1.37, sec=11.8]step=30 epoch=1 batch=30 loss=0.832778 running_mse=1.884862 running_rmse=1.372903 step_seconds=11.782469
epoch 1:   3%|▎         | 30/953 [00:57<1:09:49,  4.54s/it, avg=1.88, loss=0.833, rmse=1.37, sec=11.8]epoch 1:   3%|▎         | 30/953 [01:09<1:09:49,  4.54s/it, avg=1.87, loss=1.3, rmse=1.37, sec=0.307] step=31 epoch=1 batch=31 loss=1.296431 running_mse=1.865881 running_rmse=1.365972 step_seconds=0.306635
epoch 1:   3%|▎         | 31/953 [01:09<1:44:28,  6.80s/it, avg=1.87, loss=1.3, rmse=1.37, sec=0.307]epoch 1:   3%|▎         | 31/953 [01:10<1:44:28,  6.80s/it, avg=1.84, loss=0.883, rmse=1.35, sec=0.414]step=32 epoch=1 batch=32 loss=0.883462 running_mse=1.835180 running_rmse=1.354688 step_seconds=0.414428
epoch 1:   3%|▎         | 32/953 [01:10<1:18:04,  5.09s/it, avg=1.84, loss=0.883, rmse=1.35, sec=0.414]epoch 1:   3%|▎         | 32/953 [01:11<1:18:04,  5.09s/it, avg=1.81, loss=0.946, rmse=1.34, sec=0.36] step=33 epoch=1 batch=33 loss=0.946416 running_mse=1.808248 running_rmse=1.344711 step_seconds=0.359531
epoch 1:   3%|▎         | 33/953 [01:11<59:42,  3.89s/it, avg=1.81, loss=0.946, rmse=1.34, sec=0.36]  epoch 1:   3%|▎         | 33/953 [01:12<59:42,  3.89s/it, avg=1.78, loss=0.755, rmse=1.33, sec=0.389]step=34 epoch=1 batch=34 loss=0.755079 running_mse=1.777272 running_rmse=1.333144 step_seconds=0.388588
epoch 1:   4%|▎         | 34/953 [01:12<46:59,  3.07s/it, avg=1.78, loss=0.755, rmse=1.33, sec=0.389]epoch 1:   4%|▎         | 34/953 [01:14<46:59,  3.07s/it, avg=1.75, loss=0.997, rmse=1.32, sec=0.358]step=35 epoch=1 batch=35 loss=0.997449 running_mse=1.754992 running_rmse=1.324761 step_seconds=0.357828
epoch 1:   4%|▎         | 35/953 [01:14<38:13,  2.50s/it, avg=1.75, loss=0.997, rmse=1.32, sec=0.358]epoch 1:   4%|▎         | 35/953 [01:15<38:13,  2.50s/it, avg=1.74, loss=1.24, rmse=1.32, sec=0.359] step=36 epoch=1 batch=36 loss=1.237577 running_mse=1.740619 running_rmse=1.319325 step_seconds=0.359114
epoch 1:   4%|▍         | 36/953 [01:15<31:55,  2.09s/it, avg=1.74, loss=1.24, rmse=1.32, sec=0.359]epoch 1:   4%|▍         | 36/953 [01:16<31:55,  2.09s/it, avg=1.72, loss=1.08, rmse=1.31, sec=0.383]step=37 epoch=1 batch=37 loss=1.083011 running_mse=1.722846 running_rmse=1.312572 step_seconds=0.382867
epoch 1:   4%|▍         | 37/953 [01:16<27:27,  1.80s/it, avg=1.72, loss=1.08, rmse=1.31, sec=0.383]epoch 1:   4%|▍         | 37/953 [01:17<27:27,  1.80s/it, avg=1.7, loss=0.806, rmse=1.3, sec=0.34]  step=38 epoch=1 batch=38 loss=0.805878 running_mse=1.698715 running_rmse=1.303348 step_seconds=0.339567
epoch 1:   4%|▍         | 38/953 [01:17<24:33,  1.61s/it, avg=1.7, loss=0.806, rmse=1.3, sec=0.34]epoch 1:   4%|▍         | 38/953 [01:18<24:33,  1.61s/it, avg=1.68, loss=0.926, rmse=1.3, sec=0.362]step=39 epoch=1 batch=39 loss=0.926186 running_mse=1.678907 running_rmse=1.295726 step_seconds=0.361742
epoch 1:   4%|▍         | 39/953 [01:18<22:27,  1.47s/it, avg=1.68, loss=0.926, rmse=1.3, sec=0.362]epoch 1:   4%|▍         | 39/953 [01:19<22:27,  1.47s/it, avg=1.66, loss=1.08, rmse=1.29, sec=0.355]step=40 epoch=1 batch=40 loss=1.082521 running_mse=1.663997 running_rmse=1.289960 step_seconds=0.355038
epoch 1:   4%|▍         | 40/953 [01:19<20:46,  1.37s/it, avg=1.66, loss=1.08, rmse=1.29, sec=0.355]epoch 1:   4%|▍         | 40/953 [01:20<20:46,  1.37s/it, avg=1.64, loss=0.856, rmse=1.28, sec=0.312]step=41 epoch=1 batch=41 loss=0.855911 running_mse=1.644288 running_rmse=1.282298 step_seconds=0.312250
epoch 1:   4%|▍         | 41/953 [01:20<19:44,  1.30s/it, avg=1.64, loss=0.856, rmse=1.28, sec=0.312]epoch 1:   4%|▍         | 41/953 [01:21<19:44,  1.30s/it, avg=1.63, loss=1.02, rmse=1.28, sec=0.354] step=42 epoch=1 batch=42 loss=1.023056 running_mse=1.629496 running_rmse=1.276517 step_seconds=0.354040
epoch 1:   4%|▍         | 42/953 [01:21<18:37,  1.23s/it, avg=1.63, loss=1.02, rmse=1.28, sec=0.354]epoch 1:   4%|▍         | 42/953 [01:23<18:37,  1.23s/it, avg=1.61, loss=0.753, rmse=1.27, sec=0.384]step=43 epoch=1 batch=43 loss=0.753307 running_mse=1.609120 running_rmse=1.268511 step_seconds=0.383768
epoch 1:   5%|▍         | 43/953 [01:23<18:09,  1.20s/it, avg=1.61, loss=0.753, rmse=1.27, sec=0.384]epoch 1:   5%|▍         | 43/953 [01:24<18:09,  1.20s/it, avg=1.59, loss=0.954, rmse=1.26, sec=0.415]step=44 epoch=1 batch=44 loss=0.954062 running_mse=1.594232 running_rmse=1.262629 step_seconds=0.414882
epoch 1:   5%|▍         | 44/953 [01:24<17:57,  1.19s/it, avg=1.59, loss=0.954, rmse=1.26, sec=0.415]epoch 1:   5%|▍         | 44/953 [01:36<17:57,  1.19s/it, avg=1.57, loss=0.674, rmse=1.25, sec=11.7] step=45 epoch=1 batch=45 loss=0.674443 running_mse=1.573792 running_rmse=1.254509 step_seconds=11.719452
epoch 1:   5%|▍         | 45/953 [01:36<1:06:29,  4.39s/it, avg=1.57, loss=0.674, rmse=1.25, sec=11.7]epoch 1:   5%|▍         | 45/953 [01:48<1:06:29,  4.39s/it, avg=1.56, loss=1.02, rmse=1.25, sec=0.271]step=46 epoch=1 batch=46 loss=1.022919 running_mse=1.561817 running_rmse=1.249727 step_seconds=0.271340
epoch 1:   5%|▍         | 46/953 [01:48<1:40:43,  6.66s/it, avg=1.56, loss=1.02, rmse=1.25, sec=0.271]epoch 1:   5%|▍         | 46/953 [01:49<1:40:43,  6.66s/it, avg=1.55, loss=0.85, rmse=1.24, sec=0.364]step=47 epoch=1 batch=47 loss=0.849743 running_mse=1.546666 running_rmse=1.243650 step_seconds=0.364464
epoch 1:   5%|▍         | 47/953 [01:49<1:15:25,  4.99s/it, avg=1.55, loss=0.85, rmse=1.24, sec=0.364]epoch 1:   5%|▍         | 47/953 [01:50<1:15:25,  4.99s/it, avg=1.53, loss=0.875, rmse=1.24, sec=0.514]step=48 epoch=1 batch=48 loss=0.875048 running_mse=1.532674 running_rmse=1.238012 step_seconds=0.514021
epoch 1:   5%|▌         | 48/953 [01:50<57:57,  3.84s/it, avg=1.53, loss=0.875, rmse=1.24, sec=0.514]  epoch 1:   5%|▌         | 48/953 [01:51<57:57,  3.84s/it, avg=1.52, loss=0.926, rmse=1.23, sec=0.383]step=49 epoch=1 batch=49 loss=0.925709 running_mse=1.520287 running_rmse=1.232999 step_seconds=0.382519
epoch 1:   5%|▌         | 49/953 [01:51<45:27,  3.02s/it, avg=1.52, loss=0.926, rmse=1.23, sec=0.383]epoch 1:   5%|▌         | 49/953 [01:52<45:27,  3.02s/it, avg=1.51, loss=0.98, rmse=1.23, sec=0.418] step=50 epoch=1 batch=50 loss=0.980246 running_mse=1.509486 running_rmse=1.228612 step_seconds=0.417600
epoch 1:   5%|▌         | 50/953 [01:52<36:38,  2.43s/it, avg=1.51, loss=0.98, rmse=1.23, sec=0.418]epoch 1:   5%|▌         | 50/953 [01:53<36:38,  2.43s/it, avg=1.5, loss=0.978, rmse=1.22, sec=0.396]step=51 epoch=1 batch=51 loss=0.977742 running_mse=1.499060 running_rmse=1.224361 step_seconds=0.395973
epoch 1:   5%|▌         | 51/953 [01:53<30:48,  2.05s/it, avg=1.5, loss=0.978, rmse=1.22, sec=0.396]epoch 1:   5%|▌         | 51/953 [01:54<30:48,  2.05s/it, avg=1.49, loss=0.937, rmse=1.22, sec=0.396]step=52 epoch=1 batch=52 loss=0.937036 running_mse=1.488252 running_rmse=1.219939 step_seconds=0.396124
epoch 1:   5%|▌         | 52/953 [01:54<26:36,  1.77s/it, avg=1.49, loss=0.937, rmse=1.22, sec=0.396]epoch 1:   5%|▌         | 52/953 [01:55<26:36,  1.77s/it, avg=1.49, loss=1.41, rmse=1.22, sec=0.383] step=53 epoch=1 batch=53 loss=1.411756 running_mse=1.486809 running_rmse=1.219348 step_seconds=0.383441
epoch 1:   6%|▌         | 53/953 [01:55<24:02,  1.60s/it, avg=1.49, loss=1.41, rmse=1.22, sec=0.383]epoch 1:   6%|▌         | 53/953 [01:57<24:02,  1.60s/it, avg=1.48, loss=0.984, rmse=1.22, sec=0.423]step=54 epoch=1 batch=54 loss=0.984297 running_mse=1.477503 running_rmse=1.215526 step_seconds=0.422864
epoch 1:   6%|▌         | 54/953 [01:57<22:16,  1.49s/it, avg=1.48, loss=0.984, rmse=1.22, sec=0.423]epoch 1:   6%|▌         | 54/953 [01:58<22:16,  1.49s/it, avg=1.47, loss=0.944, rmse=1.21, sec=0.374]step=55 epoch=1 batch=55 loss=0.943989 running_mse=1.467803 running_rmse=1.211529 step_seconds=0.374137
epoch 1:   6%|▌         | 55/953 [01:58<20:43,  1.39s/it, avg=1.47, loss=0.944, rmse=1.21, sec=0.374]epoch 1:   6%|▌         | 55/953 [01:59<20:43,  1.39s/it, avg=1.46, loss=1.11, rmse=1.21, sec=0.309] step=56 epoch=1 batch=56 loss=1.107473 running_mse=1.461368 running_rmse=1.208871 step_seconds=0.308654
