[2026-06-03 13:22:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 13:22:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 13:22:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0
[2026-06-03 13:22:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_132221_wan_dflash_fresh_flow_only_ep5_dh_wan_dflash_attention_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl1_0_ampbf16_gc0_cfg2c4449d0/final.pt
[2026-06-03 13:22:22] Config:    dh_wan_dflash_attention_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr5e-5_wd0_0_val0_05_cl0_0_fl1_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 13:22:22] Config hash: 2c4449d0
[2026-06-03 13:22:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 13:22:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 13:22:22] Loss:     type=flow clean_latent=0.0 flow=1.0 dmd=0.0 every=1
[2026-06-03 13:22:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 13:22:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 13:22:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 13:22:22] Target init: 8 16 24
[2026-06-03 13:22:22] Draft init: disabled
[2026-06-03 13:22:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 13:22:22] Epochs:   5 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.48, loss=2.48, rmse=1.18, sec=1.17]step=1 epoch=1 batch=1 running_loss=2.482898 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.167692 loss=2.482898 clean_latent_mse=1.396631 flow_loss=2.482898
epoch 1:   1%|          | 13/1906 [00:08<18:47,  1.68it/s, avg=8.2, loss=2.35, rmse=1.27, sec=0.243]epoch 1:   1%|          | 13/1906 [00:09<18:47,  1.68it/s, avg=7.73, loss=1.68, rmse=1.27, sec=0.228]step=14 epoch=1 batch=14 running_loss=7.731946 running_clean_latent_mse=1.623668 running_clean_latent_rmse=1.274232 step_seconds=0.228330 loss=1.684183 clean_latent_mse=1.684183 flow_loss=1.684183
epoch 1:   1%|          | 14/1906 [00:09<18:59,  1.66it/s, avg=7.73, loss=1.68, rmse=1.27, sec=0.228]epoch 1:   1%|          | 14/1906 [00:09<18:59,  1.66it/s, avg=7.63, loss=6.22, rmse=1.27, sec=0.278]step=15 epoch=1 batch=15 running_loss=7.631146 running_clean_latent_mse=1.619338 running_clean_latent_rmse=1.272532 step_seconds=0.277558 loss=6.219943 clean_latent_mse=1.558717 flow_loss=6.219943
epoch 1:   1%|          | 15/1906 [00:09<19:40,  1.60it/s, avg=7.63, loss=6.22, rmse=1.27, sec=0.278]epoch 1:   1%|          | 15/1906 [00:10<19:40,  1.60it/s, avg=9.13, loss=31.6, rmse=1.28, sec=0.252]step=16 epoch=1 batch=16 running_loss=9.130483 running_clean_latent_mse=1.643231 running_clean_latent_rmse=1.281886 step_seconds=0.251849 loss=31.620537 clean_latent_mse=2.001620 flow_loss=31.620537
epoch 1:   1%|          | 16/1906 [00:10<18:40,  1.69it/s, avg=9.13, loss=31.6, rmse=1.28, sec=0.252]epoch 1:   1%|          | 16/1906 [00:10<18:40,  1.69it/s, avg=9.86, loss=21.5, rmse=1.28, sec=0.259]step=17 epoch=1 batch=17 running_loss=9.860311 running_clean_latent_mse=1.626767 running_clean_latent_rmse=1.275448 step_seconds=0.258724 loss=21.537560 clean_latent_mse=1.363355 flow_loss=21.537560
epoch 1:   1%|          | 17/1906 [00:11<18:28,  1.70it/s, avg=9.86, loss=21.5, rmse=1.28, sec=0.259]epoch 1:   1%|          | 17/1906 [00:11<18:28,  1.70it/s, avg=9.39, loss=1.43, rmse=1.26, sec=0.231]step=18 epoch=1 batch=18 running_loss=9.391703 running_clean_latent_mse=1.580934 running_clean_latent_rmse=1.257352 step_seconds=0.230706 loss=1.425364 clean_latent_mse=0.801767 flow_loss=1.425364
epoch 1:   1%|          | 18/1906 [00:11<17:45,  1.77it/s, avg=9.39, loss=1.43, rmse=1.26, sec=0.231]epoch 1:   1%|          | 18/1906 [00:12<17:45,  1.77it/s, avg=9.08, loss=3.44, rmse=1.24, sec=0.214]step=19 epoch=1 batch=19 running_loss=9.078596 running_clean_latent_mse=1.543134 running_clean_latent_rmse=1.242229 step_seconds=0.213909 loss=3.442680 clean_latent_mse=0.862735 flow_loss=3.442680
epoch 1:   1%|          | 19/1906 [00:12<17:20,  1.81it/s, avg=9.08, loss=3.44, rmse=1.24, sec=0.214]epoch 1:   1%|          | 19/1906 [00:12<17:20,  1.81it/s, avg=9.74, loss=22.2, rmse=1.24, sec=0.276]step=20 epoch=1 batch=20 running_loss=9.737134 running_clean_latent_mse=1.536398 running_clean_latent_rmse=1.239515 step_seconds=0.276205 loss=22.249342 clean_latent_mse=1.408412 flow_loss=22.249342
epoch 1:   1%|          | 20/1906 [00:12<17:32,  1.79it/s, avg=9.74, loss=22.2, rmse=1.24, sec=0.276]epoch 1:   1%|          | 20/1906 [00:13<17:32,  1.79it/s, avg=9.51, loss=5.07, rmse=1.23, sec=0.212]step=21 epoch=1 batch=21 running_loss=9.514679 running_clean_latent_mse=1.523685 running_clean_latent_rmse=1.234376 step_seconds=0.212462 loss=5.065577 clean_latent_mse=1.269433 flow_loss=5.065577
epoch 1:   1%|          | 21/1906 [00:13<16:43,  1.88it/s, avg=9.51, loss=5.07, rmse=1.23, sec=0.212]epoch 1:   1%|          | 21/1906 [00:13<16:43,  1.88it/s, avg=9.93, loss=18.7, rmse=1.23, sec=0.209]step=22 epoch=1 batch=22 running_loss=9.933820 running_clean_latent_mse=1.508336 running_clean_latent_rmse=1.228143 step_seconds=0.209002 loss=18.735800 clean_latent_mse=1.186000 flow_loss=18.735800
epoch 1:   1%|          | 22/1906 [00:13<16:49,  1.87it/s, avg=9.93, loss=18.7, rmse=1.23, sec=0.209]epoch 1:   1%|          | 22/1906 [00:14<16:49,  1.87it/s, avg=9.66, loss=3.58, rmse=1.22, sec=0.245]step=23 epoch=1 batch=23 running_loss=9.657509 running_clean_latent_mse=1.481748 running_clean_latent_rmse=1.217271 step_seconds=0.244640 loss=3.578650 clean_latent_mse=0.896809 flow_loss=3.578650
epoch 1:   1%|          | 23/1906 [00:14<17:22,  1.81it/s, avg=9.66, loss=3.58, rmse=1.22, sec=0.245]epoch 1:   1%|          | 23/1906 [00:14<17:22,  1.81it/s, avg=10, loss=18.1, rmse=1.21, sec=0.253]  step=24 epoch=1 batch=24 running_loss=10.007211 running_clean_latent_mse=1.467617 running_clean_latent_rmse=1.211452 step_seconds=0.253262 loss=18.050373 clean_latent_mse=1.142612 flow_loss=18.050373
epoch 1:   1%|▏         | 24/1906 [00:14<15:25,  2.03it/s, avg=10, loss=18.1, rmse=1.21, sec=0.253]epoch 1:   1%|▏         | 24/1906 [00:15<15:25,  2.03it/s, avg=9.61, loss=0, rmse=1.2, sec=0.247]  step=25 epoch=1 batch=25 running_loss=9.606923 running_clean_latent_mse=1.435381 running_clean_latent_rmse=1.198074 step_seconds=0.247275 loss=0.000000 clean_latent_mse=0.661720 flow_loss=0.000000
epoch 1:   1%|▏         | 25/1906 [00:15<16:07,  1.94it/s, avg=9.61, loss=0, rmse=1.2, sec=0.247]epoch 1:   1%|▏         | 25/1906 [00:15<16:07,  1.94it/s, avg=9.28, loss=1.03, rmse=1.19, sec=0.266]step=26 epoch=1 batch=26 running_loss=9.277206 running_clean_latent_mse=1.419954 running_clean_latent_rmse=1.191618 step_seconds=0.266208 loss=1.034276 clean_latent_mse=1.034276 flow_loss=1.034276
epoch 1:   1%|▏         | 26/1906 [00:15<16:03,  1.95it/s, avg=9.28, loss=1.03, rmse=1.19, sec=0.266]epoch 1:   1%|▏         | 26/1906 [00:16<16:03,  1.95it/s, avg=8.93, loss=0, rmse=1.18, sec=0.286]   step=27 epoch=1 batch=27 running_loss=8.933605 running_clean_latent_mse=1.387142 running_clean_latent_rmse=1.177770 step_seconds=0.286413 loss=0.000000 clean_latent_mse=0.534017 flow_loss=0.000000
epoch 1:   1%|▏         | 27/1906 [00:16<16:31,  1.89it/s, avg=8.93, loss=0, rmse=1.18, sec=0.286]epoch 1:   1%|▏         | 27/1906 [00:16<16:31,  1.89it/s, avg=8.61, loss=0, rmse=1.17, sec=0.253]step=28 epoch=1 batch=28 running_loss=8.614548 running_clean_latent_mse=1.380564 running_clean_latent_rmse=1.174974 step_seconds=0.253199 loss=0.000000 clean_latent_mse=1.202959 flow_loss=0.000000
epoch 1:   1%|▏         | 28/1906 [00:16<17:22,  1.80it/s, avg=8.61, loss=0, rmse=1.17, sec=0.253]epoch 1:   1%|▏         | 28/1906 [00:17<17:22,  1.80it/s, avg=8.34, loss=0.611, rmse=1.16, sec=0.269]step=29 epoch=1 batch=29 running_loss=8.338555 running_clean_latent_mse=1.354018 running_clean_latent_rmse=1.163623 step_seconds=0.269288 loss=0.610750 clean_latent_mse=0.610750 flow_loss=0.610750
epoch 1:   2%|▏         | 29/1906 [00:17<17:20,  1.80it/s, avg=8.34, loss=0.611, rmse=1.16, sec=0.269]epoch 1:   2%|▏         | 29/1906 [00:17<17:20,  1.80it/s, avg=8.1, loss=1.09, rmse=1.16, sec=0.204]  step=30 epoch=1 batch=30 running_loss=8.096877 running_clean_latent_mse=1.345158 running_clean_latent_rmse=1.159810 step_seconds=0.204397 loss=1.088209 clean_latent_mse=1.088210 flow_loss=1.088209
epoch 1:   2%|▏         | 30/1906 [00:17<16:43,  1.87it/s, avg=8.1, loss=1.09, rmse=1.16, sec=0.204]epoch 1:   2%|▏         | 30/1906 [00:18<16:43,  1.87it/s, avg=7.84, loss=0, rmse=1.15, sec=0.21]   step=31 epoch=1 batch=31 running_loss=7.835687 running_clean_latent_mse=1.323502 running_clean_latent_rmse=1.150436 step_seconds=0.210125 loss=0.000000 clean_latent_mse=0.673825 flow_loss=0.000000
epoch 1:   2%|▏         | 31/1906 [00:18<14:16,  2.19it/s, avg=7.84, loss=0, rmse=1.15, sec=0.21]epoch 1:   2%|▏         | 31/1906 [00:32<14:16,  2.19it/s, avg=7.62, loss=1.02, rmse=1.15, sec=0.695]step=32 epoch=1 batch=32 running_loss=7.622791 running_clean_latent_mse=1.314111 running_clean_latent_rmse=1.146347 step_seconds=0.695380 loss=1.022993 clean_latent_mse=1.022993 flow_loss=1.022993
epoch 1:   2%|▏         | 32/1906 [00:32<2:28:43,  4.76s/it, avg=7.62, loss=1.02, rmse=1.15, sec=0.695]epoch 1:   2%|▏         | 32/1906 [00:33<2:28:43,  4.76s/it, avg=7.45, loss=1.77, rmse=1.14, sec=0.239]step=33 epoch=1 batch=33 running_loss=7.445434 running_clean_latent_mse=1.304461 running_clean_latent_rmse=1.142130 step_seconds=0.238914 loss=1.770023 clean_latent_mse=0.995638 flow_loss=1.770023
epoch 1:   2%|▏         | 33/1906 [00:33<1:48:53,  3.49s/it, avg=7.45, loss=1.77, rmse=1.14, sec=0.239]epoch 1:   2%|▏         | 33/1906 [00:34<1:48:53,  3.49s/it, avg=7.23, loss=0, rmse=1.14, sec=0.295]   step=34 epoch=1 batch=34 running_loss=7.226451 running_clean_latent_mse=1.296365 running_clean_latent_rmse=1.138580 step_seconds=0.295121 loss=0.000000 clean_latent_mse=1.029199 flow_loss=0.000000
epoch 1:   2%|▏         | 34/1906 [00:34<1:21:15,  2.60s/it, avg=7.23, loss=0, rmse=1.14, sec=0.295]epoch 1:   2%|▏         | 34/1906 [00:34<1:21:15,  2.60s/it, avg=7.05, loss=0.945, rmse=1.13, sec=0.245]step=35 epoch=1 batch=35 running_loss=7.046971 running_clean_latent_mse=1.286316 running_clean_latent_rmse=1.134159 step_seconds=0.244776 loss=0.944661 clean_latent_mse=0.944661 flow_loss=0.944661
epoch 1:   2%|▏         | 35/1906 [00:34<1:01:06,  1.96s/it, avg=7.05, loss=0.945, rmse=1.13, sec=0.245]epoch 1:   2%|▏         | 35/1906 [00:34<1:01:06,  1.96s/it, avg=7.33, loss=17.1, rmse=1.13, sec=0.258] step=36 epoch=1 batch=36 running_loss=7.325281 running_clean_latent_mse=1.280593 running_clean_latent_rmse=1.131633 step_seconds=0.257767 loss=17.066143 clean_latent_mse=1.080309 flow_loss=17.066143
epoch 1:   2%|▏         | 36/1906 [00:34<47:31,  1.52s/it, avg=7.33, loss=17.1, rmse=1.13, sec=0.258]  epoch 1:   2%|▏         | 36/1906 [00:35<47:31,  1.52s/it, avg=7.23, loss=3.76, rmse=1.13, sec=0.21] step=37 epoch=1 batch=37 running_loss=7.228814 running_clean_latent_mse=1.271422 running_clean_latent_rmse=1.127573 step_seconds=0.209839 loss=3.755977 clean_latent_mse=0.941247 flow_loss=3.755977
epoch 1:   2%|▏         | 37/1906 [00:35<38:18,  1.23s/it, avg=7.23, loss=3.76, rmse=1.13, sec=0.21]epoch 1:   2%|▏         | 37/1906 [00:36<38:18,  1.23s/it, avg=7.12, loss=2.93, rmse=1.12, sec=0.225]step=38 epoch=1 batch=38 running_loss=7.115559 running_clean_latent_mse=1.257254 running_clean_latent_rmse=1.121273 step_seconds=0.224795 loss=2.925128 clean_latent_mse=0.733037 flow_loss=2.925128
epoch 1:   2%|▏         | 38/1906 [00:36<31:35,  1.01s/it, avg=7.12, loss=2.93, rmse=1.12, sec=0.225]epoch 1:   2%|▏         | 38/1906 [00:36<31:35,  1.01s/it, avg=7.01, loss=2.83, rmse=1.11, sec=0.284]step=39 epoch=1 batch=39 running_loss=7.005545 running_clean_latent_mse=1.243169 running_clean_latent_rmse=1.114975 step_seconds=0.284326 loss=2.825033 clean_latent_mse=0.707953 flow_loss=2.825033
epoch 1:   2%|▏         | 39/1906 [00:36<26:16,  1.18it/s, avg=7.01, loss=2.83, rmse=1.11, sec=0.284]epoch 1:   2%|▏         | 39/1906 [00:36<26:16,  1.18it/s, avg=6.86, loss=1.33, rmse=1.11, sec=0.252]step=40 epoch=1 batch=40 running_loss=6.863699 running_clean_latent_mse=1.230817 running_clean_latent_rmse=1.109422 step_seconds=0.251771 loss=1.331695 clean_latent_mse=0.749079 flow_loss=1.331695
epoch 1:   2%|▏         | 40/1906 [00:36<23:01,  1.35it/s, avg=6.86, loss=1.33, rmse=1.11, sec=0.252]epoch 1:   2%|▏         | 40/1906 [00:37<23:01,  1.35it/s, avg=6.72, loss=0.816, rmse=1.1, sec=0.235]step=41 epoch=1 batch=41 running_loss=6.716199 running_clean_latent_mse=1.220705 running_clean_latent_rmse=1.104855 step_seconds=0.235193 loss=0.816218 clean_latent_mse=0.816218 flow_loss=0.816218
epoch 1:   2%|▏         | 41/1906 [00:37<19:44,  1.58it/s, avg=6.72, loss=0.816, rmse=1.1, sec=0.235]epoch 1:   2%|▏         | 41/1906 [00:37<19:44,  1.58it/s, avg=6.56, loss=0, rmse=1.1, sec=0.345]    step=42 epoch=1 batch=42 running_loss=6.556290 running_clean_latent_mse=1.211838 running_clean_latent_rmse=1.100835 step_seconds=0.345355 loss=0.000000 clean_latent_mse=0.848313 flow_loss=0.000000
epoch 1:   2%|▏         | 42/1906 [00:37<18:58,  1.64it/s, avg=6.56, loss=0, rmse=1.1, sec=0.345]epoch 1:   2%|▏         | 42/1906 [00:38<18:58,  1.64it/s, avg=6.43, loss=1.21, rmse=1.1, sec=0.321]step=43 epoch=1 batch=43 running_loss=6.431967 running_clean_latent_mse=1.211805 running_clean_latent_rmse=1.100820 step_seconds=0.320831 loss=1.210387 clean_latent_mse=1.210387 flow_loss=1.210387
epoch 1:   2%|▏         | 43/1906 [00:38<18:38,  1.67it/s, avg=6.43, loss=1.21, rmse=1.1, sec=0.321]epoch 1:   2%|▏         | 43/1906 [00:39<18:38,  1.67it/s, avg=6.33, loss=1.73, rmse=1.1, sec=0.321]step=44 epoch=1 batch=44 running_loss=6.325044 running_clean_latent_mse=1.206347 running_clean_latent_rmse=1.098338 step_seconds=0.320936 loss=1.727379 clean_latent_mse=0.971651 flow_loss=1.727379
epoch 1:   2%|▏         | 44/1906 [00:39<17:47,  1.74it/s, avg=6.33, loss=1.73, rmse=1.1, sec=0.321]epoch 1:   2%|▏         | 44/1906 [00:39<17:47,  1.74it/s, avg=6.27, loss=4.02, rmse=1.1, sec=0.339]step=45 epoch=1 batch=45 running_loss=6.273798 running_clean_latent_mse=1.201920 running_clean_latent_rmse=1.096321 step_seconds=0.338758 loss=4.018954 clean_latent_mse=1.007150 flow_loss=4.018954
epoch 1:   2%|▏         | 45/1906 [00:39<17:41,  1.75it/s, avg=6.27, loss=4.02, rmse=1.1, sec=0.339]epoch 1:   2%|▏         | 45/1906 [00:40<17:41,  1.75it/s, avg=6.25, loss=5.16, rmse=1.1, sec=0.275]step=46 epoch=1 batch=46 running_loss=6.249651 running_clean_latent_mse=1.203919 running_clean_latent_rmse=1.097232 step_seconds=0.275212 loss=5.163069 clean_latent_mse=1.293865 flow_loss=5.163069
epoch 1:   2%|▏         | 46/1906 [00:40<17:11,  1.80it/s, avg=6.25, loss=5.16, rmse=1.1, sec=0.275]epoch 1:   2%|▏         | 46/1906 [00:40<17:11,  1.80it/s, avg=6.52, loss=19.1, rmse=1.1, sec=0.267]step=47 epoch=1 batch=47 running_loss=6.523192 running_clean_latent_mse=1.204036 running_clean_latent_rmse=1.097286 step_seconds=0.266601 loss=19.106062 clean_latent_mse=1.209438 flow_loss=19.106062
epoch 1:   2%|▏         | 47/1906 [00:40<17:05,  1.81it/s, avg=6.52, loss=19.1, rmse=1.1, sec=0.267]epoch 1:   2%|▏         | 47/1906 [00:41<17:05,  1.81it/s, avg=6.39, loss=0, rmse=1.09, sec=0.25]   step=48 epoch=1 batch=48 running_loss=6.387292 running_clean_latent_mse=1.195491 running_clean_latent_rmse=1.093385 step_seconds=0.249600 loss=0.000000 clean_latent_mse=0.793867 flow_loss=0.000000
