[2026-06-03 22:01:22] Training latent draft head with clean-latent + flow loss
[2026-06-03 22:01:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 22:01:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7
[2026-06-03 22:01:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_220122_wan_dflash_fresh_clean_latent_only_ep5_dh_wan_dflash_attention_clean_latent_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_0_ampbf16_gc0_cfg63043bf7/final.pt
[2026-06-03 22:01:22] Config:    dh_wan_dflash_attention_clean_latent_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_0_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 22:01:22] Config hash: 63043bf7
[2026-06-03 22:01:22] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 22:01:22] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 22:01:22] Loss:     type=clean_latent clean_latent=1.0 flow=0.0 dmd=0.0 every=1
[2026-06-03 22:01:22] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 22:01:22] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 22:01:22] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 22:01:22] Target init: 8 16 24
[2026-06-03 22:01:22] Draft init: disabled
[2026-06-03 22:01:22] GPUs:     4 visible=0,1,2,3
[2026-06-03 22:01:22] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=1.4, loss=1.4, rmse=1.18, sec=0.879]step=1 epoch=1 batch=1 running_loss=1.396631 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.878866 loss=1.396631 clean_latent_mse=1.396631 clean_latent_loss=1.396631
epoch 1:   1%|          | 11/1906 [00:06<17:39,  1.79it/s, avg=1.48, loss=1.44, rmse=1.22, sec=0.211]epoch 1:   1%|          | 11/1906 [00:07<17:39,  1.79it/s, avg=1.46, loss=1.22, rmse=1.21, sec=0.248]step=12 epoch=1 batch=12 running_loss=1.455473 running_clean_latent_mse=1.455473 running_clean_latent_rmse=1.206430 step_seconds=0.248199 loss=1.224520 clean_latent_mse=1.224520 clean_latent_loss=1.224520
epoch 1:   1%|          | 12/1906 [00:07<17:36,  1.79it/s, avg=1.46, loss=1.22, rmse=1.21, sec=0.248]epoch 1:   1%|          | 12/1906 [00:07<17:36,  1.79it/s, avg=1.43, loss=1.14, rmse=1.2, sec=0.256] step=13 epoch=1 batch=13 running_loss=1.431322 running_clean_latent_mse=1.431322 running_clean_latent_rmse=1.196379 step_seconds=0.255988 loss=1.141503 clean_latent_mse=1.141503 clean_latent_loss=1.141503
epoch 1:   1%|          | 13/1906 [00:07<18:01,  1.75it/s, avg=1.43, loss=1.14, rmse=1.2, sec=0.256]epoch 1:   1%|          | 13/1906 [00:08<18:01,  1.75it/s, avg=1.41, loss=1.15, rmse=1.19, sec=0.218]step=14 epoch=1 batch=14 running_loss=1.411334 running_clean_latent_mse=1.411334 running_clean_latent_rmse=1.187996 step_seconds=0.218219 loss=1.151489 clean_latent_mse=1.151489 clean_latent_loss=1.151489
epoch 1:   1%|          | 14/1906 [00:08<15:26,  2.04it/s, avg=1.41, loss=1.15, rmse=1.19, sec=0.218]epoch 1:   1%|          | 14/1906 [00:08<15:26,  2.04it/s, avg=1.39, loss=1.04, rmse=1.18, sec=0.368]step=15 epoch=1 batch=15 running_loss=1.386431 running_clean_latent_mse=1.386431 running_clean_latent_rmse=1.177468 step_seconds=0.368424 loss=1.037795 clean_latent_mse=1.037795 clean_latent_loss=1.037795
epoch 1:   1%|          | 15/1906 [00:08<16:05,  1.96it/s, avg=1.39, loss=1.04, rmse=1.18, sec=0.368]epoch 1:   1%|          | 15/1906 [00:09<16:05,  1.96it/s, avg=1.36, loss=1.03, rmse=1.17, sec=0.399]step=16 epoch=1 batch=16 running_loss=1.364377 running_clean_latent_mse=1.364377 running_clean_latent_rmse=1.168066 step_seconds=0.399190 loss=1.033566 clean_latent_mse=1.033566 clean_latent_loss=1.033566
epoch 1:   1%|          | 16/1906 [00:09<15:53,  1.98it/s, avg=1.36, loss=1.03, rmse=1.17, sec=0.399]epoch 1:   1%|          | 16/1906 [00:09<15:53,  1.98it/s, avg=1.34, loss=0.867, rmse=1.16, sec=0.392]step=17 epoch=1 batch=17 running_loss=1.335108 running_clean_latent_mse=1.335108 running_clean_latent_rmse=1.155469 step_seconds=0.392151 loss=0.866795 clean_latent_mse=0.866795 clean_latent_loss=0.866795
epoch 1:   1%|          | 17/1906 [00:09<16:13,  1.94it/s, avg=1.34, loss=0.867, rmse=1.16, sec=0.392]epoch 1:   1%|          | 17/1906 [00:10<16:13,  1.94it/s, avg=1.32, loss=1.02, rmse=1.15, sec=0.38]  step=18 epoch=1 batch=18 running_loss=1.317419 running_clean_latent_mse=1.317419 running_clean_latent_rmse=1.147789 step_seconds=0.379621 loss=1.016704 clean_latent_mse=1.016704 clean_latent_loss=1.016704
epoch 1:   1%|          | 18/1906 [00:10<16:16,  1.93it/s, avg=1.32, loss=1.02, rmse=1.15, sec=0.38]epoch 1:   1%|          | 18/1906 [00:10<16:16,  1.93it/s, avg=1.3, loss=0.993, rmse=1.14, sec=0.372]step=19 epoch=1 batch=19 running_loss=1.300368 running_clean_latent_mse=1.300368 running_clean_latent_rmse=1.140337 step_seconds=0.372117 loss=0.993463 clean_latent_mse=0.993463 clean_latent_loss=0.993463
epoch 1:   1%|          | 19/1906 [00:10<16:28,  1.91it/s, avg=1.3, loss=0.993, rmse=1.14, sec=0.372]epoch 1:   1%|          | 19/1906 [00:11<16:28,  1.91it/s, avg=1.29, loss=1.16, rmse=1.14, sec=0.328]step=20 epoch=1 batch=20 running_loss=1.293382 running_clean_latent_mse=1.293382 running_clean_latent_rmse=1.137269 step_seconds=0.327833 loss=1.160635 clean_latent_mse=1.160635 clean_latent_loss=1.160635
epoch 1:   1%|          | 20/1906 [00:11<16:31,  1.90it/s, avg=1.29, loss=1.16, rmse=1.14, sec=0.328]epoch 1:   1%|          | 20/1906 [00:12<16:31,  1.90it/s, avg=1.28, loss=1.01, rmse=1.13, sec=0.402]step=21 epoch=1 batch=21 running_loss=1.279725 running_clean_latent_mse=1.279725 running_clean_latent_rmse=1.131249 step_seconds=0.402099 loss=1.006602 clean_latent_mse=1.006602 clean_latent_loss=1.006602
epoch 1:   1%|          | 21/1906 [00:12<16:48,  1.87it/s, avg=1.28, loss=1.01, rmse=1.13, sec=0.402]epoch 1:   1%|          | 21/1906 [00:12<16:48,  1.87it/s, avg=1.26, loss=0.92, rmse=1.12, sec=0.309]step=22 epoch=1 batch=22 running_loss=1.263355 running_clean_latent_mse=1.263355 running_clean_latent_rmse=1.123991 step_seconds=0.309241 loss=0.919586 clean_latent_mse=0.919586 clean_latent_loss=0.919586
epoch 1:   1%|          | 22/1906 [00:12<16:54,  1.86it/s, avg=1.26, loss=0.92, rmse=1.12, sec=0.309]epoch 1:   1%|          | 22/1906 [00:13<16:54,  1.86it/s, avg=1.24, loss=0.755, rmse=1.11, sec=0.282]step=23 epoch=1 batch=23 running_loss=1.241265 running_clean_latent_mse=1.241265 running_clean_latent_rmse=1.114121 step_seconds=0.282176 loss=0.755287 clean_latent_mse=0.755287 clean_latent_loss=0.755287
epoch 1:   1%|          | 23/1906 [00:13<16:03,  1.95it/s, avg=1.24, loss=0.755, rmse=1.11, sec=0.282]epoch 1:   1%|          | 23/1906 [00:13<16:03,  1.95it/s, avg=1.23, loss=1, rmse=1.11, sec=0.327]    step=24 epoch=1 batch=24 running_loss=1.231217 running_clean_latent_mse=1.231217 running_clean_latent_rmse=1.109602 step_seconds=0.327406 loss=1.000098 clean_latent_mse=1.000098 clean_latent_loss=1.000098
epoch 1:   1%|▏         | 24/1906 [00:13<16:20,  1.92it/s, avg=1.23, loss=1, rmse=1.11, sec=0.327]epoch 1:   1%|▏         | 24/1906 [00:14<16:20,  1.92it/s, avg=1.2, loss=0.554, rmse=1.1, sec=0.423]step=25 epoch=1 batch=25 running_loss=1.204129 running_clean_latent_mse=1.204129 running_clean_latent_rmse=1.097328 step_seconds=0.423434 loss=0.554022 clean_latent_mse=0.554022 clean_latent_loss=0.554022
epoch 1:   1%|▏         | 25/1906 [00:14<16:20,  1.92it/s, avg=1.2, loss=0.554, rmse=1.1, sec=0.423]epoch 1:   1%|▏         | 25/1906 [00:14<16:20,  1.92it/s, avg=1.19, loss=0.786, rmse=1.09, sec=0.4]step=26 epoch=1 batch=26 running_loss=1.188047 running_clean_latent_mse=1.188047 running_clean_latent_rmse=1.089976 step_seconds=0.399833 loss=0.785988 clean_latent_mse=0.785988 clean_latent_loss=0.785988
epoch 1:   1%|▏         | 26/1906 [00:14<16:09,  1.94it/s, avg=1.19, loss=0.786, rmse=1.09, sec=0.4]epoch 1:   1%|▏         | 26/1906 [00:15<16:09,  1.94it/s, avg=1.15, loss=0.238, rmse=1.07, sec=0.398]step=27 epoch=1 batch=27 running_loss=1.152874 running_clean_latent_mse=1.152874 running_clean_latent_rmse=1.073720 step_seconds=0.397544 loss=0.238380 clean_latent_mse=0.238380 clean_latent_loss=0.238380
epoch 1:   1%|▏         | 27/1906 [00:15<15:44,  1.99it/s, avg=1.15, loss=0.238, rmse=1.07, sec=0.398]epoch 1:   1%|▏         | 27/1906 [00:15<15:44,  1.99it/s, avg=1.15, loss=1.02, rmse=1.07, sec=0.445] step=28 epoch=1 batch=28 running_loss=1.148230 running_clean_latent_mse=1.148230 running_clean_latent_rmse=1.071555 step_seconds=0.444640 loss=1.022848 clean_latent_mse=1.022848 clean_latent_loss=1.022848
epoch 1:   1%|▏         | 28/1906 [00:15<16:03,  1.95it/s, avg=1.15, loss=1.02, rmse=1.07, sec=0.445]epoch 1:   1%|▏         | 28/1906 [00:16<16:03,  1.95it/s, avg=1.12, loss=0.393, rmse=1.06, sec=0.419]step=29 epoch=1 batch=29 running_loss=1.122181 running_clean_latent_mse=1.122181 running_clean_latent_rmse=1.059331 step_seconds=0.418719 loss=0.392818 clean_latent_mse=0.392818 clean_latent_loss=0.392818
epoch 1:   2%|▏         | 29/1906 [00:16<16:23,  1.91it/s, avg=1.12, loss=0.393, rmse=1.06, sec=0.419]epoch 1:   2%|▏         | 29/1906 [00:16<16:23,  1.91it/s, avg=1.11, loss=0.875, rmse=1.06, sec=0.332]step=30 epoch=1 batch=30 running_loss=1.113950 running_clean_latent_mse=1.113950 running_clean_latent_rmse=1.055438 step_seconds=0.331552 loss=0.875239 clean_latent_mse=0.875239 clean_latent_loss=0.875239
epoch 1:   2%|▏         | 30/1906 [00:16<16:46,  1.86it/s, avg=1.11, loss=0.875, rmse=1.06, sec=0.332]epoch 1:   2%|▏         | 30/1906 [00:16<16:46,  1.86it/s, avg=1.1, loss=0.567, rmse=1.05, sec=0.215] step=31 epoch=1 batch=31 running_loss=1.096304 running_clean_latent_mse=1.096304 running_clean_latent_rmse=1.047045 step_seconds=0.214531 loss=0.566915 clean_latent_mse=0.566915 clean_latent_loss=0.566915
epoch 1:   2%|▏         | 31/1906 [00:16<14:23,  2.17it/s, avg=1.1, loss=0.567, rmse=1.05, sec=0.215]epoch 1:   2%|▏         | 31/1906 [00:31<14:23,  2.17it/s, avg=1.09, loss=0.783, rmse=1.04, sec=0.757]step=32 epoch=1 batch=32 running_loss=1.086513 running_clean_latent_mse=1.086513 running_clean_latent_rmse=1.042359 step_seconds=0.757111 loss=0.782999 clean_latent_mse=0.782999 clean_latent_loss=0.782999
epoch 1:   2%|▏         | 32/1906 [00:31<2:28:58,  4.77s/it, avg=1.09, loss=0.783, rmse=1.04, sec=0.757]epoch 1:   2%|▏         | 32/1906 [00:32<2:28:58,  4.77s/it, avg=1.08, loss=0.748, rmse=1.04, sec=0.272]step=33 epoch=1 batch=33 running_loss=1.076259 running_clean_latent_mse=1.076259 running_clean_latent_rmse=1.037429 step_seconds=0.271942 loss=0.748132 clean_latent_mse=0.748132 clean_latent_loss=0.748132
epoch 1:   2%|▏         | 33/1906 [00:32<1:49:56,  3.52s/it, avg=1.08, loss=0.748, rmse=1.04, sec=0.272]epoch 1:   2%|▏         | 33/1906 [00:32<1:49:56,  3.52s/it, avg=1.07, loss=0.748, rmse=1.03, sec=0.249]step=34 epoch=1 batch=34 running_loss=1.066613 running_clean_latent_mse=1.066613 running_clean_latent_rmse=1.032770 step_seconds=0.248917 loss=0.748300 clean_latent_mse=0.748300 clean_latent_loss=0.748300
epoch 1:   2%|▏         | 34/1906 [00:32<1:21:06,  2.60s/it, avg=1.07, loss=0.748, rmse=1.03, sec=0.249]epoch 1:   2%|▏         | 34/1906 [00:33<1:21:06,  2.60s/it, avg=1.06, loss=0.887, rmse=1.03, sec=0.257]step=35 epoch=1 batch=35 running_loss=1.061491 running_clean_latent_mse=1.061491 running_clean_latent_rmse=1.030287 step_seconds=0.257262 loss=0.887347 clean_latent_mse=0.887347 clean_latent_loss=0.887347
epoch 1:   2%|▏         | 35/1906 [00:33<1:02:20,  2.00s/it, avg=1.06, loss=0.887, rmse=1.03, sec=0.257]epoch 1:   2%|▏         | 35/1906 [00:34<1:02:20,  2.00s/it, avg=1.05, loss=0.801, rmse=1.03, sec=0.297]step=36 epoch=1 batch=36 running_loss=1.054254 running_clean_latent_mse=1.054254 running_clean_latent_rmse=1.026769 step_seconds=0.297058 loss=0.800970 clean_latent_mse=0.800970 clean_latent_loss=0.800970
epoch 1:   2%|▏         | 36/1906 [00:34<49:21,  1.58s/it, avg=1.05, loss=0.801, rmse=1.03, sec=0.297]  epoch 1:   2%|▏         | 36/1906 [00:34<49:21,  1.58s/it, avg=1.04, loss=0.695, rmse=1.02, sec=0.25] step=37 epoch=1 batch=37 running_loss=1.044557 running_clean_latent_mse=1.044557 running_clean_latent_rmse=1.022036 step_seconds=0.250399 loss=0.695446 clean_latent_mse=0.695446 clean_latent_loss=0.695446
epoch 1:   2%|▏         | 37/1906 [00:34<39:34,  1.27s/it, avg=1.04, loss=0.695, rmse=1.02, sec=0.25]epoch 1:   2%|▏         | 37/1906 [00:35<39:34,  1.27s/it, avg=1.03, loss=0.602, rmse=1.02, sec=0.252]step=38 epoch=1 batch=38 running_loss=1.032903 running_clean_latent_mse=1.032903 running_clean_latent_rmse=1.016318 step_seconds=0.252348 loss=0.601717 clean_latent_mse=0.601717 clean_latent_loss=0.601717
epoch 1:   2%|▏         | 38/1906 [00:35<31:50,  1.02s/it, avg=1.03, loss=0.602, rmse=1.02, sec=0.252]epoch 1:   2%|▏         | 38/1906 [00:35<31:50,  1.02s/it, avg=1.02, loss=0.609, rmse=1.01, sec=0.286]step=39 epoch=1 batch=39 running_loss=1.022044 running_clean_latent_mse=1.022044 running_clean_latent_rmse=1.010962 step_seconds=0.286279 loss=0.609392 clean_latent_mse=0.609392 clean_latent_loss=0.609392
epoch 1:   2%|▏         | 39/1906 [00:35<27:17,  1.14it/s, avg=1.02, loss=0.609, rmse=1.01, sec=0.286]epoch 1:   2%|▏         | 39/1906 [00:36<27:17,  1.14it/s, avg=1.02, loss=0.789, rmse=1.01, sec=0.317]step=40 epoch=1 batch=40 running_loss=1.016215 running_clean_latent_mse=1.016215 running_clean_latent_rmse=1.008075 step_seconds=0.317288 loss=0.788897 clean_latent_mse=0.788897 clean_latent_loss=0.788897
epoch 1:   2%|▏         | 40/1906 [00:36<23:25,  1.33it/s, avg=1.02, loss=0.789, rmse=1.01, sec=0.317]epoch 1:   2%|▏         | 40/1906 [00:36<23:25,  1.33it/s, avg=1.01, loss=0.831, rmse=1.01, sec=0.304]step=41 epoch=1 batch=41 running_loss=1.011710 running_clean_latent_mse=1.011710 running_clean_latent_rmse=1.005838 step_seconds=0.303703 loss=0.831479 clean_latent_mse=0.831479 clean_latent_loss=0.831479
epoch 1:   2%|▏         | 41/1906 [00:36<21:05,  1.47it/s, avg=1.01, loss=0.831, rmse=1.01, sec=0.304]epoch 1:   2%|▏         | 41/1906 [00:37<21:05,  1.47it/s, avg=1, loss=0.68, rmse=1, sec=0.395]       step=42 epoch=1 batch=42 running_loss=1.003806 running_clean_latent_mse=1.003806 running_clean_latent_rmse=1.001901 step_seconds=0.395336 loss=0.679744 clean_latent_mse=0.679744 clean_latent_loss=0.679744
epoch 1:   2%|▏         | 42/1906 [00:37<18:57,  1.64it/s, avg=1, loss=0.68, rmse=1, sec=0.395]epoch 1:   2%|▏         | 42/1906 [00:37<18:57,  1.64it/s, avg=1, loss=0.94, rmse=1, sec=0.287]step=43 epoch=1 batch=43 running_loss=1.002317 running_clean_latent_mse=1.002317 running_clean_latent_rmse=1.001158 step_seconds=0.287408 loss=0.939809 clean_latent_mse=0.939809 clean_latent_loss=0.939809
epoch 1:   2%|▏         | 43/1906 [00:37<18:59,  1.64it/s, avg=1, loss=0.94, rmse=1, sec=0.287]epoch 1:   2%|▏         | 43/1906 [00:38<18:59,  1.64it/s, avg=0.993, loss=0.611, rmse=0.997, sec=0.281]step=44 epoch=1 batch=44 running_loss=0.993432 running_clean_latent_mse=0.993432 running_clean_latent_rmse=0.996711 step_seconds=0.281321 loss=0.611369 clean_latent_mse=0.611369 clean_latent_loss=0.611369
epoch 1:   2%|▏         | 44/1906 [00:38<18:50,  1.65it/s, avg=0.993, loss=0.611, rmse=0.997, sec=0.281]epoch 1:   2%|▏         | 44/1906 [00:38<18:50,  1.65it/s, avg=0.983, loss=0.536, rmse=0.992, sec=0.239]step=45 epoch=1 batch=45 running_loss=0.983276 running_clean_latent_mse=0.983276 running_clean_latent_rmse=0.991603 step_seconds=0.238620 loss=0.536385 clean_latent_mse=0.536385 clean_latent_loss=0.536385
epoch 1:   2%|▏         | 45/1906 [00:38<17:56,  1.73it/s, avg=0.983, loss=0.536, rmse=0.992, sec=0.239]epoch 1:   2%|▏         | 45/1906 [00:39<17:56,  1.73it/s, avg=0.982, loss=0.93, rmse=0.991, sec=0.274] step=46 epoch=1 batch=46 running_loss=0.982123 running_clean_latent_mse=0.982123 running_clean_latent_rmse=0.991021 step_seconds=0.274057 loss=0.930242 clean_latent_mse=0.930242 clean_latent_loss=0.930242
epoch 1:   2%|▏         | 46/1906 [00:39<17:42,  1.75it/s, avg=0.982, loss=0.93, rmse=0.991, sec=0.274]epoch 1:   2%|▏         | 46/1906 [00:39<17:42,  1.75it/s, avg=0.975, loss=0.653, rmse=0.987, sec=0.316]step=47 epoch=1 batch=47 running_loss=0.975128 running_clean_latent_mse=0.975128 running_clean_latent_rmse=0.987486 step_seconds=0.315886 loss=0.653386 clean_latent_mse=0.653386 clean_latent_loss=0.653386
