[2026-06-04 03:39:27] Training latent draft head with clean-latent + flow loss
[2026-06-04 03:39:27] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 03:39:27] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c
[2026-06-04 03:39:27] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_033926_wan_dflash_targetinit_clflow_lr2e-5_ep5_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr2e-5_fl0_25_ampbf16_gc0_cfgd277695c/final.pt
[2026-06-04 03:39:27] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep5_lr2e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-04 03:39:27] Config hash: d277695c
[2026-06-04 03:39:27] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 03:39:27] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 03:39:27] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 03:39:27] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-04 03:39:27] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-04 03:39:27] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 03:39:27] Target init: 8 16 24
[2026-06-04 03:39:27] Draft init: disabled
[2026-06-04 03:39:27] GPUs:     4 visible=0,1,2,3
[2026-06-04 03:39:27] Epochs:   5 batch_size=1 lr=2e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=1.14]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=1.135080 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:   1%|          | 11/1906 [00:06<17:03,  1.85it/s, avg=2.22, loss=1.89, rmse=1.12, sec=0.222]epoch 1:   1%|          | 11/1906 [00:07<17:03,  1.85it/s, avg=2.18, loss=1.73, rmse=1.12, sec=0.266]step=12 epoch=1 batch=12 running_loss=2.182627 running_clean_latent_mse=1.245515 running_clean_latent_rmse=1.116027 step_seconds=0.266377 loss=1.726331 clean_latent_mse=1.195153 clean_latent_loss=1.195153 flow_loss=0.531179
epoch 1:   1%|          | 12/1906 [00:07<17:10,  1.84it/s, avg=2.18, loss=1.73, rmse=1.12, sec=0.266]epoch 1:   1%|          | 12/1906 [00:08<17:10,  1.84it/s, avg=2.14, loss=1.64, rmse=1.11, sec=0.239]step=13 epoch=1 batch=13 running_loss=2.140996 running_clean_latent_mse=1.237120 running_clean_latent_rmse=1.112259 step_seconds=0.239102 loss=1.641425 clean_latent_mse=1.136371 clean_latent_loss=1.136371 flow_loss=0.505054
epoch 1:   1%|          | 13/1906 [00:08<16:58,  1.86it/s, avg=2.14, loss=1.64, rmse=1.11, sec=0.239]epoch 1:   1%|          | 13/1906 [00:08<16:58,  1.86it/s, avg=2.1, loss=1.51, rmse=1.11, sec=0.23]  step=14 epoch=1 batch=14 running_loss=2.096163 running_clean_latent_mse=1.235230 running_clean_latent_rmse=1.111409 step_seconds=0.230070 loss=1.513328 clean_latent_mse=1.210662 clean_latent_loss=1.210662 flow_loss=0.302666
epoch 1:   1%|          | 14/1906 [00:08<16:39,  1.89it/s, avg=2.1, loss=1.51, rmse=1.11, sec=0.23]epoch 1:   1%|          | 14/1906 [00:09<16:39,  1.89it/s, avg=2.08, loss=1.89, rmse=1.1, sec=0.248]step=15 epoch=1 batch=15 running_loss=2.082513 running_clean_latent_mse=1.216004 running_clean_latent_rmse=1.102726 step_seconds=0.248216 loss=1.891421 clean_latent_mse=0.946844 clean_latent_loss=0.946844 flow_loss=0.944577
epoch 1:   1%|          | 15/1906 [00:09<16:25,  1.92it/s, avg=2.08, loss=1.89, rmse=1.1, sec=0.248]epoch 1:   1%|          | 15/1906 [00:09<16:25,  1.92it/s, avg=2.25, loss=4.77, rmse=1.1, sec=0.28] step=16 epoch=1 batch=16 running_loss=2.250732 running_clean_latent_mse=1.200290 running_clean_latent_rmse=1.095577 step_seconds=0.280310 loss=4.774016 clean_latent_mse=0.964571 clean_latent_loss=0.964571 flow_loss=3.809445
epoch 1:   1%|          | 16/1906 [00:09<16:51,  1.87it/s, avg=2.25, loss=4.77, rmse=1.1, sec=0.28]epoch 1:   1%|          | 16/1906 [00:10<16:51,  1.87it/s, avg=2.32, loss=3.4, rmse=1.08, sec=0.251]step=17 epoch=1 batch=17 running_loss=2.318565 running_clean_latent_mse=1.170140 running_clean_latent_rmse=1.081730 step_seconds=0.251336 loss=3.403895 clean_latent_mse=0.687743 clean_latent_loss=0.687743 flow_loss=2.716152
epoch 1:   1%|          | 17/1906 [00:10<17:13,  1.83it/s, avg=2.32, loss=3.4, rmse=1.08, sec=0.251]epoch 1:   1%|          | 17/1906 [00:10<17:13,  1.83it/s, avg=2.25, loss=1.11, rmse=1.07, sec=0.275]step=18 epoch=1 batch=18 running_loss=2.251644 running_clean_latent_mse=1.147977 running_clean_latent_rmse=1.071437 step_seconds=0.274642 loss=1.113977 clean_latent_mse=0.771215 clean_latent_loss=0.771215 flow_loss=0.342762
epoch 1:   1%|          | 18/1906 [00:10<17:09,  1.83it/s, avg=2.25, loss=1.11, rmse=1.07, sec=0.275]epoch 1:   1%|          | 18/1906 [00:11<17:09,  1.83it/s, avg=2.22, loss=1.6, rmse=1.06, sec=0.276] step=19 epoch=1 batch=19 running_loss=2.217585 running_clean_latent_mse=1.129832 running_clean_latent_rmse=1.062936 step_seconds=0.276043 loss=1.604521 clean_latent_mse=0.803222 clean_latent_loss=0.803222 flow_loss=0.801299
epoch 1:   1%|          | 19/1906 [00:11<16:42,  1.88it/s, avg=2.22, loss=1.6, rmse=1.06, sec=0.276]epoch 1:   1%|          | 19/1906 [00:11<16:42,  1.88it/s, avg=2.34, loss=4.65, rmse=1.06, sec=0.218]step=20 epoch=1 batch=20 running_loss=2.339083 running_clean_latent_mse=1.120292 running_clean_latent_rmse=1.058438 step_seconds=0.218217 loss=4.647556 clean_latent_mse=0.939020 clean_latent_loss=0.939020 flow_loss=3.708536
epoch 1:   1%|          | 20/1906 [00:11<16:36,  1.89it/s, avg=2.34, loss=4.65, rmse=1.06, sec=0.218]epoch 1:   1%|          | 20/1906 [00:12<16:36,  1.89it/s, avg=2.31, loss=1.8, rmse=1.05, sec=0.248] step=21 epoch=1 batch=21 running_loss=2.313550 running_clean_latent_mse=1.109922 running_clean_latent_rmse=1.053528 step_seconds=0.248288 loss=1.802884 clean_latent_mse=0.902522 clean_latent_loss=0.902522 flow_loss=0.900362
epoch 1:   1%|          | 21/1906 [00:12<17:07,  1.84it/s, avg=2.31, loss=1.8, rmse=1.05, sec=0.248]epoch 1:   1%|          | 21/1906 [00:12<17:07,  1.84it/s, avg=2.36, loss=3.44, rmse=1.04, sec=0.233]step=22 epoch=1 batch=22 running_loss=2.364867 running_clean_latent_mse=1.091087 running_clean_latent_rmse=1.044551 step_seconds=0.233266 loss=3.442516 clean_latent_mse=0.695547 clean_latent_loss=0.695547 flow_loss=2.746969
epoch 1:   1%|          | 22/1906 [00:12<15:41,  2.00it/s, avg=2.36, loss=3.44, rmse=1.04, sec=0.233]epoch 1:   1%|          | 22/1906 [00:13<15:41,  2.00it/s, avg=2.31, loss=1.17, rmse=1.03, sec=0.27] step=23 epoch=1 batch=23 running_loss=2.312725 running_clean_latent_mse=1.069018 running_clean_latent_rmse=1.033933 step_seconds=0.270147 loss=1.165623 clean_latent_mse=0.583510 clean_latent_loss=0.583510 flow_loss=0.582113
epoch 1:   1%|          | 23/1906 [00:13<16:06,  1.95it/s, avg=2.31, loss=1.17, rmse=1.03, sec=0.27]epoch 1:   1%|          | 23/1906 [00:13<16:06,  1.95it/s, avg=2.35, loss=3.2, rmse=1.03, sec=0.274]step=24 epoch=1 batch=24 running_loss=2.349843 running_clean_latent_mse=1.051445 running_clean_latent_rmse=1.025400 step_seconds=0.274278 loss=3.203538 clean_latent_mse=0.647262 clean_latent_loss=0.647262 flow_loss=2.556276
epoch 1:   1%|▏         | 24/1906 [00:13<16:52,  1.86it/s, avg=2.35, loss=3.2, rmse=1.03, sec=0.274]epoch 1:   1%|▏         | 24/1906 [00:14<16:52,  1.86it/s, avg=2.29, loss=0.875, rmse=1.02, sec=0.242]step=25 epoch=1 batch=25 running_loss=2.290869 running_clean_latent_mse=1.044407 running_clean_latent_rmse=1.021962 step_seconds=0.242427 loss=0.875498 clean_latent_mse=0.875498 clean_latent_loss=0.875498 flow_loss=0.000000
epoch 1:   1%|▏         | 25/1906 [00:14<16:40,  1.88it/s, avg=2.29, loss=0.875, rmse=1.02, sec=0.242]epoch 1:   1%|▏         | 25/1906 [00:14<16:40,  1.88it/s, avg=2.25, loss=1.12, rmse=1.02, sec=0.25]  step=26 epoch=1 batch=26 running_loss=2.245830 running_clean_latent_mse=1.038695 running_clean_latent_rmse=1.019164 step_seconds=0.250274 loss=1.119870 clean_latent_mse=0.895896 clean_latent_loss=0.895896 flow_loss=0.223974
epoch 1:   1%|▏         | 26/1906 [00:14<16:32,  1.89it/s, avg=2.25, loss=1.12, rmse=1.02, sec=0.25]epoch 1:   1%|▏         | 26/1906 [00:15<16:32,  1.89it/s, avg=2.18, loss=0.426, rmse=1.01, sec=0.229]step=27 epoch=1 batch=27 running_loss=2.178413 running_clean_latent_mse=1.015986 running_clean_latent_rmse=1.007961 step_seconds=0.229082 loss=0.425554 clean_latent_mse=0.425554 clean_latent_loss=0.425554 flow_loss=0.000000
epoch 1:   1%|▏         | 27/1906 [00:15<15:50,  1.98it/s, avg=2.18, loss=0.426, rmse=1.01, sec=0.229]epoch 1:   1%|▏         | 27/1906 [00:15<15:50,  1.98it/s, avg=2.12, loss=0.454, rmse=0.998, sec=0.264]step=28 epoch=1 batch=28 running_loss=2.116838 running_clean_latent_mse=0.995927 running_clean_latent_rmse=0.997961 step_seconds=0.263703 loss=0.454326 clean_latent_mse=0.454326 clean_latent_loss=0.454326 flow_loss=0.000000
epoch 1:   1%|▏         | 28/1906 [00:15<16:04,  1.95it/s, avg=2.12, loss=0.454, rmse=0.998, sec=0.264]epoch 1:   1%|▏         | 28/1906 [00:16<16:04,  1.95it/s, avg=2.07, loss=0.717, rmse=0.991, sec=0.236]step=29 epoch=1 batch=29 running_loss=2.068571 running_clean_latent_mse=0.981366 running_clean_latent_rmse=0.990639 step_seconds=0.235882 loss=0.717077 clean_latent_mse=0.573661 clean_latent_loss=0.573661 flow_loss=0.143415
epoch 1:   2%|▏         | 29/1906 [00:16<14:44,  2.12it/s, avg=2.07, loss=0.717, rmse=0.991, sec=0.236]epoch 1:   2%|▏         | 29/1906 [00:16<14:44,  2.12it/s, avg=2.05, loss=1.51, rmse=0.994, sec=0.292] step=30 epoch=1 batch=30 running_loss=2.049946 running_clean_latent_mse=0.988916 running_clean_latent_rmse=0.994443 step_seconds=0.292171 loss=1.509846 clean_latent_mse=1.207877 clean_latent_loss=1.207877 flow_loss=0.301969
epoch 1:   2%|▏         | 30/1906 [00:16<17:05,  1.83it/s, avg=2.05, loss=1.51, rmse=0.994, sec=0.292]epoch 1:   2%|▏         | 30/1906 [00:17<17:05,  1.83it/s, avg=2, loss=0.634, rmse=0.989, sec=0.141]  step=31 epoch=1 batch=31 running_loss=2.004275 running_clean_latent_mse=0.977472 running_clean_latent_rmse=0.988672 step_seconds=0.141312 loss=0.634133 clean_latent_mse=0.634133 clean_latent_loss=0.634133 flow_loss=0.000000
epoch 1:   2%|▏         | 31/1906 [00:17<13:50,  2.26it/s, avg=2, loss=0.634, rmse=0.989, sec=0.141]epoch 1:   2%|▏         | 31/1906 [00:32<13:50,  2.26it/s, avg=1.97, loss=1.04, rmse=0.986, sec=0.452]step=32 epoch=1 batch=32 running_loss=1.974264 running_clean_latent_mse=0.973024 running_clean_latent_rmse=0.986420 step_seconds=0.451884 loss=1.043930 clean_latent_mse=0.835144 clean_latent_loss=0.835144 flow_loss=0.208786
epoch 1:   2%|▏         | 32/1906 [00:32<2:32:19,  4.88s/it, avg=1.97, loss=1.04, rmse=0.986, sec=0.452]epoch 1:   2%|▏         | 32/1906 [00:32<2:32:19,  4.88s/it, avg=1.94, loss=0.917, rmse=0.981, sec=0.256]step=33 epoch=1 batch=33 running_loss=1.942221 running_clean_latent_mse=0.962772 running_clean_latent_rmse=0.981210 step_seconds=0.255762 loss=0.916823 clean_latent_mse=0.634723 clean_latent_loss=0.634723 flow_loss=0.282099
epoch 1:   2%|▏         | 33/1906 [00:32<1:51:19,  3.57s/it, avg=1.94, loss=0.917, rmse=0.981, sec=0.256]epoch 1:   2%|▏         | 33/1906 [00:33<1:51:19,  3.57s/it, avg=1.9, loss=0.411, rmse=0.973, sec=0.214] step=34 epoch=1 batch=34 running_loss=1.897171 running_clean_latent_mse=0.946530 running_clean_latent_rmse=0.972898 step_seconds=0.213918 loss=0.410550 clean_latent_mse=0.410550 clean_latent_loss=0.410550 flow_loss=0.000000
epoch 1:   2%|▏         | 34/1906 [00:33<1:20:21,  2.58s/it, avg=1.9, loss=0.411, rmse=0.973, sec=0.214]epoch 1:   2%|▏         | 34/1906 [00:33<1:20:21,  2.58s/it, avg=1.87, loss=1.08, rmse=0.972, sec=0.266]step=35 epoch=1 batch=35 running_loss=1.873769 running_clean_latent_mse=0.944129 running_clean_latent_rmse=0.971663 step_seconds=0.266191 loss=1.078085 clean_latent_mse=0.862468 clean_latent_loss=0.862468 flow_loss=0.215617
epoch 1:   2%|▏         | 35/1906 [00:33<1:01:41,  1.98s/it, avg=1.87, loss=1.08, rmse=0.972, sec=0.266]epoch 1:   2%|▏         | 35/1906 [00:34<1:01:41,  1.98s/it, avg=1.87, loss=1.58, rmse=0.963, sec=0.3]  step=36 epoch=1 batch=36 running_loss=1.865633 running_clean_latent_mse=0.926775 running_clean_latent_rmse=0.962692 step_seconds=0.299823 loss=1.580883 clean_latent_mse=0.319411 clean_latent_loss=0.319411 flow_loss=1.261472
epoch 1:   2%|▏         | 36/1906 [00:34<48:38,  1.56s/it, avg=1.87, loss=1.58, rmse=0.963, sec=0.3]  epoch 1:   2%|▏         | 36/1906 [00:34<48:38,  1.56s/it, avg=1.83, loss=0.722, rmse=0.955, sec=0.235]step=37 epoch=1 batch=37 running_loss=1.834720 running_clean_latent_mse=0.911494 running_clean_latent_rmse=0.954722 step_seconds=0.234537 loss=0.721825 clean_latent_mse=0.361345 clean_latent_loss=0.361345 flow_loss=0.360480
epoch 1:   2%|▏         | 37/1906 [00:34<37:36,  1.21s/it, avg=1.83, loss=0.722, rmse=0.955, sec=0.235]epoch 1:   2%|▏         | 37/1906 [00:35<37:36,  1.21s/it, avg=1.8, loss=0.635, rmse=0.947, sec=0.255] step=38 epoch=1 batch=38 running_loss=1.803148 running_clean_latent_mse=0.895872 running_clean_latent_rmse=0.946505 step_seconds=0.255179 loss=0.634982 clean_latent_mse=0.317872 clean_latent_loss=0.317872 flow_loss=0.317111
epoch 1:   2%|▏         | 38/1906 [00:35<31:59,  1.03s/it, avg=1.8, loss=0.635, rmse=0.947, sec=0.255]epoch 1:   2%|▏         | 38/1906 [00:35<31:59,  1.03s/it, avg=1.78, loss=0.735, rmse=0.939, sec=0.233]step=39 epoch=1 batch=39 running_loss=1.775764 running_clean_latent_mse=0.882338 running_clean_latent_rmse=0.939328 step_seconds=0.232620 loss=0.735204 clean_latent_mse=0.368043 clean_latent_loss=0.368043 flow_loss=0.367161
epoch 1:   2%|▏         | 39/1906 [00:35<26:57,  1.15it/s, avg=1.78, loss=0.735, rmse=0.939, sec=0.233]epoch 1:   2%|▏         | 39/1906 [00:36<26:57,  1.15it/s, avg=1.75, loss=0.661, rmse=0.934, sec=0.239]step=40 epoch=1 batch=40 running_loss=1.747899 running_clean_latent_mse=0.871722 running_clean_latent_rmse=0.933661 step_seconds=0.238984 loss=0.661139 clean_latent_mse=0.457712 clean_latent_loss=0.457712 flow_loss=0.203427
epoch 1:   2%|▏         | 40/1906 [00:36<23:10,  1.34it/s, avg=1.75, loss=0.661, rmse=0.934, sec=0.239]epoch 1:   2%|▏         | 40/1906 [00:36<23:10,  1.34it/s, avg=1.73, loss=0.916, rmse=0.932, sec=0.258]step=41 epoch=1 batch=41 running_loss=1.727605 running_clean_latent_mse=0.868331 running_clean_latent_rmse=0.931843 step_seconds=0.258016 loss=0.915855 clean_latent_mse=0.732684 clean_latent_loss=0.732684 flow_loss=0.183171
epoch 1:   2%|▏         | 41/1906 [00:36<21:24,  1.45it/s, avg=1.73, loss=0.916, rmse=0.932, sec=0.258]epoch 1:   2%|▏         | 41/1906 [00:37<21:24,  1.45it/s, avg=1.71, loss=1.03, rmse=0.934, sec=0.255] step=42 epoch=1 batch=42 running_loss=1.710971 running_clean_latent_mse=0.872156 running_clean_latent_rmse=0.933893 step_seconds=0.254913 loss=1.028986 clean_latent_mse=1.028986 clean_latent_loss=1.028986 flow_loss=0.000000
epoch 1:   2%|▏         | 42/1906 [00:37<18:06,  1.72it/s, avg=1.71, loss=1.03, rmse=0.934, sec=0.255]epoch 1:   2%|▏         | 42/1906 [00:37<18:06,  1.72it/s, avg=1.71, loss=1.46, rmse=0.938, sec=0.264]step=43 epoch=1 batch=43 running_loss=1.705244 running_clean_latent_mse=0.879124 running_clean_latent_rmse=0.937616 step_seconds=0.264215 loss=1.464718 clean_latent_mse=1.171774 clean_latent_loss=1.171774 flow_loss=0.292944
epoch 1:   2%|▏         | 43/1906 [00:37<18:26,  1.68it/s, avg=1.71, loss=1.46, rmse=0.938, sec=0.264]epoch 1:   2%|▏         | 43/1906 [00:38<18:26,  1.68it/s, avg=1.68, loss=0.803, rmse=0.934, sec=0.209]step=44 epoch=1 batch=44 running_loss=1.684732 running_clean_latent_mse=0.871774 running_clean_latent_rmse=0.933688 step_seconds=0.209412 loss=0.802705 clean_latent_mse=0.555719 clean_latent_loss=0.555719 flow_loss=0.246986
epoch 1:   2%|▏         | 44/1906 [00:38<17:34,  1.77it/s, avg=1.68, loss=0.803, rmse=0.934, sec=0.209]epoch 1:   2%|▏         | 44/1906 [00:38<17:34,  1.77it/s, avg=1.67, loss=1.08, rmse=0.93, sec=0.242]  step=45 epoch=1 batch=45 running_loss=1.671399 running_clean_latent_mse=0.864469 running_clean_latent_rmse=0.929768 step_seconds=0.242482 loss=1.084765 clean_latent_mse=0.543033 clean_latent_loss=0.543033 flow_loss=0.541732
