collect bidirectional wan shard 1:   0%|          | 0/251 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:48, 36.50s/it][A
  4%|▍         | 2/50 [01:12<29:09, 36.44s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.47s/it][A
  8%|▊         | 4/50 [02:25<27:58, 36.48s/it][A
 10%|█         | 5/50 [03:02<27:21, 36.48s/it][A
 12%|█▏        | 6/50 [03:38<26:45, 36.49s/it][A
 14%|█▍        | 7/50 [04:15<26:09, 36.50s/it][A
 16%|█▌        | 8/50 [04:51<25:33, 36.50s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.50s/it][A
 20%|██        | 10/50 [06:04<24:20, 36.51s/it][A
 22%|██▏       | 11/50 [06:41<23:43, 36.51s/it][A
 24%|██▍       | 12/50 [07:17<23:07, 36.51s/it][A
 26%|██▌       | 13/50 [07:54<22:31, 36.52s/it][A
 28%|██▊       | 14/50 [08:31<21:54, 36.52s/it][A
 30%|███       | 15/50 [09:07<21:17, 36.51s/it][A
 32%|███▏      | 16/50 [09:44<20:41, 36.51s/it][A
 34%|███▍      | 17/50 [10:20<20:05, 36.52s/it][A
 36%|███▌      | 18/50 [10:57<19:28, 36.52s/it][A
 38%|███▊      | 19/50 [11:33<18:52, 36.52s/it][A
 40%|████      | 20/50 [12:10<18:15, 36.51s/it][A
 42%|████▏     | 21/50 [12:46<17:38, 36.51s/it][A
 44%|████▍     | 22/50 [13:23<17:02, 36.52s/it][A
 46%|████▌     | 23/50 [13:59<16:25, 36.52s/it][A
 48%|████▊     | 24/50 [14:36<15:49, 36.51s/it][A
 50%|█████     | 25/50 [15:12<15:12, 36.52s/it][A
 52%|█████▏    | 26/50 [15:49<14:36, 36.51s/it][A
 54%|█████▍    | 27/50 [16:25<13:59, 36.51s/it][A
 56%|█████▌    | 28/50 [17:02<13:23, 36.51s/it][A
 58%|█████▊    | 29/50 [17:38<12:46, 36.51s/it][A
 60%|██████    | 30/50 [18:15<12:10, 36.52s/it][A
 62%|██████▏   | 31/50 [18:51<11:33, 36.52s/it][A
 64%|██████▍   | 32/50 [19:28<10:57, 36.52s/it][A
 66%|██████▌   | 33/50 [20:04<10:20, 36.52s/it][A
 68%|██████▊   | 34/50 [20:41<09:44, 36.52s/it][A
 70%|███████   | 35/50 [21:17<09:07, 36.52s/it][A
 72%|███████▏  | 36/50 [21:54<08:31, 36.51s/it][A
 74%|███████▍  | 37/50 [22:30<07:54, 36.52s/it][A
 76%|███████▌  | 38/50 [23:07<07:18, 36.51s/it][A
 78%|███████▊  | 39/50 [23:43<06:41, 36.51s/it][A
 80%|████████  | 40/50 [24:20<06:05, 36.51s/it][A
 82%|████████▏ | 41/50 [24:56<05:28, 36.51s/it][A
 84%|████████▍ | 42/50 [25:33<04:52, 36.51s/it][A
 86%|████████▌ | 43/50 [26:09<04:15, 36.51s/it][A
 88%|████████▊ | 44/50 [26:46<03:39, 36.50s/it][A
 90%|█████████ | 45/50 [27:22<03:02, 36.50s/it][A
 92%|█████████▏| 46/50 [27:59<02:25, 36.50s/it][A
 94%|█████████▍| 47/50 [28:35<01:49, 36.49s/it][A
 96%|█████████▌| 48/50 [29:12<01:12, 36.48s/it][A
 98%|█████████▊| 49/50 [29:48<00:36, 36.47s/it][A
100%|██████████| 50/50 [30:25<00:00, 36.47s/it][A100%|██████████| 50/50 [30:25<00:00, 36.50s/it]
collect bidirectional wan shard 1:   1%|          | 3/251 [30:25<41:55:26, 608.57s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<29:47, 36.48s/it][A
  4%|▍         | 2/50 [01:12<29:10, 36.47s/it][A
  6%|▌         | 3/50 [01:49<28:34, 36.47s/it][A
  8%|▊         | 4/50 [02:25<27:57, 36.48s/it][A
 10%|█         | 5/50 [03:02<27:21, 36.48s/it][A
 12%|█▏        | 6/50 [03:38<26:45, 36.48s/it][A
 14%|█▍        | 7/50 [04:15<26:09, 36.49s/it][A
 16%|█▌        | 8/50 [04:51<25:32, 36.50s/it][A
 18%|█▊        | 9/50 [05:28<24:56, 36.50s/it][A
 20%|██        | 10/50 [06:04<24:19, 36.50s/it][A
 22%|██▏       | 11/50 [06:41<23:43, 36.50s/it][A
 24%|██▍       | 12/50 [07:17<23:07, 36.51s/it][A
 26%|██▌       | 13/50 [07:54<22:30, 36.51s/it][A
 28%|██▊       | 14/50 [08:30<21:54, 36.51s/it][A
 30%|███       | 15/50 [09:07<21:18, 36.52s/it][A
 32%|███▏      | 16/50 [09:44<20:41, 36.52s/it][A
 34%|███▍      | 17/50 [10:20<20:05, 36.52s/it][A
 36%|███▌      | 18/50 [10:57<19:28, 36.52s/it][A
 38%|███▊      | 19/50 [11:33<18:52, 36.52s/it][A
 40%|████      | 20/50 [12:10<18:15, 36.53s/it][A
 42%|████▏     | 21/50 [12:46<17:39, 36.53s/it][A
 44%|████▍     | 22/50 [13:23<17:02, 36.53s/it][A
 46%|████▌     | 23/50 [13:59<16:26, 36.53s/it][A
 48%|████▊     | 24/50 [14:36<15:49, 36.54s/it][A
 50%|█████     | 25/50 [15:12<15:13, 36.53s/it][A
 52%|█████▏    | 26/50 [15:49<14:37, 36.54s/it][A
 54%|█████▍    | 27/50 [16:25<14:00, 36.55s/it][A
 56%|█████▌    | 28/50 [17:02<13:23, 36.54s/it][A
