[2026-06-05 06:18:27] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-06-05 06:18:27] Prompts:   start=0 max=0
[2026-06-05 06:18:27] Mode:      target_regen
[2026-06-05 06:18:27] Agreement: rmse tau_delta_sweep=[0.0]
[2026-06-05 06:18:27] Save pairs: 0 (STORE_CONTEXT=0)
[2026-06-05 06:18:27] Draft-head dataset: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0
[2026-06-05 06:18:27] Draft-head capture layers: blocks.0 blocks.8 blocks.16 blocks.24 blocks.32 blocks.39
[2026-06-05 06:18:27] Draft-head feature storage: full
[2026-06-05 06:18:27] Draft-head context source: target_features
[2026-06-05 06:18:27] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-06-05 06:18:27] Reuse block decodes for output: 1
[2026-06-05 06:18:27] Blocks:    9
[2026-06-05 06:18:27] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260605_061827
[2026-06-05 06:18:27] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260605_061827/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   0%|          | 2/1003 [01:17<10:43:59, 38.60s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   0%|          | 3/1003 [01:55<10:41:17, 38.48s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.20s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   0%|          | 4/1003 [02:34<10:41:10, 38.51s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.22s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.78s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.08s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.39s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.59s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.14s/it]
prompts:   0%|          | 5/1003 [03:12<10:41:20, 38.56s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.78s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 6/1003 [03:51<10:42:01, 38.64s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.59s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 7/1003 [04:30<10:42:48, 38.72s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.76s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 8/1003 [05:09<10:44:09, 38.84s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.22s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.59s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 9/1003 [05:48<10:44:23, 38.90s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.20s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.76s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.57s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.12s/it]
prompts:   1%|          | 10/1003 [06:28<10:46:01, 39.03s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.48s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 11/1003 [07:07<10:46:03, 39.08s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.78s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|          | 12/1003 [07:46<10:46:09, 39.12s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.06s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.37s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.71s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|▏         | 13/1003 [08:25<10:46:48, 39.20s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.21s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.77s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.07s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.13s/it]
prompts:   1%|▏         | 14/1003 [09:05<10:48:00, 39.31s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.22s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.50s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.78s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.08s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.39s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.58s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.72s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:37<00:00,  4.14s/it]
prompts:   1%|▏         | 15/1003 [09:44<10:48:42, 39.39s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.94s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.22s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.49s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.78s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.08s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:27<00:08,  4.38s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:32<00:04,  4.59s/it][A
