collect bidirectional wan shard 2:   0%|          | 0/251 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:36<30:04, 36.82s/it][A
  4%|▍         | 2/50 [01:13<29:30, 36.89s/it][A
  6%|▌         | 3/50 [01:50<28:58, 36.99s/it][A
  8%|▊         | 4/50 [02:27<28:23, 37.04s/it][A
 10%|█         | 5/50 [03:05<27:48, 37.07s/it][A
 12%|█▏        | 6/50 [03:42<27:11, 37.09s/it][A
 14%|█▍        | 7/50 [04:19<26:35, 37.10s/it][A
 16%|█▌        | 8/50 [04:56<25:58, 37.11s/it][A
 18%|█▊        | 9/50 [05:33<25:22, 37.12s/it][A
 20%|██        | 10/50 [06:10<24:44, 37.12s/it][A
 22%|██▏       | 11/50 [06:47<24:07, 37.13s/it][A
 24%|██▍       | 12/50 [07:24<23:30, 37.12s/it][A
 26%|██▌       | 13/50 [08:02<22:54, 37.14s/it][A
 28%|██▊       | 14/50 [08:39<22:17, 37.15s/it][A
 30%|███       | 15/50 [09:16<21:39, 37.14s/it][A
 32%|███▏      | 16/50 [09:53<21:02, 37.14s/it][A
 34%|███▍      | 17/50 [10:30<20:25, 37.15s/it][A
 36%|███▌      | 18/50 [11:07<19:48, 37.14s/it][A
 38%|███▊      | 19/50 [11:45<19:11, 37.14s/it][A
 40%|████      | 20/50 [12:22<18:34, 37.14s/it][A
 42%|████▏     | 21/50 [12:59<17:57, 37.15s/it][A
 44%|████▍     | 22/50 [13:36<17:20, 37.15s/it][A
 46%|████▌     | 23/50 [14:13<16:42, 37.14s/it][A
 48%|████▊     | 24/50 [14:50<16:05, 37.14s/it][A
 50%|█████     | 25/50 [15:27<15:28, 37.14s/it][A
 52%|█████▏    | 26/50 [16:04<14:51, 37.13s/it][A
 54%|█████▍    | 27/50 [16:42<14:13, 37.12s/it][A
 56%|█████▌    | 28/50 [17:19<13:36, 37.12s/it][A
 58%|█████▊    | 29/50 [17:56<12:59, 37.12s/it][A
 60%|██████    | 30/50 [18:33<12:22, 37.12s/it][A
 62%|██████▏   | 31/50 [19:10<11:45, 37.12s/it][A
 64%|██████▍   | 32/50 [19:47<11:07, 37.11s/it][A
 66%|██████▌   | 33/50 [20:24<10:31, 37.12s/it][A
 68%|██████▊   | 34/50 [21:01<09:53, 37.11s/it][A
 70%|███████   | 35/50 [21:39<09:16, 37.12s/it][A
 72%|███████▏  | 36/50 [22:16<08:39, 37.11s/it][A
 74%|███████▍  | 37/50 [22:53<08:02, 37.11s/it][A
 76%|███████▌  | 38/50 [23:30<07:25, 37.11s/it][A
 78%|███████▊  | 39/50 [24:07<06:48, 37.12s/it][A
 80%|████████  | 40/50 [24:44<06:11, 37.12s/it][A
 82%|████████▏ | 41/50 [25:21<05:34, 37.12s/it][A
 84%|████████▍ | 42/50 [25:58<04:56, 37.11s/it][A
 86%|████████▌ | 43/50 [26:35<04:19, 37.12s/it][A
 88%|████████▊ | 44/50 [27:13<03:42, 37.11s/it][A
 90%|█████████ | 45/50 [27:50<03:05, 37.11s/it][A
 92%|█████████▏| 46/50 [28:27<02:28, 37.11s/it][A
 94%|█████████▍| 47/50 [29:04<01:51, 37.10s/it][A
 96%|█████████▌| 48/50 [29:41<01:14, 37.09s/it][A
