[2026-06-03 09:08:57] Training latent draft head with clean-latent + flow loss
[2026-06-03 09:08:57] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-03 09:08:57] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4
[2026-06-03 09:08:57] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260603_090857_dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc0_cfg8c1279c4/final.pt
[2026-06-03 09:08:57] Config:    dh_wan_dflash_attention_clean_latent_flow_one_step_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc0_layersblocks_8_blocks_16_blocks_24_tinit8_16_24
[2026-06-03 09:08:57] Config hash: 8c1279c4
[2026-06-03 09:08:57] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-03 09:08:57] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-03 09:08:57] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-03 09:08:57] Training: mode=one_step unroll_noise=fixed weights=auto
[2026-06-03 09:08:57] Memory:   amp_dtype=bf16 gradient_checkpointing=0
[2026-06-03 09:08:57] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-03 09:08:57] Target init: 8 16 24
[2026-06-03 09:08:57] Draft init: disabled
[2026-06-03 09:08:57] GPUs:     4 visible=0,1,2,3
[2026-06-03 09:08:57] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=one_step denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:01<?, ?it/s, avg=2.02, loss=2.02, rmse=1.18, sec=0.969]step=1 epoch=1 batch=1 running_loss=2.017355 running_clean_latent_mse=1.396631 running_clean_latent_rmse=1.181791 step_seconds=0.969298 loss=2.017355 clean_latent_mse=1.396631 clean_latent_loss=1.396631 flow_loss=0.620725
epoch 1:   1%|          | 11/1906 [00:06<16:34,  1.91it/s, avg=3.45, loss=2.05, rmse=1.2, sec=0.277]epoch 1:   1%|          | 11/1906 [00:07<16:34,  1.91it/s, avg=3.31, loss=1.85, rmse=1.19, sec=0.285]step=12 epoch=1 batch=12 running_loss=3.314436 running_clean_latent_mse=1.420325 running_clean_latent_rmse=1.191774 step_seconds=0.284705 loss=1.848788 clean_latent_mse=1.279930 clean_latent_loss=1.279930 flow_loss=0.568858
epoch 1:   1%|          | 12/1906 [00:07<16:37,  1.90it/s, avg=3.31, loss=1.85, rmse=1.19, sec=0.285]epoch 1:   1%|          | 12/1906 [00:07<16:37,  1.90it/s, avg=3.2, loss=1.86, rmse=1.19, sec=0.357] step=13 epoch=1 batch=13 running_loss=3.202305 running_clean_latent_mse=1.409948 running_clean_latent_rmse=1.187413 step_seconds=0.356557 loss=1.856735 clean_latent_mse=1.285432 clean_latent_loss=1.285432 flow_loss=0.571303
epoch 1:   1%|          | 13/1906 [00:07<16:27,  1.92it/s, avg=3.2, loss=1.86, rmse=1.19, sec=0.357]epoch 1:   1%|          | 13/1906 [00:08<16:27,  1.92it/s, avg=3.09, loss=1.63, rmse=1.18, sec=0.346]step=14 epoch=1 batch=14 running_loss=3.090230 running_clean_latent_mse=1.402566 running_clean_latent_rmse=1.184300 step_seconds=0.345790 loss=1.633250 clean_latent_mse=1.306600 clean_latent_loss=1.306600 flow_loss=0.326650
epoch 1:   1%|          | 14/1906 [00:08<16:12,  1.95it/s, avg=3.09, loss=1.63, rmse=1.18, sec=0.346]epoch 1:   1%|          | 14/1906 [00:08<16:12,  1.95it/s, avg=3.04, loss=2.28, rmse=1.18, sec=0.361]step=15 epoch=1 batch=15 running_loss=3.036210 running_clean_latent_mse=1.385151 running_clean_latent_rmse=1.176924 step_seconds=0.361282 loss=2.279930 clean_latent_mse=1.141331 clean_latent_loss=1.141331 flow_loss=1.138599
epoch 1:   1%|          | 15/1906 [00:08<16:31,  1.91it/s, avg=3.04, loss=2.28, rmse=1.18, sec=0.361]epoch 1:   1%|          | 15/1906 [00:09<16:31,  1.91it/s, avg=3.26, loss=6.61, rmse=1.18, sec=0.335]step=16 epoch=1 batch=16 running_loss=3.259443 running_clean_latent_mse=1.382023 running_clean_latent_rmse=1.175595 step_seconds=0.335059 loss=6.607947 clean_latent_mse=1.335109 clean_latent_loss=1.335109 flow_loss=5.272838
epoch 1:   1%|          | 16/1906 [00:09<16:44,  1.88it/s, avg=3.26, loss=6.61, rmse=1.18, sec=0.335]epoch 1:   1%|          | 16/1906 [00:09<16:44,  1.88it/s, avg=3.34, loss=4.58, rmse=1.16, sec=0.357]step=17 epoch=1 batch=17 running_loss=3.337130 running_clean_latent_mse=1.355163 running_clean_latent_rmse=1.164114 step_seconds=0.356904 loss=4.580114 clean_latent_mse=0.925394 clean_latent_loss=0.925394 flow_loss=3.654720
epoch 1:   1%|          | 17/1906 [00:09<17:04,  1.84it/s, avg=3.34, loss=4.58, rmse=1.16, sec=0.357]epoch 1:   1%|          | 17/1906 [00:10<17:04,  1.84it/s, avg=3.22, loss=1.27, rmse=1.15, sec=0.356]step=18 epoch=1 batch=18 running_loss=3.222087 running_clean_latent_mse=1.328582 running_clean_latent_rmse=1.152641 step_seconds=0.355535 loss=1.266361 clean_latent_mse=0.876712 clean_latent_loss=0.876712 flow_loss=0.389650
epoch 1:   1%|          | 18/1906 [00:10<17:31,  1.80it/s, avg=3.22, loss=1.27, rmse=1.15, sec=0.356]epoch 1:   1%|          | 18/1906 [00:10<17:31,  1.80it/s, avg=3.15, loss=1.91, rmse=1.14, sec=0.348]step=19 epoch=1 batch=19 running_loss=3.152829 running_clean_latent_mse=1.308879 running_clean_latent_rmse=1.144063 step_seconds=0.348289 loss=1.906173 clean_latent_mse=0.954229 clean_latent_loss=0.954229 flow_loss=0.951944
epoch 1:   1%|          | 19/1906 [00:10<17:26,  1.80it/s, avg=3.15, loss=1.91, rmse=1.14, sec=0.348]epoch 1:   1%|          | 19/1906 [00:11<17:26,  1.80it/s, avg=3.32, loss=6.41, rmse=1.14, sec=0.355]step=20 epoch=1 batch=20 running_loss=3.315826 running_clean_latent_mse=1.308219 running_clean_latent_rmse=1.143774 step_seconds=0.355028 loss=6.412776 clean_latent_mse=1.295676 clean_latent_loss=1.295676 flow_loss=5.117100
epoch 1:   1%|          | 20/1906 [00:11<17:28,  1.80it/s, avg=3.32, loss=6.41, rmse=1.14, sec=0.355]epoch 1:   1%|          | 20/1906 [00:11<17:28,  1.80it/s, avg=3.27, loss=2.36, rmse=1.14, sec=0.368]step=21 epoch=1 batch=21 running_loss=3.270226 running_clean_latent_mse=1.302138 running_clean_latent_rmse=1.141113 step_seconds=0.367893 loss=2.358225 clean_latent_mse=1.180526 clean_latent_loss=1.180526 flow_loss=1.177700
epoch 1:   1%|          | 21/1906 [00:11<17:21,  1.81it/s, avg=3.27, loss=2.36, rmse=1.14, sec=0.368]epoch 1:   1%|          | 21/1906 [00:12<17:21,  1.81it/s, avg=3.37, loss=5.4, rmse=1.14, sec=0.374] step=22 epoch=1 batch=22 running_loss=3.367053 running_clean_latent_mse=1.292547 running_clean_latent_rmse=1.136902 step_seconds=0.374166 loss=5.400412 clean_latent_mse=1.091131 clean_latent_loss=1.091131 flow_loss=4.309280
epoch 1:   1%|          | 22/1906 [00:12<17:18,  1.81it/s, avg=3.37, loss=5.4, rmse=1.14, sec=0.374]epoch 1:   1%|          | 22/1906 [00:13<17:18,  1.81it/s, avg=3.29, loss=1.69, rmse=1.13, sec=0.353]step=23 epoch=1 batch=23 running_loss=3.294263 running_clean_latent_mse=1.273196 running_clean_latent_rmse=1.128360 step_seconds=0.352901 loss=1.692903 clean_latent_mse=0.847466 clean_latent_loss=0.847466 flow_loss=0.845437
epoch 1:   1%|          | 23/1906 [00:13<16:40,  1.88it/s, avg=3.29, loss=1.69, rmse=1.13, sec=0.353]epoch 1:   1%|          | 23/1906 [00:13<16:40,  1.88it/s, avg=3.34, loss=4.49, rmse=1.12, sec=0.364]step=24 epoch=1 batch=24 running_loss=3.344256 running_clean_latent_mse=1.257980 running_clean_latent_rmse=1.121597 step_seconds=0.364355 loss=4.494082 clean_latent_mse=0.908011 clean_latent_loss=0.908011 flow_loss=3.586071
epoch 1:   1%|▏         | 24/1906 [00:13<16:34,  1.89it/s, avg=3.34, loss=4.49, rmse=1.12, sec=0.364]epoch 1:   1%|▏         | 24/1906 [00:14<16:34,  1.89it/s, avg=3.23, loss=0.543, rmse=1.11, sec=0.418]step=25 epoch=1 batch=25 running_loss=3.232225 running_clean_latent_mse=1.229400 running_clean_latent_rmse=1.108783 step_seconds=0.418479 loss=0.543485 clean_latent_mse=0.543485 clean_latent_loss=0.543485 flow_loss=0.000000
epoch 1:   1%|▏         | 25/1906 [00:14<16:46,  1.87it/s, avg=3.23, loss=0.543, rmse=1.11, sec=0.418]epoch 1:   1%|▏         | 25/1906 [00:14<16:46,  1.87it/s, avg=3.15, loss=0.987, rmse=1.1, sec=0.302] step=26 epoch=1 batch=26 running_loss=3.145876 running_clean_latent_mse=1.212489 running_clean_latent_rmse=1.101131 step_seconds=0.302113 loss=0.987145 clean_latent_mse=0.789716 clean_latent_loss=0.789716 flow_loss=0.197429
epoch 1:   1%|▏         | 26/1906 [00:14<16:49,  1.86it/s, avg=3.15, loss=0.987, rmse=1.1, sec=0.302]epoch 1:   1%|▏         | 26/1906 [00:15<16:49,  1.86it/s, avg=3.04, loss=0.262, rmse=1.09, sec=0.277]step=27 epoch=1 batch=27 running_loss=3.039048 running_clean_latent_mse=1.177268 running_clean_latent_rmse=1.085020 step_seconds=0.277027 loss=0.261521 clean_latent_mse=0.261521 clean_latent_loss=0.261521 flow_loss=0.000000
epoch 1:   1%|▏         | 27/1906 [00:15<17:10,  1.82it/s, avg=3.04, loss=0.262, rmse=1.09, sec=0.277]epoch 1:   1%|▏         | 27/1906 [00:15<17:10,  1.82it/s, avg=2.96, loss=0.88, rmse=1.08, sec=0.246] step=28 epoch=1 batch=28 running_loss=2.961942 running_clean_latent_mse=1.166654 running_clean_latent_rmse=1.080118 step_seconds=0.245561 loss=0.880084 clean_latent_mse=0.880084 clean_latent_loss=0.880084 flow_loss=0.000000
epoch 1:   1%|▏         | 28/1906 [00:15<17:20,  1.81it/s, avg=2.96, loss=0.88, rmse=1.08, sec=0.246]epoch 1:   1%|▏         | 28/1906 [00:16<17:20,  1.81it/s, avg=2.88, loss=0.572, rmse=1.07, sec=0.251]step=29 epoch=1 batch=29 running_loss=2.879544 running_clean_latent_mse=1.142215 running_clean_latent_rmse=1.068745 step_seconds=0.250593 loss=0.572389 clean_latent_mse=0.457911 clean_latent_loss=0.457911 flow_loss=0.114478
epoch 1:   2%|▏         | 29/1906 [00:16<18:07,  1.73it/s, avg=2.88, loss=0.572, rmse=1.07, sec=0.251]epoch 1:   2%|▏         | 29/1906 [00:16<18:07,  1.73it/s, avg=2.82, loss=1.18, rmse=1.07, sec=0.25]  step=30 epoch=1 batch=30 running_loss=2.822754 running_clean_latent_mse=1.135497 running_clean_latent_rmse=1.065597 step_seconds=0.250334 loss=1.175844 clean_latent_mse=0.940675 clean_latent_loss=0.940675 flow_loss=0.235169
epoch 1:   2%|▏         | 30/1906 [00:16<17:11,  1.82it/s, avg=2.82, loss=1.18, rmse=1.07, sec=0.25]epoch 1:   2%|▏         | 30/1906 [00:17<17:11,  1.82it/s, avg=2.75, loss=0.484, rmse=1.06, sec=0.169]step=31 epoch=1 batch=31 running_loss=2.747308 running_clean_latent_mse=1.114479 running_clean_latent_rmse=1.055689 step_seconds=0.169222 loss=0.483929 clean_latent_mse=0.483929 clean_latent_loss=0.483929 flow_loss=0.000000
epoch 1:   2%|▏         | 31/1906 [00:17<14:13,  2.20it/s, avg=2.75, loss=0.484, rmse=1.06, sec=0.169]epoch 1:   2%|▏         | 31/1906 [00:31<14:13,  2.20it/s, avg=2.7, loss=1.1, rmse=1.05, sec=0.502]   step=32 epoch=1 batch=32 running_loss=2.695939 running_clean_latent_mse=1.107238 running_clean_latent_rmse=1.052254 step_seconds=0.501673 loss=1.103497 clean_latent_mse=0.882797 clean_latent_loss=0.882797 flow_loss=0.220699
epoch 1:   2%|▏         | 32/1906 [00:31<2:21:05,  4.52s/it, avg=2.7, loss=1.1, rmse=1.05, sec=0.502]epoch 1:   2%|▏         | 32/1906 [00:31<2:21:05,  4.52s/it, avg=2.64, loss=1.01, rmse=1.05, sec=0.274]step=33 epoch=1 batch=33 running_loss=2.644950 running_clean_latent_mse=1.094944 running_clean_latent_rmse=1.046396 step_seconds=0.274236 loss=1.013324 clean_latent_mse=0.701532 clean_latent_loss=0.701532 flow_loss=0.311792
epoch 1:   2%|▏         | 33/1906 [00:31<1:44:30,  3.35s/it, avg=2.64, loss=1.01, rmse=1.05, sec=0.274]epoch 1:   2%|▏         | 33/1906 [00:32<1:44:30,  3.35s/it, avg=2.58, loss=0.532, rmse=1.04, sec=0.204]step=34 epoch=1 batch=34 running_loss=2.582818 running_clean_latent_mse=1.078400 running_clean_latent_rmse=1.038461 step_seconds=0.203907 loss=0.532452 clean_latent_mse=0.532452 clean_latent_loss=0.532452 flow_loss=0.000000
epoch 1:   2%|▏         | 34/1906 [00:32<1:17:12,  2.47s/it, avg=2.58, loss=0.532, rmse=1.04, sec=0.204]epoch 1:   2%|▏         | 34/1906 [00:32<1:17:12,  2.47s/it, avg=2.54, loss=1.19, rmse=1.04, sec=0.224] step=35 epoch=1 batch=35 running_loss=2.542983 running_clean_latent_mse=1.074757 running_clean_latent_rmse=1.036705 step_seconds=0.223812 loss=1.188585 clean_latent_mse=0.950868 clean_latent_loss=0.950868 flow_loss=0.237717
epoch 1:   2%|▏         | 35/1906 [00:32<58:38,  1.88s/it, avg=2.54, loss=1.19, rmse=1.04, sec=0.224]  epoch 1:   2%|▏         | 35/1906 [00:33<58:38,  1.88s/it, avg=2.58, loss=3.93, rmse=1.03, sec=0.254]step=36 epoch=1 batch=36 running_loss=2.581440 running_clean_latent_mse=1.066945 running_clean_latent_rmse=1.032930 step_seconds=0.253967 loss=3.927443 clean_latent_mse=0.793524 clean_latent_loss=0.793524 flow_loss=3.133919
epoch 1:   2%|▏         | 36/1906 [00:33<45:22,  1.46s/it, avg=2.58, loss=3.93, rmse=1.03, sec=0.254]epoch 1:   2%|▏         | 36/1906 [00:33<45:22,  1.46s/it, avg=2.54, loss=0.931, rmse=1.03, sec=0.269]step=37 epoch=1 batch=37 running_loss=2.536832 running_clean_latent_mse=1.050704 running_clean_latent_rmse=1.025038 step_seconds=0.268564 loss=0.930950 clean_latent_mse=0.466033 clean_latent_loss=0.466033 flow_loss=0.464917
epoch 1:   2%|▏         | 37/1906 [00:33<36:11,  1.16s/it, avg=2.54, loss=0.931, rmse=1.03, sec=0.269]epoch 1:   2%|▏         | 37/1906 [00:34<36:11,  1.16s/it, avg=2.49, loss=0.847, rmse=1.02, sec=0.365]step=38 epoch=1 batch=38 running_loss=2.492364 running_clean_latent_mse=1.034212 running_clean_latent_rmse=1.016962 step_seconds=0.365308 loss=0.847048 clean_latent_mse=0.424032 clean_latent_loss=0.424032 flow_loss=0.423016
epoch 1:   2%|▏         | 38/1906 [00:34<31:00,  1.00it/s, avg=2.49, loss=0.847, rmse=1.02, sec=0.365]epoch 1:   2%|▏         | 38/1906 [00:34<31:00,  1.00it/s, avg=2.45, loss=0.884, rmse=1.01, sec=0.274]step=39 epoch=1 batch=39 running_loss=2.451135 running_clean_latent_mse=1.019047 running_clean_latent_rmse=1.009478 step_seconds=0.273530 loss=0.884439 clean_latent_mse=0.442750 clean_latent_loss=0.442750 flow_loss=0.441690
epoch 1:   2%|▏         | 39/1906 [00:34<27:24,  1.14it/s, avg=2.45, loss=0.884, rmse=1.01, sec=0.274]epoch 1:   2%|▏         | 39/1906 [00:35<27:24,  1.14it/s, avg=2.41, loss=0.629, rmse=1, sec=0.231]   step=40 epoch=1 batch=40 running_loss=2.405589 running_clean_latent_mse=1.004462 running_clean_latent_rmse=1.002228 step_seconds=0.231377 loss=0.629279 clean_latent_mse=0.435655 clean_latent_loss=0.435655 flow_loss=0.193624
epoch 1:   2%|▏         | 40/1906 [00:35<24:07,  1.29it/s, avg=2.41, loss=0.629, rmse=1, sec=0.231]epoch 1:   2%|▏         | 40/1906 [00:35<24:07,  1.29it/s, avg=2.37, loss=0.749, rmse=0.997, sec=0.239]step=41 epoch=1 batch=41 running_loss=2.365190 running_clean_latent_mse=0.994582 running_clean_latent_rmse=0.997287 step_seconds=0.239069 loss=0.749227 clean_latent_mse=0.599382 clean_latent_loss=0.599382 flow_loss=0.149845
epoch 1:   2%|▏         | 41/1906 [00:35<21:52,  1.42it/s, avg=2.37, loss=0.749, rmse=0.997, sec=0.239]epoch 1:   2%|▏         | 41/1906 [00:36<21:52,  1.42it/s, avg=2.33, loss=0.94, rmse=0.997, sec=0.224] step=42 epoch=1 batch=42 running_loss=2.331253 running_clean_latent_mse=0.993279 running_clean_latent_rmse=0.996634 step_seconds=0.223832 loss=0.939859 clean_latent_mse=0.939859 clean_latent_loss=0.939859 flow_loss=0.000000
epoch 1:   2%|▏         | 42/1906 [00:36<19:48,  1.57it/s, avg=2.33, loss=0.94, rmse=0.997, sec=0.224]epoch 1:   2%|▏         | 42/1906 [00:37<19:48,  1.57it/s, avg=2.31, loss=1.36, rmse=0.998, sec=0.295]step=43 epoch=1 batch=43 running_loss=2.308718 running_clean_latent_mse=0.995523 running_clean_latent_rmse=0.997759 step_seconds=0.294584 loss=1.362220 clean_latent_mse=1.089776 clean_latent_loss=1.089776 flow_loss=0.272444
epoch 1:   2%|▏         | 43/1906 [00:37<19:50,  1.56it/s, avg=2.31, loss=1.36, rmse=0.998, sec=0.295]epoch 1:   2%|▏         | 43/1906 [00:37<19:50,  1.56it/s, avg=2.28, loss=0.892, rmse=0.993, sec=0.234]step=44 epoch=1 batch=44 running_loss=2.276524 running_clean_latent_mse=0.986935 running_clean_latent_rmse=0.993446 step_seconds=0.233731 loss=0.892176 clean_latent_mse=0.617660 clean_latent_loss=0.617660 flow_loss=0.274516
epoch 1:   2%|▏         | 44/1906 [00:37<17:55,  1.73it/s, avg=2.28, loss=0.892, rmse=0.993, sec=0.234]epoch 1:   2%|▏         | 44/1906 [00:38<17:55,  1.73it/s, avg=2.25, loss=1.16, rmse=0.989, sec=0.262] step=45 epoch=1 batch=45 running_loss=2.251797 running_clean_latent_mse=0.977950 running_clean_latent_rmse=0.988914 step_seconds=0.262484 loss=1.163827 clean_latent_mse=0.582611 clean_latent_loss=0.582611 flow_loss=0.581216
