[2026-06-02 04:14:09] Training latent draft head with clean-latent + flow loss
[2026-06-02 04:14:09] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-02 04:14:09] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-02 04:14:09] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260602_041409_moviegen_draft_head_attention_clean_latent_flow_unrolled_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-02 04:14:09] Layers:   infer from manifest records
[2026-06-02 04:14:09] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-02 04:14:09] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-02 04:14:09] Training: mode=unrolled unroll_noise=fixed weights=0 0.25 0.5 1 2
[2026-06-02 04:14:09] Memory:   amp_dtype=bf16 gradient_checkpointing=1
[2026-06-02 04:14:09] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-02 04:14:09] Target init: 8 16 24
[2026-06-02 04:14:09] GPUs:     4 visible=0,1,2,3
[2026-06-02 04:14:09] Epochs:   3 batch_size=1 lr=1e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:06<?, ?it/s, avg=1.87, loss=1.87, rmse=1.2, sec=6.12]step=1 epoch=1 batch=1 running_loss=1.866086 running_clean_latent_mse=1.432420 running_clean_latent_rmse=1.196838 step_seconds=6.123884 loss=1.866086 clean_latent_mse=1.432420 unrolled_clean_latent_mse=1.370587 clean_latent_loss=1.411733 flow_loss=0.454353 unrolled_flow_mse=1.654138
epoch 1:   1%|          | 11/1906 [01:00<2:51:18,  5.42s/it, avg=1.9, loss=1.69, rmse=1.22, sec=4.97]epoch 1:   1%|          | 11/1906 [01:06<2:51:18,  5.42s/it, avg=1.87, loss=1.54, rmse=1.21, sec=5.07]step=12 epoch=1 batch=12 running_loss=1.868080 running_clean_latent_mse=1.470527 running_clean_latent_rmse=1.212653 step_seconds=5.071618 loss=1.541181 clean_latent_mse=1.192497 unrolled_clean_latent_mse=1.559441 clean_latent_loss=1.237140 flow_loss=0.304041 unrolled_flow_mse=1.263783
epoch 1:   1%|          | 12/1906 [01:06<2:51:13,  5.42s/it, avg=1.87, loss=1.54, rmse=1.21, sec=5.07]epoch 1:   1%|          | 12/1906 [01:11<2:51:13,  5.42s/it, avg=1.84, loss=1.49, rmse=1.2, sec=5.2]  step=13 epoch=1 batch=13 running_loss=1.839343 running_clean_latent_mse=1.442943 running_clean_latent_rmse=1.201226 step_seconds=5.195728 loss=1.494503 clean_latent_mse=1.111931 unrolled_clean_latent_mse=1.561417 clean_latent_loss=1.203782 flow_loss=0.290721 unrolled_flow_mse=1.237081
epoch 1:   1%|          | 13/1906 [01:11<2:51:55,  5.45s/it, avg=1.84, loss=1.49, rmse=1.2, sec=5.2]epoch 1:   1%|          | 13/1906 [01:16<2:51:55,  5.45s/it, avg=1.82, loss=1.57, rmse=1.19, sec=4.91]step=14 epoch=1 batch=14 running_loss=1.820247 running_clean_latent_mse=1.425041 running_clean_latent_rmse=1.193751 step_seconds=4.912082 loss=1.572003 clean_latent_mse=1.192313 unrolled_clean_latent_mse=1.606204 clean_latent_loss=1.268051 flow_loss=0.303952 unrolled_flow_mse=1.286749
epoch 1:   1%|          | 14/1906 [01:16<2:47:28,  5.31s/it, avg=1.82, loss=1.57, rmse=1.19, sec=4.91]epoch 1:   1%|          | 14/1906 [01:22<2:47:28,  5.31s/it, avg=1.79, loss=1.43, rmse=1.18, sec=5.18]step=15 epoch=1 batch=15 running_loss=1.794493 running_clean_latent_mse=1.403440 running_clean_latent_rmse=1.184669 step_seconds=5.180069 loss=1.433933 clean_latent_mse=1.101029 unrolled_clean_latent_mse=1.397559 clean_latent_loss=1.147805 flow_loss=0.286128 unrolled_flow_mse=1.173815
epoch 1:   1%|          | 15/1906 [01:22<2:50:59,  5.43s/it, avg=1.79, loss=1.43, rmse=1.18, sec=5.18]epoch 1:   1%|          | 15/1906 [01:27<2:50:59,  5.43s/it, avg=1.76, loss=1.26, rmse=1.17, sec=4.69]step=16 epoch=1 batch=16 running_loss=1.761067 running_clean_latent_mse=1.369870 running_clean_latent_rmse=1.170414 step_seconds=4.689194 loss=1.259681 clean_latent_mse=0.866323 unrolled_clean_latent_mse=1.209258 clean_latent_loss=0.970633 flow_loss=0.289048 unrolled_flow_mse=1.111242
epoch 1:   1%|          | 16/1906 [01:27<2:46:40,  5.29s/it, avg=1.76, loss=1.26, rmse=1.17, sec=4.69]epoch 1:   1%|          | 16/1906 [01:32<2:46:40,  5.29s/it, avg=1.72, loss=1.12, rmse=1.16, sec=4.68]step=17 epoch=1 batch=17 running_loss=1.723497 running_clean_latent_mse=1.336778 running_clean_latent_rmse=1.156191 step_seconds=4.683841 loss=1.122365 clean_latent_mse=0.807298 unrolled_clean_latent_mse=1.003433 clean_latent_loss=0.873591 flow_loss=0.248775 unrolled_flow_mse=0.970175
epoch 1:   1%|          | 17/1906 [01:32<2:44:25,  5.22s/it, avg=1.72, loss=1.12, rmse=1.16, sec=4.68]epoch 1:   1%|          | 17/1906 [01:37<2:44:25,  5.22s/it, avg=1.68, loss=1, rmse=1.14, sec=4.34]   step=18 epoch=1 batch=18 running_loss=1.683530 running_clean_latent_mse=1.304652 running_clean_latent_rmse=1.142214 step_seconds=4.335812 loss=1.004106 clean_latent_mse=0.758519 unrolled_clean_latent_mse=0.893079 clean_latent_loss=0.796409 flow_loss=0.207697 unrolled_flow_mse=0.836171
epoch 1:   1%|          | 18/1906 [01:37<2:43:40,  5.20s/it, avg=1.68, loss=1, rmse=1.14, sec=4.34]epoch 1:   1%|          | 18/1906 [01:43<2:43:40,  5.20s/it, avg=1.65, loss=1.05, rmse=1.13, sec=5.53]step=19 epoch=1 batch=19 running_loss=1.650364 running_clean_latent_mse=1.276199 running_clean_latent_rmse=1.129690 step_seconds=5.531469 loss=1.053375 clean_latent_mse=0.764035 unrolled_clean_latent_mse=0.871734 clean_latent_loss=0.803141 flow_loss=0.250234 unrolled_flow_mse=0.933096
epoch 1:   1%|          | 19/1906 [01:43<2:52:00,  5.47s/it, avg=1.65, loss=1.05, rmse=1.13, sec=5.53]epoch 1:   1%|          | 19/1906 [01:49<2:52:00,  5.47s/it, avg=1.65, loss=1.62, rmse=1.13, sec=5.26]step=20 epoch=1 batch=20 running_loss=1.649000 running_clean_latent_mse=1.279352 running_clean_latent_rmse=1.131084 step_seconds=5.263196 loss=1.623079 clean_latent_mse=1.339270 unrolled_clean_latent_mse=1.321916 clean_latent_loss=1.276072 flow_loss=0.347008 unrolled_flow_mse=1.322168
epoch 1:   1%|          | 20/1906 [01:49<2:50:40,  5.43s/it, avg=1.65, loss=1.62, rmse=1.13, sec=5.26]epoch 1:   1%|          | 20/1906 [01:54<2:50:40,  5.43s/it, avg=1.64, loss=1.37, rmse=1.13, sec=5.64]step=21 epoch=1 batch=21 running_loss=1.635762 running_clean_latent_mse=1.272048 running_clean_latent_rmse=1.127851 step_seconds=5.641588 loss=1.370996 clean_latent_mse=1.125959 unrolled_clean_latent_mse=1.158371 clean_latent_loss=1.066212 flow_loss=0.304784 unrolled_flow_mse=1.134617
epoch 1:   1%|          | 21/1906 [01:54<2:53:18,  5.52s/it, avg=1.64, loss=1.37, rmse=1.13, sec=5.64]epoch 1:   1%|          | 21/1906 [02:00<2:53:18,  5.52s/it, avg=1.63, loss=1.51, rmse=1.13, sec=5.23]step=22 epoch=1 batch=22 running_loss=1.630264 running_clean_latent_mse=1.269445 running_clean_latent_rmse=1.126696 step_seconds=5.233400 loss=1.514803 clean_latent_mse=1.214780 unrolled_clean_latent_mse=1.203671 clean_latent_loss=1.104228 flow_loss=0.410576 unrolled_flow_mse=1.372451
epoch 1:   1%|          | 22/1906 [02:00<2:52:26,  5.49s/it, avg=1.63, loss=1.51, rmse=1.13, sec=5.23]epoch 1:   1%|          | 22/1906 [02:05<2:52:26,  5.49s/it, avg=1.61, loss=1.06, rmse=1.12, sec=5.04]step=23 epoch=1 batch=23 running_loss=1.605503 running_clean_latent_mse=1.251270 running_clean_latent_rmse=1.118602 step_seconds=5.042538 loss=1.060779 clean_latent_mse=0.851426 unrolled_clean_latent_mse=1.044769 clean_latent_loss=0.810498 flow_loss=0.250281 unrolled_flow_mse=0.905292
epoch 1:   1%|          | 23/1906 [02:05<2:48:45,  5.38s/it, avg=1.61, loss=1.06, rmse=1.12, sec=5.04]epoch 1:   1%|          | 23/1906 [02:11<2:48:45,  5.38s/it, avg=1.61, loss=1.7, rmse=1.12, sec=5.32] step=24 epoch=1 batch=24 running_loss=1.609408 running_clean_latent_mse=1.257169 running_clean_latent_rmse=1.121235 step_seconds=5.324825 loss=1.699221 clean_latent_mse=1.392842 unrolled_clean_latent_mse=1.724312 clean_latent_loss=1.356633 flow_loss=0.342589 unrolled_flow_mse=1.357474
epoch 1:   1%|▏         | 24/1906 [02:11<2:50:22,  5.43s/it, avg=1.61, loss=1.7, rmse=1.12, sec=5.32]epoch 1:   1%|▏         | 24/1906 [02:16<2:50:22,  5.43s/it, avg=1.59, loss=1.05, rmse=1.11, sec=5.23]step=25 epoch=1 batch=25 running_loss=1.586931 running_clean_latent_mse=1.239904 running_clean_latent_rmse=1.113510 step_seconds=5.233813 loss=1.047481 clean_latent_mse=0.825559 unrolled_clean_latent_mse=1.282946 clean_latent_loss=0.856395 flow_loss=0.191086 unrolled_flow_mse=0.822675
epoch 1:   1%|▏         | 25/1906 [02:16<2:52:16,  5.50s/it, avg=1.59, loss=1.05, rmse=1.11, sec=5.23]epoch 1:   1%|▏         | 25/1906 [02:21<2:52:16,  5.50s/it, avg=1.58, loss=1.38, rmse=1.11, sec=4.82]step=26 epoch=1 batch=26 running_loss=1.579123 running_clean_latent_mse=1.233387 running_clean_latent_rmse=1.110580 step_seconds=4.815401 loss=1.383919 clean_latent_mse=1.070452 unrolled_clean_latent_mse=1.478920 clean_latent_loss=1.090025 flow_loss=0.293894 unrolled_flow_mse=1.152165
epoch 1:   1%|▏         | 26/1906 [02:21<2:46:31,  5.31s/it, avg=1.58, loss=1.38, rmse=1.11, sec=4.82]epoch 1:   1%|▏         | 26/1906 [02:26<2:46:31,  5.31s/it, avg=1.55, loss=0.768, rmse=1.1, sec=4.91]step=27 epoch=1 batch=27 running_loss=1.549083 running_clean_latent_mse=1.209458 running_clean_latent_rmse=1.099754 step_seconds=4.912123 loss=0.768046 clean_latent_mse=0.587308 unrolled_clean_latent_mse=1.099499 clean_latent_loss=0.638488 flow_loss=0.129558 unrolled_flow_mse=0.604135
epoch 1:   1%|▏         | 27/1906 [02:26<2:44:40,  5.26s/it, avg=1.55, loss=0.768, rmse=1.1, sec=4.91]epoch 1:   1%|▏         | 27/1906 [02:31<2:44:40,  5.26s/it, avg=1.56, loss=1.88, rmse=1.1, sec=4.92] step=28 epoch=1 batch=28 running_loss=1.560763 running_clean_latent_mse=1.219634 running_clean_latent_rmse=1.104370 step_seconds=4.921260 loss=1.876128 clean_latent_mse=1.494377 unrolled_clean_latent_mse=2.084923 clean_latent_loss=1.545253 flow_loss=0.330875 unrolled_flow_mse=1.459476
epoch 1:   1%|▏         | 28/1906 [02:32<2:46:14,  5.31s/it, avg=1.56, loss=1.88, rmse=1.1, sec=4.92]epoch 1:   1%|▏         | 28/1906 [02:36<2:46:14,  5.31s/it, avg=1.53, loss=0.797, rmse=1.09, sec=4.67]step=29 epoch=1 batch=29 running_loss=1.534440 running_clean_latent_mse=1.198385 running_clean_latent_rmse=1.094708 step_seconds=4.667306 loss=0.797391 clean_latent_mse=0.603430 unrolled_clean_latent_mse=1.110374 clean_latent_loss=0.662261 flow_loss=0.135130 unrolled_flow_mse=0.634620
epoch 1:   2%|▏         | 29/1906 [02:36<2:40:53,  5.14s/it, avg=1.53, loss=0.797, rmse=1.09, sec=4.67]epoch 1:   2%|▏         | 29/1906 [02:42<2:40:53,  5.14s/it, avg=1.53, loss=1.46, rmse=1.09, sec=4.54] step=30 epoch=1 batch=30 running_loss=1.532071 running_clean_latent_mse=1.197259 running_clean_latent_rmse=1.094193 step_seconds=4.535809 loss=1.463368 clean_latent_mse=1.164585 unrolled_clean_latent_mse=1.565359 clean_latent_loss=1.190606 flow_loss=0.272762 unrolled_flow_mse=1.161430
epoch 1:   2%|▏         | 30/1906 [02:42<2:40:43,  5.14s/it, avg=1.53, loss=1.46, rmse=1.09, sec=4.54]epoch 1:   2%|▏         | 30/1906 [02:46<2:40:43,  5.14s/it, avg=1.51, loss=0.98, rmse=1.09, sec=4.55]step=31 epoch=1 batch=31 running_loss=1.514262 running_clean_latent_mse=1.182820 running_clean_latent_rmse=1.087575 step_seconds=4.552943 loss=0.979978 clean_latent_mse=0.749670 unrolled_clean_latent_mse=1.081244 clean_latent_loss=0.791518 flow_loss=0.188460 unrolled_flow_mse=0.805359
epoch 1:   2%|▏         | 31/1906 [02:46<2:35:53,  4.99s/it, avg=1.51, loss=0.98, rmse=1.09, sec=4.55]epoch 1:   2%|▏         | 31/1906 [03:06<2:35:53,  4.99s/it, avg=1.5, loss=1.18, rmse=1.08, sec=7]    step=32 epoch=1 batch=32 running_loss=1.503954 running_clean_latent_mse=1.174152 running_clean_latent_rmse=1.083583 step_seconds=7.003906 loss=1.184428 clean_latent_mse=0.905418 unrolled_clean_latent_mse=1.200649 clean_latent_loss=0.947774 flow_loss=0.236654 unrolled_flow_mse=0.979010
epoch 1:   2%|▏         | 32/1906 [03:06<4:57:19,  9.52s/it, avg=1.5, loss=1.18, rmse=1.08, sec=7]epoch 1:   2%|▏         | 32/1906 [03:11<4:57:19,  9.52s/it, avg=1.49, loss=0.997, rmse=1.08, sec=4.98]step=33 epoch=1 batch=33 running_loss=1.488586 running_clean_latent_mse=1.160652 running_clean_latent_rmse=1.077336 step_seconds=4.975337 loss=0.996782 clean_latent_mse=0.728671 unrolled_clean_latent_mse=0.897818 clean_latent_loss=0.766120 flow_loss=0.230663 unrolled_flow_mse=0.883200
epoch 1:   2%|▏         | 33/1906 [03:11<4:15:22,  8.18s/it, avg=1.49, loss=0.997, rmse=1.08, sec=4.98]epoch 1:   2%|▏         | 33/1906 [03:16<4:15:22,  8.18s/it, avg=1.48, loss=1.04, rmse=1.07, sec=4.49] step=34 epoch=1 batch=34 running_loss=1.475496 running_clean_latent_mse=1.149001 running_clean_latent_rmse=1.071914 step_seconds=4.487253 loss=1.043545 clean_latent_mse=0.764501 unrolled_clean_latent_mse=0.899874 clean_latent_loss=0.805977 flow_loss=0.237567 unrolled_flow_mse=0.917296
epoch 1:   2%|▏         | 34/1906 [03:16<3:44:26,  7.19s/it, avg=1.48, loss=1.04, rmse=1.07, sec=4.49]epoch 1:   2%|▏         | 34/1906 [03:21<3:44:26,  7.19s/it, avg=1.47, loss=1.2, rmse=1.07, sec=4.64] step=35 epoch=1 batch=35 running_loss=1.467503 running_clean_latent_mse=1.142344 running_clean_latent_rmse=1.068805 step_seconds=4.637438 loss=1.195723 clean_latent_mse=0.916031 unrolled_clean_latent_mse=1.110340 clean_latent_loss=0.964094 flow_loss=0.231629 unrolled_flow_mse=0.977120
epoch 1:   2%|▏         | 35/1906 [03:21<3:23:16,  6.52s/it, avg=1.47, loss=1.2, rmse=1.07, sec=4.64]epoch 1:   2%|▏         | 35/1906 [03:26<3:23:16,  6.52s/it, avg=1.45, loss=0.98, rmse=1.06, sec=4.68]step=36 epoch=1 batch=36 running_loss=1.453953 running_clean_latent_mse=1.131699 running_clean_latent_rmse=1.063813 step_seconds=4.675681 loss=0.979702 clean_latent_mse=0.759101 unrolled_clean_latent_mse=0.878642 clean_latent_loss=0.784411 flow_loss=0.195291 unrolled_flow_mse=0.801595
epoch 1:   2%|▏         | 36/1906 [03:26<3:10:01,  6.10s/it, avg=1.45, loss=0.98, rmse=1.06, sec=4.68]epoch 1:   2%|▏         | 36/1906 [03:32<3:10:01,  6.10s/it, avg=1.44, loss=1.01, rmse=1.06, sec=5.13]step=37 epoch=1 batch=37 running_loss=1.442001 running_clean_latent_mse=1.122818 running_clean_latent_rmse=1.059631 step_seconds=5.134933 loss=1.011761 clean_latent_mse=0.803121 unrolled_clean_latent_mse=0.849254 clean_latent_loss=0.806760 flow_loss=0.205001 unrolled_flow_mse=0.819479
epoch 1:   2%|▏         | 37/1906 [03:32<3:06:04,  5.97s/it, avg=1.44, loss=1.01, rmse=1.06, sec=5.13]epoch 1:   2%|▏         | 37/1906 [03:37<3:06:04,  5.97s/it, avg=1.43, loss=1.04, rmse=1.06, sec=4.63]step=38 epoch=1 batch=38 running_loss=1.431494 running_clean_latent_mse=1.114261 running_clean_latent_rmse=1.055586 step_seconds=4.625046 loss=1.042735 clean_latent_mse=0.797660 unrolled_clean_latent_mse=0.842136 clean_latent_loss=0.815568 flow_loss=0.227167 unrolled_flow_mse=0.878717
epoch 1:   2%|▏         | 38/1906 [03:37<2:54:11,  5.59s/it, avg=1.43, loss=1.04, rmse=1.06, sec=4.63]epoch 1:   2%|▏         | 38/1906 [03:42<2:54:11,  5.59s/it, avg=1.42, loss=1.02, rmse=1.05, sec=5.49]step=39 epoch=1 batch=39 running_loss=1.420953 running_clean_latent_mse=1.105684 running_clean_latent_rmse=1.051515 step_seconds=5.488578 loss=1.020362 clean_latent_mse=0.779747 unrolled_clean_latent_mse=0.794797 clean_latent_loss=0.788842 flow_loss=0.231520 unrolled_flow_mse=0.870443
epoch 1:   2%|▏         | 39/1906 [03:42<2:54:23,  5.60s/it, avg=1.42, loss=1.02, rmse=1.05, sec=5.49]epoch 1:   2%|▏         | 39/1906 [03:48<2:54:23,  5.60s/it, avg=1.41, loss=1.09, rmse=1.05, sec=5.62]step=40 epoch=1 batch=40 running_loss=1.412787 running_clean_latent_mse=1.094932 running_clean_latent_rmse=1.046390 step_seconds=5.621217 loss=1.094323 clean_latent_mse=0.675591 unrolled_clean_latent_mse=0.761173 clean_latent_loss=0.750445 flow_loss=0.343878 unrolled_flow_mse=1.132913
epoch 1:   2%|▏         | 40/1906 [03:49<3:01:28,  5.84s/it, avg=1.41, loss=1.09, rmse=1.05, sec=5.62]epoch 1:   2%|▏         | 40/1906 [03:54<3:01:28,  5.84s/it, avg=1.4, loss=0.978, rmse=1.04, sec=5.11]step=41 epoch=1 batch=41 running_loss=1.402186 running_clean_latent_mse=1.083324 running_clean_latent_rmse=1.040829 step_seconds=5.113038 loss=0.978151 clean_latent_mse=0.619016 unrolled_clean_latent_mse=0.618425 clean_latent_loss=0.638601 flow_loss=0.339550 unrolled_flow_mse=1.051781
