[2026-06-01 10:47:46] Training latent draft head with clean-latent + flow loss
[2026-06-01 10:47:46] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 10:47:46] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24
[2026-06-01 10:47:46] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_104746_3gpu_bs1_uniform_steps_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_750_500_250_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 10:47:46] Layers:   infer from manifest records
[2026-06-01 10:47:46] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 10:47:46] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 10:47:46] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-01 10:47:46] Target init: 8 16 24
[2026-06-01 10:47:46] GPUs:     4 visible=0,1,2,3
[2026-06-01 10:47:46] Epochs:   3 batch_size=2 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
 epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 epoch 1:   0%|          | 0/953 [00:07<?, ?it/s, avg=2.16, loss=2.16, rmse=1.12, sec=6.74]step=1 epoch=1 batch=1 running_loss=2.159532 running_clean_latent_mse=1.253939 running_clean_latent_rmse=1.119794 step_seconds=6.742124 loss=2.159532 clean_latent_mse=1.253939 clean_latent_loss=1.253939 flow_loss=0.905594
 epoch 1:   0%|          | 1/953 [00:07<1:55:38,  7.29s/it, avg=2.16, loss=2.16, rmse=1.12, sec=6.74] epoch 1:   0%|          | 1/953 [00:09<1:55:38,  7.29s/it, avg=52, loss=102, rmse=3.3, sec=1.81]    step=2 epoch=1 batch=2 running_loss=51.955617 running_clean_latent_mse=10.906231 running_clean_latent_rmse=3.302458 step_seconds=1.806993 loss=101.751701 clean_latent_mse=20.558523 clean_latent_loss=20.558523 flow_loss=81.193176
epoch 1:  67%|██████▋   | 638/953 [1:12:57<32:41,  6.23s/it, avg=1.22, loss=0.526, rmse=0.751, sec=5.49]epoch 1:  67%|██████▋   | 638/953 [1:13:04<32:41,  6.23s/it, avg=1.22, loss=0.764, rmse=0.75, sec=5.97] step=639 epoch=1 batch=639 running_loss=1.220630 running_clean_latent_mse=0.563168 running_clean_latent_rmse=0.750445 step_seconds=5.970818 loss=0.763675 clean_latent_mse=0.154297 clean_latent_loss=0.154297 flow_loss=0.609377
epoch 1:  67%|██████▋   | 639/953 [1:13:04<33:03,  6.32s/it, avg=1.22, loss=0.764, rmse=0.75, sec=5.97]epoch 1:  67%|██████▋   | 639/953 [1:13:20<33:03,  6.32s/it, avg=1.22, loss=0.115, rmse=0.75, sec=1.83]step=640 epoch=1 batch=640 running_loss=1.218902 running_clean_latent_mse=0.562468 running_clean_latent_rmse=0.749978 step_seconds=1.831136 loss=0.115152 clean_latent_mse=0.115152 clean_latent_loss=0.115152 flow_loss=0.000000
epoch 1:  67%|██████▋   | 640/953 [1:13:20<48:13,  9.24s/it, avg=1.22, loss=0.115, rmse=0.75, sec=1.83]epoch 1:  67%|██████▋   | 640/953 [1:13:27<48:13,  9.24s/it, avg=1.22, loss=0.525, rmse=0.75, sec=6.38]step=641 epoch=1 batch=641 running_loss=1.217819 running_clean_latent_mse=0.562059 running_clean_latent_rmse=0.749706 step_seconds=6.379145 loss=0.524847 clean_latent_mse=0.300573 clean_latent_loss=0.300573 flow_loss=0.224274
epoch 1:  67%|██████▋   | 641/953 [1:13:27<43:57,  8.45s/it, avg=1.22, loss=0.525, rmse=0.75, sec=6.38]epoch 1:  67%|██████▋   | 641/953 [1:13:33<43:57,  8.45s/it, avg=1.22, loss=0.618, rmse=0.75, sec=5.42]step=642 epoch=1 batch=642 running_loss=1.216885 running_clean_latent_mse=0.561831 running_clean_latent_rmse=0.749554 step_seconds=5.417137 loss=0.617881 clean_latent_mse=0.415364 clean_latent_loss=0.415364 flow_loss=0.202517
epoch 1:  67%|██████▋   | 642/953 [1:13:33<40:03,  7.73s/it, avg=1.22, loss=0.618, rmse=0.75, sec=5.42]epoch 1:  67%|██████▋   | 642/953 [1:13:39<40:03,  7.73s/it, avg=1.22, loss=0.627, rmse=0.749, sec=5.37]step=643 epoch=1 batch=643 running_loss=1.215968 running_clean_latent_mse=0.561120 running_clean_latent_rmse=0.749079 step_seconds=5.373505 loss=0.626979 clean_latent_mse=0.104652 clean_latent_loss=0.104652 flow_loss=0.522327
epoch 1:  67%|██████▋   | 643/953 [1:13:39<37:16,  7.22s/it, avg=1.22, loss=0.627, rmse=0.749, sec=5.37]epoch 1:  67%|██████▋   | 643/953 [1:13:45<37:16,  7.22s/it, avg=1.22, loss=0.779, rmse=0.749, sec=5.42]step=644 epoch=1 batch=644 running_loss=1.215290 running_clean_latent_mse=0.561158 running_clean_latent_rmse=0.749105 step_seconds=5.418565 loss=0.779341 clean_latent_mse=0.585776 clean_latent_loss=0.585776 flow_loss=0.193565
epoch 1:  68%|██████▊   | 644/953 [1:13:45<35:19,  6.86s/it, avg=1.22, loss=0.779, rmse=0.749, sec=5.42]epoch 1:  68%|██████▊   | 644/953 [1:13:51<35:19,  6.86s/it, avg=1.21, loss=0.761, rmse=0.749, sec=5.41]step=645 epoch=1 batch=645 running_loss=1.214585 running_clean_latent_mse=0.561100 running_clean_latent_rmse=0.749066 step_seconds=5.406203 loss=0.761106 clean_latent_mse=0.524006 clean_latent_loss=0.524006 flow_loss=0.237100
epoch 1:  68%|██████▊   | 645/953 [1:13:51<33:55,  6.61s/it, avg=1.21, loss=0.761, rmse=0.749, sec=5.41]epoch 1:  68%|██████▊   | 645/953 [1:13:57<33:55,  6.61s/it, avg=1.21, loss=0.807, rmse=0.749, sec=5.32]step=646 epoch=1 batch=646 running_loss=1.213955 running_clean_latent_mse=0.561232 running_clean_latent_rmse=0.749154 step_seconds=5.318254 loss=0.807428 clean_latent_mse=0.645943 clean_latent_loss=0.645943 flow_loss=0.161486
epoch 1:  68%|██████▊   | 646/953 [1:13:57<32:54,  6.43s/it, avg=1.21, loss=0.807, rmse=0.749, sec=5.32]epoch 1:  68%|██████▊   | 646/953 [1:14:03<32:54,  6.43s/it, avg=1.21, loss=0.745, rmse=0.749, sec=5.43]step=647 epoch=1 batch=647 running_loss=1.213230 running_clean_latent_mse=0.561222 running_clean_latent_rmse=0.749147 step_seconds=5.425677 loss=0.744760 clean_latent_mse=0.554867 clean_latent_loss=0.554867 flow_loss=0.189893
epoch 1:  68%|██████▊   | 647/953 [1:14:03<32:13,  6.32s/it, avg=1.21, loss=0.745, rmse=0.749, sec=5.43]epoch 1:  68%|██████▊   | 647/953 [1:14:09<32:13,  6.32s/it, avg=1.21, loss=0.75, rmse=0.749, sec=5.92] step=648 epoch=1 batch=648 running_loss=1.212515 running_clean_latent_mse=0.561138 running_clean_latent_rmse=0.749092 step_seconds=5.919297 loss=0.750105 clean_latent_mse=0.507217 clean_latent_loss=0.507217 flow_loss=0.242888
epoch 1:  68%|██████▊   | 648/953 [1:14:09<32:22,  6.37s/it, avg=1.21, loss=0.75, rmse=0.749, sec=5.92]epoch 1:  68%|██████▊   | 648/953 [1:14:16<32:22,  6.37s/it, avg=1.21, loss=0.675, rmse=0.749, sec=6.04]step=649 epoch=1 batch=649 running_loss=1.211687 running_clean_latent_mse=0.560461 running_clean_latent_rmse=0.748639 step_seconds=6.040149 loss=0.675021 clean_latent_mse=0.121401 clean_latent_loss=0.121401 flow_loss=0.553620
epoch 1:  68%|██████▊   | 649/953 [1:14:16<32:32,  6.42s/it, avg=1.21, loss=0.675, rmse=0.749, sec=6.04]epoch 1:  68%|██████▊   | 649/953 [1:14:22<32:32,  6.42s/it, avg=1.21, loss=0.629, rmse=0.748, sec=5.47]step=650 epoch=1 batch=650 running_loss=1.210790 running_clean_latent_mse=0.559982 running_clean_latent_rmse=0.748319 step_seconds=5.467875 loss=0.628542 clean_latent_mse=0.248949 clean_latent_loss=0.248949 flow_loss=0.379593
epoch 1:  68%|██████▊   | 650/953 [1:14:22<31:51,  6.31s/it, avg=1.21, loss=0.629, rmse=0.748, sec=5.47]epoch 1:  68%|██████▊   | 650/953 [1:14:28<31:51,  6.31s/it, avg=1.21, loss=0.479, rmse=0.748, sec=5.35]step=651 epoch=1 batch=651 running_loss=1.209665 running_clean_latent_mse=0.559428 running_clean_latent_rmse=0.747949 step_seconds=5.349472 loss=0.478794 clean_latent_mse=0.199400 clean_latent_loss=0.199400 flow_loss=0.279394
epoch 1:  68%|██████▊   | 651/953 [1:14:28<31:21,  6.23s/it, avg=1.21, loss=0.479, rmse=0.748, sec=5.35]epoch 1:  68%|██████▊   | 651/953 [1:14:34<31:21,  6.23s/it, avg=1.21, loss=0.897, rmse=0.748, sec=5.49]step=652 epoch=1 batch=652 running_loss=1.209186 running_clean_latent_mse=0.559670 running_clean_latent_rmse=0.748111 step_seconds=5.487411 loss=0.897059 clean_latent_mse=0.717647 clean_latent_loss=0.717647 flow_loss=0.179412
epoch 1:  68%|██████▊   | 652/953 [1:14:34<30:56,  6.17s/it, avg=1.21, loss=0.897, rmse=0.748, sec=5.49]epoch 1:  68%|██████▊   | 652/953 [1:14:40<30:56,  6.17s/it, avg=1.21, loss=0.775, rmse=0.748, sec=5.35]step=653 epoch=1 batch=653 running_loss=1.208520 running_clean_latent_mse=0.559666 running_clean_latent_rmse=0.748108 step_seconds=5.346250 loss=0.774542 clean_latent_mse=0.556812 clean_latent_loss=0.556812 flow_loss=0.217730
epoch 1:  69%|██████▊   | 653/953 [1:14:40<30:37,  6.12s/it, avg=1.21, loss=0.775, rmse=0.748, sec=5.35]epoch 1:  69%|██████▊   | 653/953 [1:14:46<30:37,  6.12s/it, avg=1.21, loss=1.26, rmse=0.748, sec=5.3]  step=654 epoch=1 batch=654 running_loss=1.208593 running_clean_latent_mse=0.559397 running_clean_latent_rmse=0.747928 step_seconds=5.295690 loss=1.255773 clean_latent_mse=0.383623 clean_latent_loss=0.383623 flow_loss=0.872150
epoch 1:  69%|██████▊   | 654/953 [1:14:46<30:19,  6.09s/it, avg=1.21, loss=1.26, rmse=0.748, sec=5.3]epoch 1:  69%|██████▊   | 654/953 [1:14:52<30:19,  6.09s/it, avg=1.21, loss=0.629, rmse=0.748, sec=5.83]step=655 epoch=1 batch=655 running_loss=1.207707 running_clean_latent_mse=0.558974 running_clean_latent_rmse=0.747645 step_seconds=5.831372 loss=0.628737 clean_latent_mse=0.282267 clean_latent_loss=0.282267 flow_loss=0.346470
epoch 1:  69%|██████▊   | 655/953 [1:14:52<30:02,  6.05s/it, avg=1.21, loss=0.629, rmse=0.748, sec=5.83]epoch 1:  69%|██████▊   | 655/953 [1:15:08<30:02,  6.05s/it, avg=1.21, loss=0.513, rmse=0.747, sec=3.59]step=656 epoch=1 batch=656 running_loss=1.206648 running_clean_latent_mse=0.558433 running_clean_latent_rmse=0.747284 step_seconds=3.590787 loss=0.512868 clean_latent_mse=0.204490 clean_latent_loss=0.204490 flow_loss=0.308378
epoch 1:  69%|██████▉   | 656/953 [1:15:08<44:46,  9.04s/it, avg=1.21, loss=0.513, rmse=0.747, sec=3.59]epoch 1:  69%|██████▉   | 656/953 [1:15:14<44:46,  9.04s/it, avg=1.21, loss=0.479, rmse=0.747, sec=5.44]step=657 epoch=1 batch=657 running_loss=1.205541 running_clean_latent_mse=0.557872 running_clean_latent_rmse=0.746908 step_seconds=5.438463 loss=0.479129 clean_latent_mse=0.189768 clean_latent_loss=0.189768 flow_loss=0.289361
epoch 1:  69%|██████▉   | 657/953 [1:15:14<40:10,  8.14s/it, avg=1.21, loss=0.479, rmse=0.747, sec=5.44]epoch 1:  69%|██████▉   | 657/953 [1:15:21<40:10,  8.14s/it, avg=1.2, loss=0.688, rmse=0.747, sec=6.01] step=658 epoch=1 batch=658 running_loss=1.204754 running_clean_latent_mse=0.557671 running_clean_latent_rmse=0.746774 step_seconds=6.011180 loss=0.687742 clean_latent_mse=0.425571 clean_latent_loss=0.425571 flow_loss=0.262171
epoch 1:  69%|██████▉   | 658/953 [1:15:21<37:43,  7.67s/it, avg=1.2, loss=0.688, rmse=0.747, sec=6.01]epoch 1:  69%|██████▉   | 658/953 [1:15:27<37:43,  7.67s/it, avg=1.2, loss=0.877, rmse=0.747, sec=5.42]step=659 epoch=1 batch=659 running_loss=1.204257 running_clean_latent_mse=0.557716 running_clean_latent_rmse=0.746804 step_seconds=5.417210 loss=0.877156 clean_latent_mse=0.587137 clean_latent_loss=0.587137 flow_loss=0.290019
epoch 1:  69%|██████▉   | 659/953 [1:15:27<35:10,  7.18s/it, avg=1.2, loss=0.877, rmse=0.747, sec=5.42]epoch 1:  69%|██████▉   | 659/953 [1:15:33<35:10,  7.18s/it, avg=1.2, loss=1.2, rmse=0.747, sec=5.99]  step=660 epoch=1 batch=660 running_loss=1.204256 running_clean_latent_mse=0.558234 running_clean_latent_rmse=0.747151 step_seconds=5.987756 loss=1.203467 clean_latent_mse=0.899976 clean_latent_loss=0.899976 flow_loss=0.303491
epoch 1:  69%|██████▉   | 660/953 [1:15:33<34:04,  6.98s/it, avg=1.2, loss=1.2, rmse=0.747, sec=5.99]epoch 1:  69%|██████▉   | 660/953 [1:15:39<34:04,  6.98s/it, avg=1.2, loss=0.827, rmse=0.747, sec=5.4]step=661 epoch=1 batch=661 running_loss=1.203685 running_clean_latent_mse=0.558154 running_clean_latent_rmse=0.747097 step_seconds=5.404384 loss=0.826872 clean_latent_mse=0.504983 clean_latent_loss=0.504983 flow_loss=0.321890
epoch 1:  69%|██████▉   | 661/953 [1:15:39<32:35,  6.70s/it, avg=1.2, loss=0.827, rmse=0.747, sec=5.4]epoch 1:  69%|██████▉   | 661/953 [1:15:46<32:35,  6.70s/it, avg=1.2, loss=0.732, rmse=0.747, sec=5.91]step=662 epoch=1 batch=662 running_loss=1.202972 running_clean_latent_mse=0.558092 running_clean_latent_rmse=0.747055 step_seconds=5.909071 loss=0.731740 clean_latent_mse=0.517056 clean_latent_loss=0.517056 flow_loss=0.214683
epoch 1:  69%|██████▉   | 662/953 [1:15:46<32:10,  6.63s/it, avg=1.2, loss=0.732, rmse=0.747, sec=5.91]epoch 1:  69%|██████▉   | 662/953 [1:15:52<32:10,  6.63s/it, avg=1.2, loss=0.946, rmse=0.747, sec=5.34]step=663 epoch=1 batch=663 running_loss=1.202584 running_clean_latent_mse=0.558238 running_clean_latent_rmse=0.747153 step_seconds=5.338350 loss=0.946208 clean_latent_mse=0.654702 clean_latent_loss=0.654702 flow_loss=0.291506
epoch 1:  70%|██████▉   | 663/953 [1:15:52<31:13,  6.46s/it, avg=1.2, loss=0.946, rmse=0.747, sec=5.34]epoch 1:  70%|██████▉   | 663/953 [1:15:58<31:13,  6.46s/it, avg=1.2, loss=0.595, rmse=0.747, sec=5.34]step=664 epoch=1 batch=664 running_loss=1.201669 running_clean_latent_mse=0.557911 running_clean_latent_rmse=0.746935 step_seconds=5.341119 loss=0.594603 clean_latent_mse=0.341534 clean_latent_loss=0.341534 flow_loss=0.253069
epoch 1:  70%|██████▉   | 664/953 [1:15:58<30:28,  6.33s/it, avg=1.2, loss=0.595, rmse=0.747, sec=5.34]epoch 1:  70%|██████▉   | 664/953 [1:16:04<30:28,  6.33s/it, avg=1.2, loss=0.773, rmse=0.747, sec=5.38]step=665 epoch=1 batch=665 running_loss=1.201024 running_clean_latent_mse=0.557799 running_clean_latent_rmse=0.746859 step_seconds=5.382540 loss=0.773087 clean_latent_mse=0.483177 clean_latent_loss=0.483177 flow_loss=0.289911
epoch 1:  70%|██████▉   | 665/953 [1:16:04<29:54,  6.23s/it, avg=1.2, loss=0.773, rmse=0.747, sec=5.38]epoch 1:  70%|██████▉   | 665/953 [1:16:10<29:54,  6.23s/it, avg=1.2, loss=0.678, rmse=0.747, sec=5.31]step=666 epoch=1 batch=666 running_loss=1.200239 running_clean_latent_mse=0.557308 running_clean_latent_rmse=0.746530 step_seconds=5.308304 loss=0.677808 clean_latent_mse=0.230642 clean_latent_loss=0.230642 flow_loss=0.447166
epoch 1:  70%|██████▉   | 666/953 [1:16:10<29:28,  6.16s/it, avg=1.2, loss=0.678, rmse=0.747, sec=5.31]epoch 1:  70%|██████▉   | 666/953 [1:16:16<29:28,  6.16s/it, avg=1.2, loss=0.515, rmse=0.746, sec=5.33]step=667 epoch=1 batch=667 running_loss=1.199211 running_clean_latent_mse=0.556733 running_clean_latent_rmse=0.746145 step_seconds=5.330023 loss=0.514751 clean_latent_mse=0.173839 clean_latent_loss=0.173839 flow_loss=0.340912
epoch 1:  70%|██████▉   | 667/953 [1:16:16<29:11,  6.13s/it, avg=1.2, loss=0.515, rmse=0.746, sec=5.33]epoch 1:  70%|██████▉   | 667/953 [1:16:22<29:11,  6.13s/it, avg=1.2, loss=0.368, rmse=0.746, sec=5.31]step=668 epoch=1 batch=668 running_loss=1.197966 running_clean_latent_mse=0.555987 running_clean_latent_rmse=0.745645 step_seconds=5.308996 loss=0.367867 clean_latent_mse=0.058665 clean_latent_loss=0.058665 flow_loss=0.309202
epoch 1:  70%|███████   | 668/953 [1:16:22<28:56,  6.09s/it, avg=1.2, loss=0.368, rmse=0.746, sec=5.31]epoch 1:  70%|███████   | 668/953 [1:16:28<28:56,  6.09s/it, avg=1.2, loss=0.758, rmse=0.746, sec=5.3] step=669 epoch=1 batch=669 running_loss=1.197309 running_clean_latent_mse=0.556063 running_clean_latent_rmse=0.745696 step_seconds=5.298657 loss=0.758424 clean_latent_mse=0.606739 clean_latent_loss=0.606739 flow_loss=0.151685
epoch 1:  70%|███████   | 669/953 [1:16:28<28:44,  6.07s/it, avg=1.2, loss=0.758, rmse=0.746, sec=5.3]epoch 1:  70%|███████   | 669/953 [1:16:34<28:44,  6.07s/it, avg=1.2, loss=0.845, rmse=0.746, sec=5.84]step=670 epoch=1 batch=670 running_loss=1.196784 running_clean_latent_mse=0.555955 running_clean_latent_rmse=0.745624 step_seconds=5.843713 loss=0.845245 clean_latent_mse=0.483828 clean_latent_loss=0.483828 flow_loss=0.361417
epoch 1:  70%|███████   | 670/953 [1:16:34<28:30,  6.04s/it, avg=1.2, loss=0.845, rmse=0.746, sec=5.84]epoch 1:  70%|███████   | 670/953 [1:16:51<28:30,  6.04s/it, avg=1.2, loss=0.615, rmse=0.745, sec=3.7] step=671 epoch=1 batch=671 running_loss=1.195918 running_clean_latent_mse=0.555455 running_clean_latent_rmse=0.745289 step_seconds=3.699785 loss=0.615362 clean_latent_mse=0.220484 clean_latent_loss=0.220484 flow_loss=0.394878
epoch 1:  70%|███████   | 671/953 [1:16:51<44:13,  9.41s/it, avg=1.2, loss=0.615, rmse=0.745, sec=3.7]epoch 1:  70%|███████   | 671/953 [1:16:58<44:13,  9.41s/it, avg=1.19, loss=0.479, rmse=0.745, sec=6] step=672 epoch=1 batch=672 running_loss=1.194851 running_clean_latent_mse=0.555038 running_clean_latent_rmse=0.745009 step_seconds=5.998932 loss=0.479247 clean_latent_mse=0.275405 clean_latent_loss=0.275405 flow_loss=0.203842
epoch 1:  71%|███████   | 672/953 [1:16:58<39:56,  8.53s/it, avg=1.19, loss=0.479, rmse=0.745, sec=6]epoch 1:  71%|███████   | 672/953 [1:17:04<39:56,  8.53s/it, avg=1.19, loss=0.558, rmse=0.745, sec=5.41]step=673 epoch=1 batch=673 running_loss=1.193905 running_clean_latent_mse=0.554782 running_clean_latent_rmse=0.744837 step_seconds=5.412101 loss=0.557846 clean_latent_mse=0.382166 clean_latent_loss=0.382166 flow_loss=0.175681
epoch 1:  71%|███████   | 673/953 [1:17:04<36:16,  7.77s/it, avg=1.19, loss=0.558, rmse=0.745, sec=5.41]epoch 1:  71%|███████   | 673/953 [1:17:10<36:16,  7.77s/it, avg=1.19, loss=0.534, rmse=0.744, sec=5.42]step=674 epoch=1 batch=674 running_loss=1.192925 running_clean_latent_mse=0.554118 running_clean_latent_rmse=0.744391 step_seconds=5.417570 loss=0.533603 clean_latent_mse=0.107812 clean_latent_loss=0.107812 flow_loss=0.425791
epoch 1:  71%|███████   | 674/953 [1:17:10<33:43,  7.25s/it, avg=1.19, loss=0.534, rmse=0.744, sec=5.42]epoch 1:  71%|███████   | 674/953 [1:17:16<33:43,  7.25s/it, avg=1.19, loss=0.431, rmse=0.744, sec=5.38]step=675 epoch=1 batch=675 running_loss=1.191796 running_clean_latent_mse=0.553545 running_clean_latent_rmse=0.744006 step_seconds=5.383894 loss=0.431024 clean_latent_mse=0.167197 clean_latent_loss=0.167197 flow_loss=0.263826
epoch 1:  71%|███████   | 675/953 [1:17:16<31:51,  6.87s/it, avg=1.19, loss=0.431, rmse=0.744, sec=5.38]epoch 1:  71%|███████   | 675/953 [1:17:22<31:51,  6.87s/it, avg=1.19, loss=0.711, rmse=0.744, sec=5.97]step=676 epoch=1 batch=676 running_loss=1.191085 running_clean_latent_mse=0.553453 running_clean_latent_rmse=0.743944 step_seconds=5.965286 loss=0.711287 clean_latent_mse=0.491048 clean_latent_loss=0.491048 flow_loss=0.220239
epoch 1:  71%|███████   | 676/953 [1:17:22<31:19,  6.79s/it, avg=1.19, loss=0.711, rmse=0.744, sec=5.97]epoch 1:  71%|███████   | 676/953 [1:17:29<31:19,  6.79s/it, avg=1.19, loss=0.758, rmse=0.744, sec=5.94]step=677 epoch=1 batch=677 running_loss=1.190446 running_clean_latent_mse=0.553473 running_clean_latent_rmse=0.743958 step_seconds=5.936895 loss=0.758328 clean_latent_mse=0.567355 clean_latent_loss=0.567355 flow_loss=0.190973
epoch 1:  71%|███████   | 677/953 [1:17:29<30:45,  6.69s/it, avg=1.19, loss=0.758, rmse=0.744, sec=5.94]epoch 1:  71%|███████   | 677/953 [1:17:35<30:45,  6.69s/it, avg=1.19, loss=0.83, rmse=0.744, sec=5.42] step=678 epoch=1 batch=678 running_loss=1.189915 running_clean_latent_mse=0.552904 running_clean_latent_rmse=0.743575 step_seconds=5.419764 loss=0.830479 clean_latent_mse=0.167795 clean_latent_loss=0.167795 flow_loss=0.662684
epoch 1:  71%|███████   | 678/953 [1:17:35<29:44,  6.49s/it, avg=1.19, loss=0.83, rmse=0.744, sec=5.42]epoch 1:  71%|███████   | 678/953 [1:17:41<29:44,  6.49s/it, avg=1.19, loss=0.602, rmse=0.743, sec=5.39]step=679 epoch=1 batch=679 running_loss=1.189050 running_clean_latent_mse=0.552713 running_clean_latent_rmse=0.743447 step_seconds=5.390674 loss=0.602466 clean_latent_mse=0.423212 clean_latent_loss=0.423212 flow_loss=0.179254
epoch 1:  71%|███████   | 679/953 [1:17:41<29:01,  6.36s/it, avg=1.19, loss=0.602, rmse=0.743, sec=5.39]epoch 1:  71%|███████   | 679/953 [1:17:47<29:01,  6.36s/it, avg=1.19, loss=0.776, rmse=0.743, sec=5.39]step=680 epoch=1 batch=680 running_loss=1.188442 running_clean_latent_mse=0.552490 running_clean_latent_rmse=0.743296 step_seconds=5.390402 loss=0.775890 clean_latent_mse=0.400533 clean_latent_loss=0.400533 flow_loss=0.375357
epoch 1:  71%|███████▏  | 680/953 [1:17:47<28:26,  6.25s/it, avg=1.19, loss=0.776, rmse=0.743, sec=5.39]epoch 1:  71%|███████▏  | 680/953 [1:17:53<28:26,  6.25s/it, avg=1.19, loss=0.568, rmse=0.743, sec=6.02]step=681 epoch=1 batch=681 running_loss=1.187531 running_clean_latent_mse=0.552278 running_clean_latent_rmse=0.743154 step_seconds=6.015339 loss=0.567821 clean_latent_mse=0.408271 clean_latent_loss=0.408271 flow_loss=0.159550
epoch 1:  71%|███████▏  | 681/953 [1:17:53<28:46,  6.35s/it, avg=1.19, loss=0.568, rmse=0.743, sec=6.02]epoch 1:  71%|███████▏  | 681/953 [1:18:00<28:46,  6.35s/it, avg=1.19, loss=0.612, rmse=0.743, sec=5.97]step=682 epoch=1 batch=682 running_loss=1.186688 running_clean_latent_mse=0.551770 running_clean_latent_rmse=0.742812 step_seconds=5.974442 loss=0.612481 clean_latent_mse=0.205856 clean_latent_loss=0.205856 flow_loss=0.406625
epoch 1:  72%|███████▏  | 682/953 [1:18:00<28:56,  6.41s/it, avg=1.19, loss=0.612, rmse=0.743, sec=5.97]epoch 1:  72%|███████▏  | 682/953 [1:18:06<28:56,  6.41s/it, avg=1.19, loss=0.828, rmse=0.743, sec=5.4] step=683 epoch=1 batch=683 running_loss=1.186163 running_clean_latent_mse=0.551790 running_clean_latent_rmse=0.742825 step_seconds=5.401075 loss=0.827936 clean_latent_mse=0.565226 clean_latent_loss=0.565226 flow_loss=0.262710
