[2026-05-31 07:31:22] Training latent draft head
[2026-05-31 07:31:22] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-05-31 07:31:22] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-05-31 07:31:22] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260531_073122_moviegen_draft_head_attention_scheduled_h5120_l3_heads40_ctx512_pool1x4x4_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-05-31 07:31:22] Layers:   infer from manifest records
[2026-05-31 07:31:22] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-05-31 07:31:22] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-05-31 07:31:22] Target init: 8 16 24
[2026-05-31 07:31:22] GPUs:     4 visible=0,1,2,3
[2026-05-31 07:31:22] Epochs:   3 batch_size=2 lr=1e-4
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] world_size=4
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/953 [00:00<?, ?it/s]/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/Self-Forcing/sf_venv/lib/python3.10/site-packages/torch/autograd/graph.py:882: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 5120, 5120, 5120]
bucket_view.sizes() = [16, 5120, 1, 1, 1], strides() = [5120, 1, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
epoch 1:   0%|          | 0/953 [00:01<?, ?it/s, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]step=1 epoch=1 batch=1 loss=1.306322 running_mse=1.306322 running_rmse=1.142944 step_seconds=1.109908
epoch 1:   0%|          | 1/953 [00:01<25:40,  1.62s/it, avg=1.31, loss=1.31, rmse=1.14, sec=1.11]epoch 1:   0%|          | 1/953 [00:02<25:40,  1.62s/it, avg=14.2, loss=27, rmse=3.76, sec=0.465] step=2 epoch=1 batch=2 loss=26.996208 running_mse=14.151265 running_rmse=3.761817 step_seconds=0.465082
epoch 1:   1%|▏         | 14/953 [00:16<17:51,  1.14s/it, avg=3.29, loss=0.887, rmse=1.81, sec=0.374]epoch 1:   1%|▏         | 14/953 [00:17<17:51,  1.14s/it, avg=3.12, loss=0.649, rmse=1.77, sec=0.341]step=15 epoch=1 batch=15 loss=0.649474 running_mse=3.115919 running_rmse=1.765196 step_seconds=0.340889
epoch 1:   2%|▏         | 15/953 [00:17<17:33,  1.12s/it, avg=3.12, loss=0.649, rmse=1.77, sec=0.341]epoch 1:   2%|▏         | 15/953 [00:32<17:33,  1.12s/it, avg=2.97, loss=0.757, rmse=1.72, sec=0.823]step=16 epoch=1 batch=16 loss=0.756850 running_mse=2.968477 running_rmse=1.722927 step_seconds=0.822557
epoch 1:   2%|▏         | 16/953 [00:32<1:23:45,  5.36s/it, avg=2.97, loss=0.757, rmse=1.72, sec=0.823]epoch 1:   2%|▏         | 16/953 [00:34<1:23:45,  5.36s/it, avg=2.85, loss=0.934, rmse=1.69, sec=0.394]step=17 epoch=1 batch=17 loss=0.933975 running_mse=2.848800 running_rmse=1.687839 step_seconds=0.394248
epoch 1:   2%|▏         | 17/953 [00:34<1:03:50,  4.09s/it, avg=2.85, loss=0.934, rmse=1.69, sec=0.394]epoch 1:   2%|▏         | 17/953 [00:35<1:03:50,  4.09s/it, avg=2.75, loss=1.16, rmse=1.66, sec=0.531] step=18 epoch=1 batch=18 loss=1.158962 running_mse=2.754920 running_rmse=1.659795 step_seconds=0.531104
epoch 1:   2%|▏         | 18/953 [00:35<50:05,  3.21s/it, avg=2.75, loss=1.16, rmse=1.66, sec=0.531]  epoch 1:   2%|▏         | 18/953 [00:36<50:05,  3.21s/it, avg=2.66, loss=0.943, rmse=1.63, sec=0.372]step=19 epoch=1 batch=19 loss=0.942550 running_mse=2.659532 running_rmse=1.630807 step_seconds=0.371940
epoch 1:   2%|▏         | 19/953 [00:36<40:23,  2.59s/it, avg=2.66, loss=0.943, rmse=1.63, sec=0.372]epoch 1:   2%|▏         | 19/953 [00:37<40:23,  2.59s/it, avg=2.56, loss=0.734, rmse=1.6, sec=0.365] step=20 epoch=1 batch=20 loss=0.733799 running_mse=2.563246 running_rmse=1.601014 step_seconds=0.364694
epoch 1:   2%|▏         | 20/953 [00:37<33:48,  2.17s/it, avg=2.56, loss=0.734, rmse=1.6, sec=0.365]epoch 1:   2%|▏         | 20/953 [00:38<33:48,  2.17s/it, avg=2.48, loss=0.773, rmse=1.57, sec=0.421]step=21 epoch=1 batch=21 loss=0.772833 running_mse=2.477988 running_rmse=1.574163 step_seconds=0.421486
epoch 1:   2%|▏         | 21/953 [00:38<29:18,  1.89s/it, avg=2.48, loss=0.773, rmse=1.57, sec=0.421]epoch 1:   2%|▏         | 21/953 [00:39<29:18,  1.89s/it, avg=2.4, loss=0.814, rmse=1.55, sec=0.399] step=22 epoch=1 batch=22 loss=0.814065 running_mse=2.402355 running_rmse=1.549953 step_seconds=0.398910
epoch 1:   2%|▏         | 22/953 [00:39<25:47,  1.66s/it, avg=2.4, loss=0.814, rmse=1.55, sec=0.399]epoch 1:   2%|▏         | 22/953 [00:41<25:47,  1.66s/it, avg=2.33, loss=0.819, rmse=1.53, sec=0.344]step=23 epoch=1 batch=23 loss=0.819203 running_mse=2.333522 running_rmse=1.527587 step_seconds=0.344122
epoch 1:   2%|▏         | 23/953 [00:41<23:34,  1.52s/it, avg=2.33, loss=0.819, rmse=1.53, sec=0.344]epoch 1:   2%|▏         | 23/953 [00:42<23:34,  1.52s/it, avg=2.27, loss=0.803, rmse=1.51, sec=0.429]step=24 epoch=1 batch=24 loss=0.802645 running_mse=2.269736 running_rmse=1.506564 step_seconds=0.428833
epoch 1:   3%|▎         | 24/953 [00:42<22:05,  1.43s/it, avg=2.27, loss=0.803, rmse=1.51, sec=0.429]epoch 1:   3%|▎         | 24/953 [00:43<22:05,  1.43s/it, avg=2.22, loss=0.935, rmse=1.49, sec=0.372]step=25 epoch=1 batch=25 loss=0.934714 running_mse=2.216335 running_rmse=1.488736 step_seconds=0.371728
epoch 1:   3%|▎         | 25/953 [00:43<20:41,  1.34s/it, avg=2.22, loss=0.935, rmse=1.49, sec=0.372]epoch 1:   3%|▎         | 25/953 [00:44<20:41,  1.34s/it, avg=2.17, loss=0.895, rmse=1.47, sec=0.464]step=26 epoch=1 batch=26 loss=0.894614 running_mse=2.165500 running_rmse=1.471564 step_seconds=0.463793
epoch 1:   3%|▎         | 26/953 [00:44<19:36,  1.27s/it, avg=2.17, loss=0.895, rmse=1.47, sec=0.464]epoch 1:   3%|▎         | 26/953 [00:45<19:36,  1.27s/it, avg=2.12, loss=0.953, rmse=1.46, sec=0.369]step=27 epoch=1 batch=27 loss=0.953118 running_mse=2.120597 running_rmse=1.456227 step_seconds=0.368508
epoch 1:   3%|▎         | 27/953 [00:45<19:05,  1.24s/it, avg=2.12, loss=0.953, rmse=1.46, sec=0.369]epoch 1:   3%|▎         | 27/953 [00:46<19:05,  1.24s/it, avg=2.08, loss=0.878, rmse=1.44, sec=0.472]step=28 epoch=1 batch=28 loss=0.877914 running_mse=2.076215 running_rmse=1.440908 step_seconds=0.471684
epoch 1:   3%|▎         | 28/953 [00:46<19:05,  1.24s/it, avg=2.08, loss=0.878, rmse=1.44, sec=0.472]epoch 1:   3%|▎         | 28/953 [00:48<19:05,  1.24s/it, avg=2.05, loss=1.2, rmse=1.43, sec=0.387]  step=29 epoch=1 batch=29 loss=1.197078 running_mse=2.045900 running_rmse=1.430350 step_seconds=0.387313
epoch 1:   3%|▎         | 29/953 [00:48<18:45,  1.22s/it, avg=2.05, loss=1.2, rmse=1.43, sec=0.387]epoch 1:   3%|▎         | 29/953 [01:04<18:45,  1.22s/it, avg=2.01, loss=0.846, rmse=1.42, sec=16.4]step=30 epoch=1 batch=30 loss=0.845514 running_mse=2.005887 running_rmse=1.416293 step_seconds=16.415114
epoch 1:   3%|▎         | 30/953 [01:04<1:30:58,  5.91s/it, avg=2.01, loss=0.846, rmse=1.42, sec=16.4]epoch 1:   3%|▎         | 30/953 [01:17<1:30:58,  5.91s/it, avg=1.99, loss=1.39, rmse=1.41, sec=0.569]step=31 epoch=1 batch=31 loss=1.392454 running_mse=1.986099 running_rmse=1.409290 step_seconds=0.568574
epoch 1:   3%|▎         | 31/953 [01:17<1:59:07,  7.75s/it, avg=1.99, loss=1.39, rmse=1.41, sec=0.569]epoch 1:   3%|▎         | 31/953 [01:18<1:59:07,  7.75s/it, avg=1.95, loss=0.922, rmse=1.4, sec=0.323]step=32 epoch=1 batch=32 loss=0.921572 running_mse=1.952832 running_rmse=1.397438 step_seconds=0.323442
epoch 1:   3%|▎         | 32/953 [01:18<1:28:27,  5.76s/it, avg=1.95, loss=0.922, rmse=1.4, sec=0.323]epoch 1:   3%|▎         | 32/953 [01:19<1:28:27,  5.76s/it, avg=1.92, loss=0.894, rmse=1.39, sec=0.391]step=33 epoch=1 batch=33 loss=0.894116 running_mse=1.920750 running_rmse=1.385911 step_seconds=0.391190
epoch 1:   3%|▎         | 33/953 [01:19<1:06:50,  4.36s/it, avg=1.92, loss=0.894, rmse=1.39, sec=0.391]epoch 1:   3%|▎         | 33/953 [01:20<1:06:50,  4.36s/it, avg=1.89, loss=0.774, rmse=1.37, sec=0.329]step=34 epoch=1 batch=34 loss=0.774276 running_mse=1.887030 running_rmse=1.373692 step_seconds=0.329304
epoch 1:   4%|▎         | 34/953 [01:20<52:05,  3.40s/it, avg=1.89, loss=0.774, rmse=1.37, sec=0.329]  epoch 1:   4%|▎         | 34/953 [01:21<52:05,  3.40s/it, avg=1.86, loss=1.04, rmse=1.36, sec=0.407] step=35 epoch=1 batch=35 loss=1.037702 running_mse=1.862764 running_rmse=1.364831 step_seconds=0.406748
epoch 1:   4%|▎         | 35/953 [01:21<41:38,  2.72s/it, avg=1.86, loss=1.04, rmse=1.36, sec=0.407]epoch 1:   4%|▎         | 35/953 [01:22<41:38,  2.72s/it, avg=1.85, loss=1.25, rmse=1.36, sec=0.388]step=36 epoch=1 batch=36 loss=1.245457 running_mse=1.845616 running_rmse=1.358535 step_seconds=0.387838
epoch 1:   4%|▍         | 36/953 [01:22<34:11,  2.24s/it, avg=1.85, loss=1.25, rmse=1.36, sec=0.388]epoch 1:   4%|▍         | 36/953 [01:23<34:11,  2.24s/it, avg=1.82, loss=1.05, rmse=1.35, sec=0.339]step=37 epoch=1 batch=37 loss=1.052429 running_mse=1.824179 running_rmse=1.350622 step_seconds=0.338538
epoch 1:   4%|▍         | 37/953 [01:23<29:19,  1.92s/it, avg=1.82, loss=1.05, rmse=1.35, sec=0.339]epoch 1:   4%|▍         | 37/953 [01:24<29:19,  1.92s/it, avg=1.8, loss=0.85, rmse=1.34, sec=0.446] step=38 epoch=1 batch=38 loss=0.849793 running_mse=1.798537 running_rmse=1.341095 step_seconds=0.445978
epoch 1:   4%|▍         | 38/953 [01:24<25:24,  1.67s/it, avg=1.8, loss=0.85, rmse=1.34, sec=0.446]epoch 1:   4%|▍         | 38/953 [01:26<25:24,  1.67s/it, avg=1.78, loss=0.999, rmse=1.33, sec=0.493]step=39 epoch=1 batch=39 loss=0.999052 running_mse=1.778037 running_rmse=1.333431 step_seconds=0.493479
epoch 1:   4%|▍         | 39/953 [01:26<23:08,  1.52s/it, avg=1.78, loss=0.999, rmse=1.33, sec=0.493]epoch 1:   4%|▍         | 39/953 [01:27<23:08,  1.52s/it, avg=1.76, loss=1.09, rmse=1.33, sec=0.389] step=40 epoch=1 batch=40 loss=1.085509 running_mse=1.760724 running_rmse=1.326923 step_seconds=0.389211
epoch 1:   4%|▍         | 40/953 [01:27<21:19,  1.40s/it, avg=1.76, loss=1.09, rmse=1.33, sec=0.389]epoch 1:   4%|▍         | 40/953 [01:28<21:19,  1.40s/it, avg=1.74, loss=0.773, rmse=1.32, sec=0.392]step=41 epoch=1 batch=41 loss=0.772745 running_mse=1.736627 running_rmse=1.317812 step_seconds=0.391693
epoch 1:   4%|▍         | 41/953 [01:28<19:59,  1.32s/it, avg=1.74, loss=0.773, rmse=1.32, sec=0.392]epoch 1:   4%|▍         | 41/953 [01:29<19:59,  1.32s/it, avg=1.72, loss=0.976, rmse=1.31, sec=0.379]step=42 epoch=1 batch=42 loss=0.975552 running_mse=1.718506 running_rmse=1.310918 step_seconds=0.379431
epoch 1:   4%|▍         | 42/953 [01:29<19:02,  1.25s/it, avg=1.72, loss=0.976, rmse=1.31, sec=0.379]epoch 1:   4%|▍         | 42/953 [01:30<19:02,  1.25s/it, avg=1.7, loss=0.779, rmse=1.3, sec=0.361]  step=43 epoch=1 batch=43 loss=0.778661 running_mse=1.696650 running_rmse=1.302555 step_seconds=0.361246
epoch 1:   5%|▍         | 43/953 [01:30<18:36,  1.23s/it, avg=1.7, loss=0.779, rmse=1.3, sec=0.361]epoch 1:   5%|▍         | 43/953 [01:31<18:36,  1.23s/it, avg=1.68, loss=0.927, rmse=1.3, sec=0.388]step=44 epoch=1 batch=44 loss=0.927452 running_mse=1.679168 running_rmse=1.295827 step_seconds=0.387814
epoch 1:   5%|▍         | 44/953 [01:31<18:01,  1.19s/it, avg=1.68, loss=0.927, rmse=1.3, sec=0.388]epoch 1:   5%|▍         | 44/953 [01:46<18:01,  1.19s/it, avg=1.66, loss=0.737, rmse=1.29, sec=14.7]step=45 epoch=1 batch=45 loss=0.737435 running_mse=1.658240 running_rmse=1.287727 step_seconds=14.720485
epoch 1:   5%|▍         | 45/953 [01:46<1:20:06,  5.29s/it, avg=1.66, loss=0.737, rmse=1.29, sec=14.7]epoch 1:   5%|▍         | 45/953 [01:57<1:20:06,  5.29s/it, avg=1.65, loss=1.07, rmse=1.28, sec=0.254]step=46 epoch=1 batch=46 loss=1.072813 running_mse=1.645514 running_rmse=1.282776 step_seconds=0.254192
epoch 1:   5%|▍         | 46/953 [01:57<1:46:37,  7.05s/it, avg=1.65, loss=1.07, rmse=1.28, sec=0.254]epoch 1:   5%|▍         | 46/953 [01:58<1:46:37,  7.05s/it, avg=1.63, loss=0.88, rmse=1.28, sec=0.488]step=47 epoch=1 batch=47 loss=0.879939 running_mse=1.629225 running_rmse=1.276411 step_seconds=0.488176
epoch 1:   5%|▍         | 47/953 [01:58<1:19:30,  5.27s/it, avg=1.63, loss=0.88, rmse=1.28, sec=0.488]epoch 1:   5%|▍         | 47/953 [02:00<1:19:30,  5.27s/it, avg=1.61, loss=0.833, rmse=1.27, sec=0.41]step=48 epoch=1 batch=48 loss=0.833335 running_mse=1.612644 running_rmse=1.269899 step_seconds=0.410300
epoch 1:   5%|▌         | 48/953 [02:00<1:00:56,  4.04s/it, avg=1.61, loss=0.833, rmse=1.27, sec=0.41]epoch 1:   5%|▌         | 48/953 [02:01<1:00:56,  4.04s/it, avg=1.6, loss=0.954, rmse=1.26, sec=0.358]step=49 epoch=1 batch=49 loss=0.954198 running_mse=1.599206 running_rmse=1.264597 step_seconds=0.358040
epoch 1:   5%|▌         | 49/953 [02:01<47:49,  3.17s/it, avg=1.6, loss=0.954, rmse=1.26, sec=0.358]  epoch 1:   5%|▌         | 49/953 [02:02<47:49,  3.17s/it, avg=1.59, loss=1.01, rmse=1.26, sec=0.376]step=50 epoch=1 batch=50 loss=1.010042 running_mse=1.587423 running_rmse=1.259930 step_seconds=0.375829
epoch 1:   5%|▌         | 50/953 [02:02<38:26,  2.55s/it, avg=1.59, loss=1.01, rmse=1.26, sec=0.376]epoch 1:   5%|▌         | 50/953 [02:03<38:26,  2.55s/it, avg=1.58, loss=0.979, rmse=1.26, sec=0.494]step=51 epoch=1 batch=51 loss=0.978837 running_mse=1.575490 running_rmse=1.255185 step_seconds=0.493967
epoch 1:   5%|▌         | 51/953 [02:03<32:07,  2.14s/it, avg=1.58, loss=0.979, rmse=1.26, sec=0.494]epoch 1:   5%|▌         | 51/953 [02:04<32:07,  2.14s/it, avg=1.56, loss=0.936, rmse=1.25, sec=0.476]step=52 epoch=1 batch=52 loss=0.936206 running_mse=1.563196 running_rmse=1.250278 step_seconds=0.476026
epoch 1:   5%|▌         | 52/953 [02:04<27:47,  1.85s/it, avg=1.56, loss=0.936, rmse=1.25, sec=0.476]epoch 1:   5%|▌         | 52/953 [02:05<27:47,  1.85s/it, avg=1.56, loss=1.41, rmse=1.25, sec=0.452] step=53 epoch=1 batch=53 loss=1.409373 running_mse=1.560294 running_rmse=1.249117 step_seconds=0.451787
