[2026-05-28 12:03:34] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-28 12:03:34] Prompts:   start=0 max=0
[2026-05-28 12:03:34] Mode:      target_regen
[2026-05-28 12:03:34] Agreement: rmse tau_delta_sweep=[0.0]
[2026-05-28 12:03:34] Save pairs: 0 (STORE_CONTEXT=0)
[2026-05-28 12:03:34] Draft-head dataset: /root/Self-Forcing/outputs/sdvg/draft_head_dataset/moviegen_target_context
[2026-05-28 12:03:34] Draft-head capture layers: blocks.8 blocks.16 blocks.24
[2026-05-28 12:03:34] Expected draft-head records per tau: about 8024 (block 0 has no prior target context)
[2026-05-28 12:03:34] Reuse block decodes for output: 1
[2026-05-28 12:03:34] Blocks:    9
[2026-05-28 12:03:34] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334
[2026-05-28 12:03:34] === Running tau_delta=0.0 -> /root/Self-Forcing/outputs/sdvg/moviegen_target_regen_rmse_blocks9_start0_max0_0p0_20260528_120334/tau_delta_0p0 ===
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
prompts:   0%|          | 0/1003 [00:00<?, ?it/s]
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   0%|          | 2/1003 [01:15<10:31:52, 37.87s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.49s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   0%|          | 3/1003 [01:53<10:28:18, 37.70s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.28s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.48s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.62s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   0%|          | 4/1003 [02:30<10:26:51, 37.65s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   0%|          | 5/1003 [03:08<10:26:17, 37.65s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|          | 6/1003 [03:46<10:26:18, 37.69s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.17s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|          | 7/1003 [04:24<10:26:41, 37.75s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:21,  2.63s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|          | 8/1003 [05:02<10:27:11, 37.82s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.17s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.43s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:   1%|          | 9/1003 [05:40<10:27:07, 37.85s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   1%|          | 10/1003 [06:18<10:27:34, 37.92s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|          | 11/1003 [06:56<10:27:33, 37.96s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|          | 12/1003 [07:34<10:27:33, 38.00s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.61s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|▏         | 13/1003 [08:12<10:27:43, 38.04s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|▏         | 14/1003 [08:50<10:28:31, 38.13s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   1%|▏         | 15/1003 [09:29<10:28:33, 38.17s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:54<00:00, 10.22s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:54<00:00,  6.05s/it]
prompts:   2%|▏         | 16/1003 [10:24<11:52:57, 43.34s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.71s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:   2%|▏         | 17/1003 [11:02<11:23:55, 41.62s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.51s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.65s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.07s/it]
prompts:   2%|▏         | 18/1003 [11:39<11:04:17, 40.46s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:12,  4.00s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.31s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   2%|▏         | 19/1003 [12:17<10:49:41, 39.62s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.60s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   2%|▏         | 20/1003 [12:55<10:39:49, 39.05s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   2%|▏         | 21/1003 [13:32<10:32:50, 38.67s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.59s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.70s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   2%|▏         | 22/1003 [14:10<10:28:19, 38.43s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.56s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.87s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.13s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   2%|▏         | 23/1003 [14:48<10:24:22, 38.23s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.15s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.05s/it]
prompts:   2%|▏         | 24/1003 [15:26<10:22:08, 38.13s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.58s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.14s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:12<00:17,  3.41s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.99s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.30s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.64s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   2%|▏         | 25/1003 [16:04<10:20:33, 38.07s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_regen blocks:  11%|█         | 1/9 [00:02<00:20,  2.62s/it][A
target_regen blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.90s/it][A
target_regen blocks:  33%|███▎      | 3/9 [00:09<00:18,  3.16s/it][A
target_regen blocks:  44%|████▍     | 4/9 [00:13<00:17,  3.42s/it][A
target_regen blocks:  56%|█████▌    | 5/9 [00:17<00:14,  3.69s/it][A
target_regen blocks:  67%|██████▋   | 6/9 [00:21<00:11,  3.98s/it][A
target_regen blocks:  78%|███████▊  | 7/9 [00:26<00:08,  4.29s/it][A
target_regen blocks:  89%|████████▉ | 8/9 [00:31<00:04,  4.50s/it][A
target_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.63s/it][Atarget_regen blocks: 100%|██████████| 9/9 [00:36<00:00,  4.06s/it]
prompts:   3%|▎         | 26/1003 [16:42<10:19:12, 38.03s/it]
target_regen blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
