[2026-05-27 03:56:05] Dataset:   /root/Self-Forcing/prompts/MovieGenVideoBench.txt
[2026-05-27 03:56:05] Prompts:   start=0 max=16 (set MAX_PROMPTS=0 for all)
[2026-05-27 03:56:05] Mode:      compare
[2026-05-27 03:56:05] Router:    image_reward tau_sweep=[-0.8 -0.6 -0.5 -0.4 -0.2 0.0]
[2026-05-27 03:56:05] Reward:    ImageReward-v1.0 on cuda:0
[2026-05-27 03:56:05] Reward weights: /mnt/lanxiangh/models/ImageReward
[2026-05-27 03:56:05] Reuse scoring decodes for output: 1
[2026-05-27 03:56:05] Blocks:    9
[2026-05-27 03:56:05] Output:    /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_035605
[2026-05-27 03:56:05] === Running tau=-0.8 -> /root/Self-Forcing/outputs/sdvg/moviegen_image_reward_blocks9_start0_max16_neg_0p8_neg_0p6_neg_0p5_neg_0p4_neg_0p2_0p0_20260527_035605/tau_neg_0p8 ===
W0527 03:57:22.315000 363915 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0527 03:57:22.332000 363915 sf_venv/lib/python3.10/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
Loading target: Wan2.1-T2V-14B /mnt/lanxiangh/models/realtime-video/checkpoints/krea-realtime-video-14b.safetensors
KV inference with 3 frames per block
Loading drafter: Wan2.1-T2V-1.3B /mnt/lanxiangh/models/Self-Forcing/checkpoints/self_forcing_dmd.pt
KV inference with 3 frames per block
load checkpoint from /mnt/lanxiangh/models/ImageReward/ImageReward.pt
checkpoint loaded
prompts:   0%|          | 0/16 [00:00<?, ?it/s]
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.15s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.31s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.64s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.95s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.26s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.57s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.80s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.95s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.30s/it]
prompts:  12%|█▎        | 2/16 [02:02<14:40, 62.91s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:07<00:13,  2.24s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:08<00:09,  1.97s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:10<00:07,  1.86s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:12<00:05,  1.83s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:13<00:03,  1.84s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:15<00:01,  1.85s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:17<00:00,  1.85s/it][Asdvg blocks: 100%|██████████| 9/9 [00:17<00:00,  1.96s/it]
prompts:  19%|█▉        | 3/16 [02:51<12:14, 56.53s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.88s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.31s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.65s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.97s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:19<00:09,  3.23s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:21<00:05,  2.80s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:23<00:02,  2.50s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:25<00:00,  2.31s/it][Asdvg blocks: 100%|██████████| 9/9 [00:25<00:00,  2.84s/it]
prompts:  25%|██▌       | 4/16 [03:48<11:20, 56.73s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.49s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.63s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:17<00:15,  3.94s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.25s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.57s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:29<00:03,  3.73s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:31<00:00,  3.16s/it][Asdvg blocks: 100%|██████████| 9/9 [00:31<00:00,  3.55s/it]
prompts:  31%|███▏      | 5/16 [04:51<10:49, 59.04s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.14s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.89s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.31s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.66s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.97s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.29s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.59s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.96s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.31s/it]
prompts:  38%|███▊      | 6/16 [06:02<10:28, 62.84s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.93s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.65s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:15<00:11,  2.94s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:17<00:07,  2.55s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:18<00:04,  2.34s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:20<00:02,  2.20s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:22<00:00,  2.11s/it][Asdvg blocks: 100%|██████████| 9/9 [00:22<00:00,  2.53s/it]
prompts:  44%|████▍     | 7/16 [06:56<09:00, 60.04s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.16s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.33s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.67s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:15<00:11,  2.94s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:17<00:07,  2.55s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:18<00:04,  2.32s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:20<00:02,  2.18s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:22<00:00,  2.08s/it][Asdvg blocks: 100%|██████████| 9/9 [00:22<00:00,  2.51s/it]
prompts:  50%|█████     | 8/16 [07:50<07:44, 58.10s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.97s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:15,  2.15s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.33s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.54s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.76s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.05s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.15s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.63s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:09,  1.51s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:07,  1.52s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:07<00:06,  1.57s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:04,  1.65s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:11<00:03,  1.73s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:13<00:01,  1.77s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.80s/it][Asdvg blocks: 100%|██████████| 9/9 [00:15<00:00,  1.71s/it]
prompts:  56%|█████▋    | 9/16 [08:37<06:21, 54.56s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.12s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.31s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.52s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.74s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.32s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.63s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.94s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:22<00:12,  4.27s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.60s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.80s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.93s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.29s/it]
prompts:  62%|██████▎   | 10/16 [09:47<05:56, 59.40s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.15s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:03<00:11,  1.66s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:04<00:09,  1.56s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:06<00:07,  1.53s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:08<00:06,  1.57s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:09<00:04,  1.65s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:11<00:03,  1.73s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:17<00:02,  2.85s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:22<00:00,  3.59s/it][Asdvg blocks: 100%|██████████| 9/9 [00:22<00:00,  2.47s/it]
prompts:  69%|██████▉   | 11/16 [10:40<04:48, 57.63s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:10,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.98s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.91s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.65s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.97s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:23<00:12,  4.29s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.61s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.81s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.96s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.31s/it]
prompts:  75%|███████▌  | 12/16 [11:50<04:05, 61.40s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.96s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
target_only blocks:  33%|███▎      | 3/9 [00:06<00:13,  2.32s/it][A
target_only blocks:  44%|████▍     | 4/9 [00:09<00:12,  2.53s/it][A
target_only blocks:  56%|█████▌    | 5/9 [00:12<00:11,  2.75s/it][A
target_only blocks:  67%|██████▋   | 6/9 [00:16<00:08,  2.99s/it][A
target_only blocks:  78%|███████▊  | 7/9 [00:19<00:06,  3.23s/it][A
target_only blocks:  89%|████████▉ | 8/9 [00:23<00:03,  3.39s/it][A
target_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.50s/it][Atarget_only blocks: 100%|██████████| 9/9 [00:27<00:00,  3.04s/it]

sdvg blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
sdvg blocks:  11%|█         | 1/9 [00:02<00:17,  2.17s/it][A
sdvg blocks:  22%|██▏       | 2/9 [00:05<00:20,  2.92s/it][A
sdvg blocks:  33%|███▎      | 3/9 [00:09<00:19,  3.30s/it][A
sdvg blocks:  44%|████▍     | 4/9 [00:13<00:18,  3.65s/it][A
sdvg blocks:  56%|█████▌    | 5/9 [00:18<00:15,  3.97s/it][A
sdvg blocks:  67%|██████▋   | 6/9 [00:23<00:12,  4.29s/it][A
sdvg blocks:  78%|███████▊  | 7/9 [00:28<00:09,  4.62s/it][A
sdvg blocks:  89%|████████▉ | 8/9 [00:33<00:04,  4.83s/it][A
sdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.97s/it][Asdvg blocks: 100%|██████████| 9/9 [00:38<00:00,  4.32s/it]
prompts:  81%|████████▏ | 13/16 [13:01<03:12, 64.08s/it]
target_only blocks:   0%|          | 0/9 [00:00<?, ?it/s][A
target_only blocks:  11%|█         | 1/9 [00:01<00:15,  1.95s/it][A
target_only blocks:  22%|██▏       | 2/9 [00:04<00:14,  2.13s/it][A
