[2026-06-07 06:19:31] Training bidirectional prompt-anchor draft head
[2026-06-07 06:19:31] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset_6layer_uniform/tau_delta_0p0/manifest.json
[2026-06-07 06:19:31] Dataset cache: /mnt/lanxiangh/data/cache/specgen index_workers=8 wait_seconds=3600
[2026-06-07 06:19:31] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0
[2026-06-07 06:19:31] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260607_061931_bidirectional_prompt_anchor_wan_targetinit_unrolled_h5120_l6_st1000_750_500_250_0_bs1_g4_lr1e-5_fl1_0_dt0_0_td0_0_bd0_0/final.pt
[2026-06-07 06:19:31] GPUs:      4 visible=0,1,2,3
[2026-06-07 06:19:31] Anchor:    online_target target=Wan2.1-T2V-14B seed=42
[2026-06-07 06:19:31] Model:     wan hidden=5120 layers=6 heads=40 ffn_dim=13824 prompt_dim=4096 gradient_checkpointing=1
[2026-06-07 06:19:31] Parallel:  strategy=fsdp fsdp_min_num_params=100000000 fsdp_mixed_precision=none
[2026-06-07 06:19:31] Init:      target_blocks=[0 8 16 24 32 39]
[2026-06-07 06:19:31] Training:  mode=unrolled steps=[1000 750 500 250 0] unroll_noise=fixed weights=auto num_workers=0
[2026-06-07 06:19:31] Loss:      clean=0.0 flow=1.0 detail=0.0 temporal_delta=0.0 boundary=0.0
[startup rank0 2026-06-07 06:19:38] building/loading bidirectional dataset index
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:19:38] dataset index ready in 0.1s examples=1003
[startup rank0 2026-06-07 06:19:38] loading one sample to infer latent shape
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
Loaded bidirectional dataset index cache: /mnt/lanxiangh/data/cache/specgen/bidirectional_prompt_anchor/c9e59c8913f6f06a4fcb.json examples=1003
[startup rank0 2026-06-07 06:20:02] sample shape ready in 23.8s latent_channels=16 frames=27
[startup rank0 2026-06-07 06:20:06] loading Wan text encoder
[startup rank0 2026-06-07 06:21:06] Wan text encoder ready in 60.4s
[startup rank0 2026-06-07 06:21:06] loading online target Wan anchor generator
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
KV inference with 3 frames per block
[startup rank0 2026-06-07 06:22:48] online target Wan anchor generator ready in 102.4s
[startup rank0 2026-06-07 06:22:48] building bidirectional Wan draft head
[startup rank0 2026-06-07 06:22:57] bidirectional Wan draft head ready in 8.4s
[startup rank0 2026-06-07 06:22:57] initializing draft head from target blocks [0, 8, 16, 24, 32, 39]
[startup rank0 2026-06-07 06:22:57] target block initialization ready in 0.0s report={'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
Initialized bidirectional Wan head from target blocks [0, 8, 16, 24, 32, 39]: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 6, 'norm': 12, 'ffn': 6, 'skipped': 0}
[startup rank0 2026-06-07 06:22:57] wrapping model with fsdp
[startup rank0 2026-06-07 06:22:57] parallel wrapper ready in 0.0s
[startup rank0 2026-06-07 06:22:57] creating AdamW optimizer
[startup rank0 2026-06-07 06:22:57] optimizer ready in 0.0s
Training bidirectional draft head prompts=1003 train=953 val=50 latent_channels=16 frames=27 hidden=5120 layers=6 heads=40 ffn_dim=13824 world_size=4 parallel=fsdp
epoch 1:   0%|          | 0/239 [00:00<?, ?it/s]epoch 1:   0%|          | 0/239 [00:49<?, ?it/s, loss=1.26, rmse=1.07, sec=49.6]step=1 epoch=1 batch=1 running_loss=1.256690 running_clean_latent_rmse=1.071437 loss=1.256690 clean_latent_mse=1.147977
epoch 1:   5%|▌         | 12/239 [09:16<2:59:46, 47.52s/it, loss=0.803, rmse=0.949, sec=12]epoch 1:   5%|▌         | 12/239 [10:06<2:59:46, 47.52s/it, loss=0.709, rmse=0.942, sec=13.4]step=13 epoch=1 batch=13 running_loss=0.926116 running_clean_latent_rmse=0.942031 loss=0.708566 clean_latent_mse=0.723498
epoch 1:   5%|▌         | 13/239 [10:06<3:01:15, 48.12s/it, loss=0.709, rmse=0.942, sec=13.4]epoch 1:   5%|▌         | 13/239 [10:51<3:01:15, 48.12s/it, loss=0.697, rmse=0.935, sec=17.1]step=14 epoch=1 batch=14 running_loss=0.909783 running_clean_latent_rmse=0.935490 loss=0.697459 clean_latent_mse=0.715490
epoch 1:   6%|▌         | 14/239 [10:51<2:57:38, 47.37s/it, loss=0.697, rmse=0.935, sec=17.1]epoch 1:   6%|▌         | 14/239 [11:40<2:57:38, 47.37s/it, loss=0.781, rmse=0.933, sec=10.8]step=15 epoch=1 batch=15 running_loss=0.901166 running_clean_latent_rmse=0.932537 loss=0.780529 clean_latent_mse=0.792398
epoch 1:   6%|▋         | 15/239 [11:40<2:58:27, 47.80s/it, loss=0.781, rmse=0.933, sec=10.8]epoch 1:   6%|▋         | 15/239 [12:24<2:58:27, 47.80s/it, loss=0.874, rmse=0.934, sec=19.6]step=16 epoch=1 batch=16 running_loss=0.899439 running_clean_latent_rmse=0.933557 loss=0.873522 clean_latent_mse=0.900087
epoch 1:   7%|▋         | 16/239 [12:24<2:53:39, 46.72s/it, loss=0.874, rmse=0.934, sec=19.6]epoch 1:   7%|▋         | 16/239 [13:08<2:53:39, 46.72s/it, loss=0.774, rmse=0.931, sec=20.7]step=17 epoch=1 batch=17 running_loss=0.892079 running_clean_latent_rmse=0.931194 loss=0.774328 clean_latent_mse=0.796621
epoch 1:   7%|▋         | 17/239 [13:08<2:49:41, 45.86s/it, loss=0.774, rmse=0.931, sec=20.7]epoch 1:   7%|▋         | 17/239 [13:55<2:49:41, 45.86s/it, loss=0.773, rmse=0.929, sec=17.8]step=18 epoch=1 batch=18 running_loss=0.885475 running_clean_latent_rmse=0.928688 loss=0.773196 clean_latent_mse=0.783202
epoch 1:   8%|▊         | 18/239 [13:55<2:49:45, 46.09s/it, loss=0.773, rmse=0.929, sec=17.8]epoch 1:   8%|▊         | 18/239 [14:38<2:49:45, 46.09s/it, loss=0.709, rmse=0.925, sec=18]  step=19 epoch=1 batch=19 running_loss=0.876167 running_clean_latent_rmse=0.924805 loss=0.708623 clean_latent_mse=0.725712
epoch 1:   8%|▊         | 19/239 [14:38<2:46:11, 45.32s/it, loss=0.709, rmse=0.925, sec=18]epoch 1:   8%|▊         | 19/239 [15:22<2:46:11, 45.32s/it, loss=0.634, rmse=0.919, sec=43.9]step=20 epoch=1 batch=20 running_loss=0.864050 running_clean_latent_rmse=0.919307 loss=0.633836 clean_latent_mse=0.652485
epoch 1:   8%|▊         | 20/239 [15:22<2:43:52, 44.90s/it, loss=0.634, rmse=0.919, sec=43.9]epoch 1:   8%|▊         | 20/239 [16:13<2:43:52, 44.90s/it, loss=0.56, rmse=0.912, sec=11.3] step=21 epoch=1 batch=21 running_loss=0.849585 running_clean_latent_rmse=0.912329 loss=0.560274 clean_latent_mse=0.576744
epoch 1:   9%|▉         | 21/239 [16:13<2:49:40, 46.70s/it, loss=0.56, rmse=0.912, sec=11.3]epoch 1:   9%|▉         | 21/239 [17:03<2:49:40, 46.70s/it, loss=0.541, rmse=0.905, sec=10.9]step=22 epoch=1 batch=22 running_loss=0.835539 running_clean_latent_rmse=0.905104 loss=0.540581 clean_latent_mse=0.543447
epoch 1:   9%|▉         | 22/239 [17:03<2:52:13, 47.62s/it, loss=0.541, rmse=0.905, sec=10.9]epoch 1:   9%|▉         | 22/239 [17:52<2:52:13, 47.62s/it, loss=0.644, rmse=0.901, sec=11.3]step=23 epoch=1 batch=23 running_loss=0.827194 running_clean_latent_rmse=0.901211 loss=0.643613 clean_latent_mse=0.657482
epoch 1:  10%|▉         | 23/239 [17:52<2:52:59, 48.05s/it, loss=0.644, rmse=0.901, sec=11.3]epoch 1:  10%|▉         | 23/239 [18:40<2:52:59, 48.05s/it, loss=0.582, rmse=0.896, sec=11]  step=24 epoch=1 batch=24 running_loss=0.816987 running_clean_latent_rmse=0.896208 loss=0.582215 clean_latent_mse=0.596350
epoch 1:  10%|█         | 24/239 [18:40<2:52:28, 48.13s/it, loss=0.582, rmse=0.896, sec=11]epoch 1:  10%|█         | 24/239 [19:29<2:52:28, 48.13s/it, loss=0.497, rmse=0.889, sec=12.9]step=25 epoch=1 batch=25 running_loss=0.804200 running_clean_latent_rmse=0.889303 loss=0.497326 clean_latent_mse=0.494979
epoch 1:  10%|█         | 25/239 [19:29<2:52:49, 48.46s/it, loss=0.497, rmse=0.889, sec=12.9]epoch 1:  10%|█         | 25/239 [20:18<2:52:49, 48.46s/it, loss=0.695, rmse=0.888, sec=10.7]step=26 epoch=1 batch=26 running_loss=0.800006 running_clean_latent_rmse=0.887519 loss=0.695155 clean_latent_mse=0.708433
epoch 1:  11%|█         | 26/239 [20:18<2:52:03, 48.47s/it, loss=0.695, rmse=0.888, sec=10.7]epoch 1:  11%|█         | 26/239 [21:04<2:52:03, 48.47s/it, loss=0.506, rmse=0.882, sec=11]  step=27 epoch=1 batch=27 running_loss=0.789109 running_clean_latent_rmse=0.881982 loss=0.505765 clean_latent_mse=0.523150
epoch 1:  11%|█▏        | 27/239 [21:04<2:48:55, 47.81s/it, loss=0.506, rmse=0.882, sec=11]epoch 1:  11%|█▏        | 27/239 [21:54<2:48:55, 47.81s/it, loss=0.541, rmse=0.877, sec=10.6]step=28 epoch=1 batch=28 running_loss=0.780249 running_clean_latent_rmse=0.877418 loss=0.541053 clean_latent_mse=0.553075
epoch 1:  12%|█▏        | 28/239 [21:54<2:49:55, 48.32s/it, loss=0.541, rmse=0.877, sec=10.6]epoch 1:  12%|█▏        | 28/239 [22:41<2:49:55, 48.32s/it, loss=0.591, rmse=0.874, sec=10.7]step=29 epoch=1 batch=29 running_loss=0.773730 running_clean_latent_rmse=0.873963 loss=0.591178 clean_latent_mse=0.594365
epoch 1:  12%|█▏        | 29/239 [22:41<2:47:44, 47.93s/it, loss=0.591, rmse=0.874, sec=10.7]epoch 1:  12%|█▏        | 29/239 [23:33<2:47:44, 47.93s/it, loss=0.503, rmse=0.869, sec=11]  step=30 epoch=1 batch=30 running_loss=0.764701 running_clean_latent_rmse=0.869100 loss=0.502881 clean_latent_mse=0.509532
epoch 1:  13%|█▎        | 30/239 [23:33<2:51:52, 49.34s/it, loss=0.503, rmse=0.869, sec=11]epoch 1:  13%|█▎        | 30/239 [24:21<2:51:52, 49.34s/it, loss=0.459, rmse=0.864, sec=10.8]step=31 epoch=1 batch=31 running_loss=0.754856 running_clean_latent_rmse=0.863753 loss=0.459480 clean_latent_mse=0.468119
epoch 1:  13%|█▎        | 31/239 [24:21<2:49:43, 48.96s/it, loss=0.459, rmse=0.864, sec=10.8]epoch 1:  13%|█▎        | 31/239 [25:07<2:49:43, 48.96s/it, loss=0.584, rmse=0.861, sec=18.3]step=32 epoch=1 batch=32 running_loss=0.749502 running_clean_latent_rmse=0.860949 loss=0.583529 clean_latent_mse=0.591308
epoch 1:  13%|█▎        | 32/239 [25:07<2:45:52, 48.08s/it, loss=0.584, rmse=0.861, sec=18.3]epoch 1:  13%|█▎        | 32/239 [26:00<2:45:52, 48.08s/it, loss=0.502, rmse=0.857, sec=11.7]step=33 epoch=1 batch=33 running_loss=0.742002 running_clean_latent_rmse=0.856974 loss=0.501999 clean_latent_mse=0.515864
epoch 1:  14%|█▍        | 33/239 [26:00<2:49:23, 49.34s/it, loss=0.502, rmse=0.857, sec=11.7]epoch 1:  14%|█▍        | 33/239 [26:55<2:49:23, 49.34s/it, loss=0.518, rmse=0.853, sec=11.2]step=34 epoch=1 batch=34 running_loss=0.735405 running_clean_latent_rmse=0.853482 loss=0.517718 clean_latent_mse=0.531309
epoch 1:  14%|█▍        | 34/239 [26:55<2:54:25, 51.05s/it, loss=0.518, rmse=0.853, sec=11.2]epoch 1:  14%|█▍        | 34/239 [27:48<2:54:25, 51.05s/it, loss=0.736, rmse=0.854, sec=11.5]step=35 epoch=1 batch=35 running_loss=0.735420 running_clean_latent_rmse=0.853996 loss=0.735924 clean_latent_mse=0.759173
epoch 1:  15%|█▍        | 35/239 [27:48<2:56:06, 51.80s/it, loss=0.736, rmse=0.854, sec=11.5]epoch 1:  15%|█▍        | 35/239 [28:38<2:56:06, 51.80s/it, loss=0.519, rmse=0.851, sec=12.2]step=36 epoch=1 batch=36 running_loss=0.729411 running_clean_latent_rmse=0.850581 loss=0.519098 clean_latent_mse=0.519733
epoch 1:  15%|█▌        | 36/239 [28:38<2:53:06, 51.16s/it, loss=0.519, rmse=0.851, sec=12.2]epoch 1:  15%|█▌        | 36/239 [29:28<2:53:06, 51.16s/it, loss=0.35, rmse=0.845, sec=11.8] step=37 epoch=1 batch=37 running_loss=0.719145 running_clean_latent_rmse=0.845000 loss=0.349574 clean_latent_mse=0.373374
epoch 1:  15%|█▌        | 37/239 [29:28<2:50:59, 50.79s/it, loss=0.35, rmse=0.845, sec=11.8]epoch 1:  15%|█▌        | 37/239 [30:24<2:50:59, 50.79s/it, loss=0.701, rmse=0.845, sec=10.9]step=38 epoch=1 batch=38 running_loss=0.718678 running_clean_latent_rmse=0.844724 loss=0.701388 clean_latent_mse=0.696325
epoch 1:  16%|█▌        | 38/239 [30:24<2:55:00, 52.24s/it, loss=0.701, rmse=0.845, sec=10.9]epoch 1:  16%|█▌        | 38/239 [31:12<2:55:00, 52.24s/it, loss=0.454, rmse=0.841, sec=22.9]step=39 epoch=1 batch=39 running_loss=0.711891 running_clean_latent_rmse=0.840919 loss=0.453984 clean_latent_mse=0.463416
epoch 1:  16%|█▋        | 39/239 [31:12<2:50:22, 51.11s/it, loss=0.454, rmse=0.841, sec=22.9]epoch 1:  16%|█▋        | 39/239 [32:07<2:50:22, 51.11s/it, loss=0.629, rmse=0.84, sec=11.7] step=40 epoch=1 batch=40 running_loss=0.709816 running_clean_latent_rmse=0.839860 loss=0.628916 clean_latent_mse=0.635906
epoch 1:  17%|█▋        | 40/239 [32:07<2:53:31, 52.32s/it, loss=0.629, rmse=0.84, sec=11.7]epoch 1:  17%|█▋        | 40/239 [33:01<2:53:31, 52.32s/it, loss=0.882, rmse=0.842, sec=11.5]step=41 epoch=1 batch=41 running_loss=0.714012 running_clean_latent_rmse=0.842441 loss=0.881857 clean_latent_mse=0.883403
epoch 1:  17%|█▋        | 41/239 [33:01<2:53:38, 52.62s/it, loss=0.882, rmse=0.842, sec=11.5]epoch 1:  17%|█▋        | 41/239 [33:50<2:53:38, 52.62s/it, loss=0.548, rmse=0.84, sec=12.3] step=42 epoch=1 batch=42 running_loss=0.710060 running_clean_latent_rmse=0.840199 loss=0.548012 clean_latent_mse=0.551260
epoch 1:  18%|█▊        | 42/239 [33:50<2:49:22, 51.59s/it, loss=0.548, rmse=0.84, sec=12.3]epoch 1:  18%|█▊        | 42/239 [34:38<2:49:22, 51.59s/it, loss=0.659, rmse=0.84, sec=20.9]step=43 epoch=1 batch=43 running_loss=0.708883 running_clean_latent_rmse=0.839799 loss=0.659449 clean_latent_mse=0.677006
epoch 1:  18%|█▊        | 43/239 [34:38<2:45:44, 50.74s/it, loss=0.659, rmse=0.84, sec=20.9]epoch 1:  18%|█▊        | 43/239 [35:33<2:45:44, 50.74s/it, loss=0.646, rmse=0.839, sec=12.7]step=44 epoch=1 batch=44 running_loss=0.707449 running_clean_latent_rmse=0.839204 loss=0.645806 clean_latent_mse=0.661336
epoch 1:  18%|█▊        | 44/239 [35:33<2:48:44, 51.92s/it, loss=0.646, rmse=0.839, sec=12.7]epoch 1:  18%|█▊        | 44/239 [36:27<2:48:44, 51.92s/it, loss=0.932, rmse=0.842, sec=13]  step=45 epoch=1 batch=45 running_loss=0.712440 running_clean_latent_rmse=0.842280 loss=0.932037 clean_latent_mse=0.937054
epoch 1:  19%|█▉        | 45/239 [36:27<2:49:51, 52.53s/it, loss=0.932, rmse=0.842, sec=13]epoch 1:  19%|█▉        | 45/239 [37:21<2:49:51, 52.53s/it, loss=0.675, rmse=0.842, sec=11.5]step=46 epoch=1 batch=46 running_loss=0.711626 running_clean_latent_rmse=0.841963 loss=0.674961 clean_latent_mse=0.684873
epoch 1:  19%|█▉        | 46/239 [37:21<2:50:38, 53.05s/it, loss=0.675, rmse=0.842, sec=11.5]epoch 1:  19%|█▉        | 46/239 [38:14<2:50:38, 53.05s/it, loss=0.522, rmse=0.839, sec=10.9]step=47 epoch=1 batch=47 running_loss=0.707583 running_clean_latent_rmse=0.839475 loss=0.521614 clean_latent_mse=0.512243
epoch 1:  20%|█▉        | 47/239 [38:14<2:49:16, 52.90s/it, loss=0.522, rmse=0.839, sec=10.9]epoch 1:  20%|█▉        | 47/239 [39:07<2:49:16, 52.90s/it, loss=0.792, rmse=0.841, sec=10.5]step=48 epoch=1 batch=48 running_loss=0.709347 running_clean_latent_rmse=0.840672 loss=0.792245 clean_latent_mse=0.801249
epoch 1:  20%|██        | 48/239 [39:07<2:48:14, 52.85s/it, loss=0.792, rmse=0.841, sec=10.5]epoch 1:  20%|██        | 48/239 [40:00<2:48:14, 52.85s/it, loss=0.759, rmse=0.841, sec=11.8]step=49 epoch=1 batch=49 running_loss=0.710352 running_clean_latent_rmse=0.841468 loss=0.758620 clean_latent_mse=0.772314
epoch 1:  21%|██        | 49/239 [40:00<2:48:03, 53.07s/it, loss=0.759, rmse=0.841, sec=11.8]epoch 1:  21%|██        | 49/239 [40:48<2:48:03, 53.07s/it, loss=0.524, rmse=0.839, sec=11.1]step=50 epoch=1 batch=50 running_loss=0.706626 running_clean_latent_rmse=0.839376 loss=0.524040 clean_latent_mse=0.532326
epoch 1:  21%|██        | 50/239 [40:48<2:42:38, 51.63s/it, loss=0.524, rmse=0.839, sec=11.1]epoch 1:  21%|██        | 50/239 [41:42<2:42:38, 51.63s/it, loss=0.521, rmse=0.837, sec=11.1]step=51 epoch=1 batch=51 running_loss=0.702980 running_clean_latent_rmse=0.837340 loss=0.520670 clean_latent_mse=0.530398
epoch 1:  21%|██▏       | 51/239 [41:42<2:43:48, 52.28s/it, loss=0.521, rmse=0.837, sec=11.1]epoch 1:  21%|██▏       | 51/239 [42:32<2:43:48, 52.28s/it, loss=0.596, rmse=0.836, sec=11.7]step=52 epoch=1 batch=52 running_loss=0.700927 running_clean_latent_rmse=0.836062 loss=0.596229 clean_latent_mse=0.589922
epoch 1:  22%|██▏       | 52/239 [42:32<2:40:32, 51.51s/it, loss=0.596, rmse=0.836, sec=11.7]epoch 1:  22%|██▏       | 52/239 [43:27<2:40:32, 51.51s/it, loss=0.538, rmse=0.835, sec=10.7]step=53 epoch=1 batch=53 running_loss=0.697854 running_clean_latent_rmse=0.834579 loss=0.538084 clean_latent_mse=0.567686
