[2026-06-01 01:55:02] Training latent draft head with clean-latent + flow loss
[2026-06-01 01:55:02] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-01 01:55:02] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24
[2026-06-01 01:55:02] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260601_015502_3gpu_bs1_moviegen_draft_head_attention_clean_latent_flow_h5120_l3_heads40_ctx4680_pool1x1x1_ffn13824_steps1000_937_833_625_0_blocks9_targetinit8_16_24/final.pt
[2026-06-01 01:55:02] Layers:   infer from manifest records
[2026-06-01 01:55:02] Head:     attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-01 01:55:02] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-01 01:55:02] Schedule: [1000 937 833 625 0] timestep_shift=5.0
[2026-06-01 01:55:02] Target init: 8 16 24
[2026-06-01 01:55:02] GPUs:     3 visible=1,2,3
[2026-06-01 01:55:02] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.16', 'blocks.24', 'blocks.8'] latent_channels=16 feature_dim=15360 head_type=attention input_source=scheduled_latents denoising_steps=[1000, 937, 833, 625, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=3
Target initialization report: {'attention': 3, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/2541 [00:00<?, ?it/s]epoch 1:   0%|          | 0/2541 [00:03<?, ?it/s, avg=1.65, loss=1.65, rmse=1.13, sec=3.57]step=1 epoch=1 batch=1 running_loss=1.647208 running_clean_latent_mse=1.282049 running_clean_latent_rmse=1.132276 step_seconds=3.566981 loss=1.647208 clean_latent_mse=1.282049 clean_latent_loss=1.282049 flow_loss=0.365159
epoch 1:   0%|          | 11/2541 [00:33<2:16:01,  3.23s/it, avg=4.41, loss=1.53, rmse=1.72, sec=3.09]epoch 1:   0%|          | 11/2541 [00:37<2:16:01,  3.23s/it, avg=4.15, loss=1.28, rmse=1.67, sec=3.15]step=12 epoch=1 batch=12 running_loss=4.150387 running_clean_latent_mse=2.797805 running_clean_latent_rmse=1.672664 step_seconds=3.151438 loss=1.280302 clean_latent_mse=0.996480 clean_latent_loss=0.996480 flow_loss=0.283822
epoch 1:   0%|          | 12/2541 [00:37<2:16:35,  3.24s/it, avg=4.15, loss=1.28, rmse=1.67, sec=3.15]epoch 1:   0%|          | 12/2541 [00:40<2:16:35,  3.24s/it, avg=3.97, loss=1.84, rmse=1.64, sec=3.09]step=13 epoch=1 batch=13 running_loss=3.972312 running_clean_latent_mse=2.692476 running_clean_latent_rmse=1.640877 step_seconds=3.087658 loss=1.835411 clean_latent_mse=1.428530 clean_latent_loss=1.428530 flow_loss=0.406881
epoch 1:   1%|          | 13/2541 [00:40<2:17:05,  3.25s/it, avg=3.97, loss=1.84, rmse=1.64, sec=3.09]epoch 1:   1%|          | 13/2541 [00:43<2:17:05,  3.25s/it, avg=3.83, loss=1.92, rmse=1.62, sec=2.75]step=14 epoch=1 batch=14 running_loss=3.825758 running_clean_latent_mse=2.609903 running_clean_latent_rmse=1.615519 step_seconds=2.749325 loss=1.920558 clean_latent_mse=1.536446 clean_latent_loss=1.536446 flow_loss=0.384112
epoch 1:   1%|          | 14/2541 [00:43<2:13:36,  3.17s/it, avg=3.83, loss=1.92, rmse=1.62, sec=2.75]epoch 1:   1%|          | 14/2541 [00:46<2:13:36,  3.17s/it, avg=3.69, loss=1.78, rmse=1.59, sec=3.13]step=15 epoch=1 batch=15 running_loss=3.689441 running_clean_latent_mse=2.523182 running_clean_latent_rmse=1.588453 step_seconds=3.125766 loss=1.781001 clean_latent_mse=1.309097 clean_latent_loss=1.309097 flow_loss=0.471905
epoch 1:   1%|          | 15/2541 [00:46<2:14:44,  3.20s/it, avg=3.69, loss=1.78, rmse=1.59, sec=3.13]epoch 1:   1%|          | 15/2541 [00:50<2:14:44,  3.20s/it, avg=3.57, loss=1.86, rmse=1.56, sec=3.14]step=16 epoch=1 batch=16 running_loss=3.574933 running_clean_latent_mse=2.436265 running_clean_latent_rmse=1.560854 step_seconds=3.143627 loss=1.857318 clean_latent_mse=1.132511 clean_latent_loss=1.132511 flow_loss=0.724807
epoch 1:   1%|          | 16/2541 [00:50<2:15:47,  3.23s/it, avg=3.57, loss=1.86, rmse=1.56, sec=3.14]epoch 1:   1%|          | 16/2541 [00:53<2:15:47,  3.23s/it, avg=3.47, loss=1.83, rmse=1.54, sec=3.07]step=17 epoch=1 batch=17 running_loss=3.472189 running_clean_latent_mse=2.358532 running_clean_latent_rmse=1.535751 step_seconds=3.074415 loss=1.828275 clean_latent_mse=1.114802 clean_latent_loss=1.114802 flow_loss=0.713473
epoch 1:   1%|          | 17/2541 [00:53<2:16:00,  3.23s/it, avg=3.47, loss=1.83, rmse=1.54, sec=3.07]epoch 1:   1%|          | 17/2541 [00:56<2:16:00,  3.23s/it, avg=3.34, loss=1.08, rmse=1.51, sec=3.11]step=18 epoch=1 batch=18 running_loss=3.339244 running_clean_latent_mse=2.274166 running_clean_latent_rmse=1.508034 step_seconds=3.105049 loss=1.079175 clean_latent_mse=0.839939 clean_latent_loss=0.839939 flow_loss=0.239236
epoch 1:   1%|          | 18/2541 [00:56<2:16:22,  3.24s/it, avg=3.34, loss=1.08, rmse=1.51, sec=3.11]epoch 1:   1%|          | 18/2541 [00:59<2:16:22,  3.24s/it, avg=3.25, loss=1.6, rmse=1.49, sec=3.05] step=19 epoch=1 batch=19 running_loss=3.247661 running_clean_latent_mse=2.216338 running_clean_latent_rmse=1.488737 step_seconds=3.052478 loss=1.599167 clean_latent_mse=1.175442 clean_latent_loss=1.175442 flow_loss=0.423725
epoch 1:   1%|          | 19/2541 [00:59<2:16:30,  3.25s/it, avg=3.25, loss=1.6, rmse=1.49, sec=3.05]epoch 1:   1%|          | 19/2541 [01:03<2:16:30,  3.25s/it, avg=3.17, loss=1.75, rmse=1.47, sec=3.14]step=20 epoch=1 batch=20 running_loss=3.172780 running_clean_latent_mse=2.158877 running_clean_latent_rmse=1.469312 step_seconds=3.135705 loss=1.750056 clean_latent_mse=1.067107 clean_latent_loss=1.067107 flow_loss=0.682949
epoch 1:   1%|          | 20/2541 [01:03<2:16:52,  3.26s/it, avg=3.17, loss=1.75, rmse=1.47, sec=3.14]epoch 1:   1%|          | 20/2541 [01:06<2:16:52,  3.26s/it, avg=3.11, loss=1.8, rmse=1.46, sec=3.01] step=21 epoch=1 batch=21 running_loss=3.107526 running_clean_latent_mse=2.119161 running_clean_latent_rmse=1.455734 step_seconds=3.013100 loss=1.802427 clean_latent_mse=1.324846 clean_latent_loss=1.324846 flow_loss=0.477582
epoch 1:   1%|          | 21/2541 [01:06<2:16:47,  3.26s/it, avg=3.11, loss=1.8, rmse=1.46, sec=3.01]epoch 1:   1%|          | 21/2541 [01:09<2:16:47,  3.26s/it, avg=3.05, loss=1.9, rmse=1.44, sec=3.05]step=22 epoch=1 batch=22 running_loss=3.052689 running_clean_latent_mse=2.075527 running_clean_latent_rmse=1.440669 step_seconds=3.053378 loss=1.901124 clean_latent_mse=1.159222 clean_latent_loss=1.159222 flow_loss=0.741902
epoch 1:   1%|          | 22/2541 [01:09<2:16:44,  3.26s/it, avg=3.05, loss=1.9, rmse=1.44, sec=3.05]epoch 1:   1%|          | 22/2541 [01:12<2:16:44,  3.26s/it, avg=2.94, loss=0.545, rmse=1.42, sec=3.13]step=23 epoch=1 batch=23 running_loss=2.943641 running_clean_latent_mse=2.002691 running_clean_latent_rmse=1.415165 step_seconds=3.128994 loss=0.544580 clean_latent_mse=0.400285 clean_latent_loss=0.400285 flow_loss=0.144295
epoch 1:   1%|          | 23/2541 [01:12<2:16:53,  3.26s/it, avg=2.94, loss=0.545, rmse=1.42, sec=3.13]epoch 1:   1%|          | 23/2541 [01:16<2:16:53,  3.26s/it, avg=2.88, loss=1.41, rmse=1.4, sec=3.06]  step=24 epoch=1 batch=24 running_loss=2.879903 running_clean_latent_mse=1.955168 running_clean_latent_rmse=1.398273 step_seconds=3.064686 loss=1.413938 clean_latent_mse=0.862157 clean_latent_loss=0.862157 flow_loss=0.551781
epoch 1:   1%|          | 24/2541 [01:16<2:16:37,  3.26s/it, avg=2.88, loss=1.41, rmse=1.4, sec=3.06]epoch 1:   1%|          | 24/2541 [01:19<2:16:37,  3.26s/it, avg=2.8, loss=0.85, rmse=1.38, sec=3.12]step=25 epoch=1 batch=25 running_loss=2.798705 running_clean_latent_mse=1.910960 running_clean_latent_rmse=1.382375 step_seconds=3.118694 loss=0.849948 clean_latent_mse=0.849948 clean_latent_loss=0.849948 flow_loss=0.000000
epoch 1:   1%|          | 25/2541 [01:19<2:16:44,  3.26s/it, avg=2.8, loss=0.85, rmse=1.38, sec=3.12]epoch 1:   1%|          | 25/2541 [01:22<2:16:44,  3.26s/it, avg=2.75, loss=1.65, rmse=1.37, sec=3.09]step=26 epoch=1 batch=26 running_loss=2.754633 running_clean_latent_mse=1.888317 running_clean_latent_rmse=1.374161 step_seconds=3.094470 loss=1.652821 clean_latent_mse=1.322257 clean_latent_loss=1.322257 flow_loss=0.330564
epoch 1:   1%|          | 26/2541 [01:22<2:16:39,  3.26s/it, avg=2.75, loss=1.65, rmse=1.37, sec=3.09]epoch 1:   1%|          | 26/2541 [01:25<2:16:39,  3.26s/it, avg=2.7, loss=1.34, rmse=1.37, sec=2.95] step=27 epoch=1 batch=27 running_loss=2.702343 running_clean_latent_mse=1.868113 running_clean_latent_rmse=1.366789 step_seconds=2.951358 loss=1.342816 clean_latent_mse=1.342816 clean_latent_loss=1.342816 flow_loss=0.000000
epoch 1:   1%|          | 27/2541 [01:25<2:16:36,  3.26s/it, avg=2.7, loss=1.34, rmse=1.37, sec=2.95]epoch 1:   1%|          | 27/2541 [01:29<2:16:36,  3.26s/it, avg=2.64, loss=0.931, rmse=1.35, sec=3.13]step=28 epoch=1 batch=28 running_loss=2.639092 running_clean_latent_mse=1.834656 running_clean_latent_rmse=1.354495 step_seconds=3.128632 loss=0.931300 clean_latent_mse=0.931300 clean_latent_loss=0.931300 flow_loss=0.000000
epoch 1:   1%|          | 28/2541 [01:29<2:16:43,  3.26s/it, avg=2.64, loss=0.931, rmse=1.35, sec=3.13]epoch 1:   1%|          | 28/2541 [01:32<2:16:43,  3.26s/it, avg=2.59, loss=1.22, rmse=1.34, sec=3.09] step=29 epoch=1 batch=29 running_loss=2.590088 running_clean_latent_mse=1.804991 running_clean_latent_rmse=1.343500 step_seconds=3.092379 loss=1.217974 clean_latent_mse=0.974380 clean_latent_loss=0.974380 flow_loss=0.243595
epoch 1:   1%|          | 29/2541 [01:32<2:16:30,  3.26s/it, avg=2.59, loss=1.22, rmse=1.34, sec=3.09]epoch 1:   1%|          | 29/2541 [01:35<2:16:30,  3.26s/it, avg=2.54, loss=0.944, rmse=1.33, sec=3.14]step=30 epoch=1 batch=30 running_loss=2.535212 running_clean_latent_mse=1.769993 running_clean_latent_rmse=1.330411 step_seconds=3.138415 loss=0.943809 clean_latent_mse=0.755047 clean_latent_loss=0.755047 flow_loss=0.188762
epoch 1:   1%|          | 30/2541 [01:35<2:16:38,  3.27s/it, avg=2.54, loss=0.944, rmse=1.33, sec=3.14]epoch 1:   1%|          | 30/2541 [01:38<2:16:38,  3.27s/it, avg=2.49, loss=1.26, rmse=1.32, sec=3.13] step=31 epoch=1 batch=31 running_loss=2.493987 running_clean_latent_mse=1.753453 running_clean_latent_rmse=1.324180 step_seconds=3.129958 loss=1.257265 clean_latent_mse=1.257265 clean_latent_loss=1.257265 flow_loss=0.000000
epoch 1:   1%|          | 31/2541 [01:38<2:16:39,  3.27s/it, avg=2.49, loss=1.26, rmse=1.32, sec=3.13]epoch 1:   1%|          | 31/2541 [01:42<2:16:39,  3.27s/it, avg=2.47, loss=1.58, rmse=1.32, sec=3.14]step=32 epoch=1 batch=32 running_loss=2.465287 running_clean_latent_mse=1.738047 running_clean_latent_rmse=1.318350 step_seconds=3.139511 loss=1.575564 clean_latent_mse=1.260451 clean_latent_loss=1.260451 flow_loss=0.315113
epoch 1:   1%|▏         | 32/2541 [01:42<2:16:44,  3.27s/it, avg=2.47, loss=1.58, rmse=1.32, sec=3.14]epoch 1:   1%|▏         | 32/2541 [01:45<2:16:44,  3.27s/it, avg=2.42, loss=1.03, rmse=1.31, sec=3.1] step=33 epoch=1 batch=33 running_loss=2.421800 running_clean_latent_mse=1.709677 running_clean_latent_rmse=1.307546 step_seconds=3.097451 loss=1.030224 clean_latent_mse=0.801840 clean_latent_loss=0.801840 flow_loss=0.228384
epoch 1:   1%|▏         | 33/2541 [01:45<2:16:56,  3.28s/it, avg=2.42, loss=1.03, rmse=1.31, sec=3.1]epoch 1:   1%|▏         | 33/2541 [01:48<2:16:56,  3.28s/it, avg=2.38, loss=1.16, rmse=1.3, sec=3.06]step=34 epoch=1 batch=34 running_loss=2.384614 running_clean_latent_mse=1.693436 running_clean_latent_rmse=1.301321 step_seconds=3.060204 loss=1.157472 clean_latent_mse=1.157472 clean_latent_loss=1.157472 flow_loss=0.000000
epoch 1:   1%|▏         | 34/2541 [01:48<2:16:41,  3.27s/it, avg=2.38, loss=1.16, rmse=1.3, sec=3.06]epoch 1:   1%|▏         | 34/2541 [01:52<2:16:41,  3.27s/it, avg=2.35, loss=1.05, rmse=1.29, sec=3.04]step=35 epoch=1 batch=35 running_loss=2.346412 running_clean_latent_mse=1.668996 running_clean_latent_rmse=1.291896 step_seconds=3.044694 loss=1.047539 clean_latent_mse=0.838031 clean_latent_loss=0.838031 flow_loss=0.209508
epoch 1:   1%|▏         | 35/2541 [01:52<2:16:16,  3.26s/it, avg=2.35, loss=1.05, rmse=1.29, sec=3.04]epoch 1:   1%|▏         | 35/2541 [01:55<2:16:16,  3.26s/it, avg=2.33, loss=1.93, rmse=1.29, sec=3.11]step=36 epoch=1 batch=36 running_loss=2.334839 running_clean_latent_mse=1.655321 running_clean_latent_rmse=1.286593 step_seconds=3.113074 loss=1.929793 clean_latent_mse=1.176703 clean_latent_loss=1.176703 flow_loss=0.753090
epoch 1:   1%|▏         | 36/2541 [01:55<2:16:00,  3.26s/it, avg=2.33, loss=1.93, rmse=1.29, sec=3.11]epoch 1:   1%|▏         | 36/2541 [01:58<2:16:00,  3.26s/it, avg=2.31, loss=1.52, rmse=1.28, sec=3.14]step=37 epoch=1 batch=37 running_loss=2.312917 running_clean_latent_mse=1.640853 running_clean_latent_rmse=1.280958 step_seconds=3.142168 loss=1.523727 clean_latent_mse=1.119991 clean_latent_loss=1.119991 flow_loss=0.403736
epoch 1:   1%|▏         | 37/2541 [01:58<2:16:20,  3.27s/it, avg=2.31, loss=1.52, rmse=1.28, sec=3.14]epoch 1:   1%|▏         | 37/2541 [02:01<2:16:20,  3.27s/it, avg=2.28, loss=0.962, rmse=1.27, sec=3.1]step=38 epoch=1 batch=38 running_loss=2.277379 running_clean_latent_mse=1.616289 running_clean_latent_rmse=1.271334 step_seconds=3.096933 loss=0.962454 clean_latent_mse=0.707437 clean_latent_loss=0.707437 flow_loss=0.255018
epoch 1:   1%|▏         | 38/2541 [02:01<2:16:13,  3.27s/it, avg=2.28, loss=0.962, rmse=1.27, sec=3.1]epoch 1:   1%|▏         | 38/2541 [02:05<2:16:13,  3.27s/it, avg=2.25, loss=1.38, rmse=1.27, sec=3.09]step=39 epoch=1 batch=39 running_loss=2.254247 running_clean_latent_mse=1.600765 running_clean_latent_rmse=1.265213 step_seconds=3.091966 loss=1.375234 clean_latent_mse=1.010844 clean_latent_loss=1.010844 flow_loss=0.364390
epoch 1:   2%|▏         | 39/2541 [02:05<2:15:53,  3.26s/it, avg=2.25, loss=1.38, rmse=1.27, sec=3.09]epoch 1:   2%|▏         | 39/2541 [02:08<2:15:53,  3.26s/it, avg=2.23, loss=1.47, rmse=1.26, sec=3.13]step=40 epoch=1 batch=40 running_loss=2.234688 running_clean_latent_mse=1.589386 running_clean_latent_rmse=1.260708 step_seconds=3.133757 loss=1.471890 clean_latent_mse=1.145596 clean_latent_loss=1.145596 flow_loss=0.326294
epoch 1:   2%|▏         | 40/2541 [02:08<2:15:57,  3.26s/it, avg=2.23, loss=1.47, rmse=1.26, sec=3.13]epoch 1:   2%|▏         | 40/2541 [02:11<2:15:57,  3.26s/it, avg=2.2, loss=0.899, rmse=1.25, sec=3.18]step=41 epoch=1 batch=41 running_loss=2.202116 running_clean_latent_mse=1.568166 running_clean_latent_rmse=1.252265 step_seconds=3.177125 loss=0.899256 clean_latent_mse=0.719405 clean_latent_loss=0.719405 flow_loss=0.179851
epoch 1:   2%|▏         | 41/2541 [02:11<2:15:40,  3.26s/it, avg=2.2, loss=0.899, rmse=1.25, sec=3.18]epoch 1:   2%|▏         | 41/2541 [02:26<2:15:40,  3.26s/it, avg=2.17, loss=0.938, rmse=1.25, sec=2.91]step=42 epoch=1 batch=42 running_loss=2.172016 running_clean_latent_mse=1.553160 running_clean_latent_rmse=1.246258 step_seconds=2.912256 loss=0.937891 clean_latent_mse=0.937891 clean_latent_loss=0.937891 flow_loss=0.000000
epoch 1:   2%|▏         | 42/2541 [02:26<4:36:12,  6.63s/it, avg=2.17, loss=0.938, rmse=1.25, sec=2.91]epoch 1:   2%|▏         | 42/2541 [02:29<4:36:12,  6.63s/it, avg=2.15, loss=1.11, rmse=1.24, sec=2.77] step=43 epoch=1 batch=43 running_loss=2.147237 running_clean_latent_mse=1.537627 running_clean_latent_rmse=1.240011 step_seconds=2.769849 loss=1.106550 clean_latent_mse=0.885240 clean_latent_loss=0.885240 flow_loss=0.221310
epoch 1:   2%|▏         | 43/2541 [02:29<3:50:24,  5.53s/it, avg=2.15, loss=1.11, rmse=1.24, sec=2.77]epoch 1:   2%|▏         | 43/2541 [02:32<3:50:24,  5.53s/it, avg=2.12, loss=1.16, rmse=1.23, sec=3.13]step=44 epoch=1 batch=44 running_loss=2.124888 running_clean_latent_mse=1.523268 running_clean_latent_rmse=1.234208 step_seconds=3.127709 loss=1.163853 clean_latent_mse=0.905846 clean_latent_loss=0.905846 flow_loss=0.258007
epoch 1:   2%|▏         | 44/2541 [02:32<3:21:58,  4.85s/it, avg=2.12, loss=1.16, rmse=1.23, sec=3.13]epoch 1:   2%|▏         | 44/2541 [02:35<3:21:58,  4.85s/it, avg=2.1, loss=1.22, rmse=1.23, sec=2.95] step=45 epoch=1 batch=45 running_loss=2.104691 running_clean_latent_mse=1.509281 running_clean_latent_rmse=1.228528 step_seconds=2.949994 loss=1.216047 clean_latent_mse=0.893836 clean_latent_loss=0.893836 flow_loss=0.322211
epoch 1:   2%|▏         | 45/2541 [02:35<2:59:47,  4.32s/it, avg=2.1, loss=1.22, rmse=1.23, sec=2.95]epoch 1:   2%|▏         | 45/2541 [02:38<2:59:47,  4.32s/it, avg=2.09, loss=1.23, rmse=1.22, sec=3.12]step=46 epoch=1 batch=46 running_loss=2.085638 running_clean_latent_mse=1.496097 running_clean_latent_rmse=1.223150 step_seconds=3.120099 loss=1.228260 clean_latent_mse=0.902813 clean_latent_loss=0.902813 flow_loss=0.325447
epoch 1:   2%|▏         | 46/2541 [02:38<2:46:36,  4.01s/it, avg=2.09, loss=1.23, rmse=1.22, sec=3.12]epoch 1:   2%|▏         | 46/2541 [02:41<2:46:36,  4.01s/it, avg=2.07, loss=1.34, rmse=1.22, sec=2.78]step=47 epoch=1 batch=47 running_loss=2.069722 running_clean_latent_mse=1.481618 running_clean_latent_rmse=1.217217 step_seconds=2.779451 loss=1.337566 clean_latent_mse=0.815589 clean_latent_loss=0.815589 flow_loss=0.521977
epoch 1:   2%|▏         | 47/2541 [02:41<2:33:44,  3.70s/it, avg=2.07, loss=1.34, rmse=1.22, sec=2.78]epoch 1:   2%|▏         | 47/2541 [02:44<2:33:44,  3.70s/it, avg=2.04, loss=0.793, rmse=1.21, sec=3.15]step=48 epoch=1 batch=48 running_loss=2.043124 running_clean_latent_mse=1.467272 running_clean_latent_rmse=1.211310 step_seconds=3.149572 loss=0.793037 clean_latent_mse=0.793037 clean_latent_loss=0.793037 flow_loss=0.000000
