[2026-06-04 06:18:25] Training latent draft head with clean-latent + flow loss
[2026-06-04 06:18:25] Manifest: /mnt/lanxiangh/data/ff_exec/draft_head_full_dataset/tau_delta_0p0/manifest.json
[2026-06-04 06:18:25] Run dir:   /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d
[2026-06-04 06:18:25] Output:    /root/Self-Forcing/outputs/draft_head/checkpoints/20260604_061825_wan_dflash_perblock_meanctx_targetinit_unrolled_dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_ctx4680_p1x1x1_st1000_750_500_250_0_bs1_g4_lr5e-5_fl0_25_ampbf16_gc1_fw0_cfge9942a8d/final.pt
[2026-06-04 06:18:25] Config:    dh_wan_dflash_attention_clean_latent_flow_unrolled_h5120_l3_nh40_ctx4680_pool1x1x1_ffm4_ffn13824_st1000_750_500_250_0_sh5_0_nb9_bs1_gpu4_ep3_lr5e-5_wd0_0_val0_05_cl1_0_fl0_25_dmd0_0_de1_ampbf16_gc1_fw0_layersblocks_8_blocks_16_blocks_24_unoisefixed_uwauto_tinit8_16_24
[2026-06-04 06:18:25] Config hash: e9942a8d
[2026-06-04 06:18:26] Layers:   blocks.8 blocks.16 blocks.24
[2026-06-04 06:18:26] Head:     wan_dflash_attention input_source=scheduled_latents hidden=5120 layers=3 heads=40 ffn_dim=13824
[2026-06-04 06:18:26] Loss:     type=clean_latent_flow clean_latent=1.0 flow=0.25 dmd=0.0 every=1
[2026-06-04 06:18:26] Training: mode=unrolled unroll_noise=fixed weights=auto
[2026-06-04 06:18:26] Memory:   amp_dtype=bf16 gradient_checkpointing=1 freeze_copied_wan_epochs=0
[2026-06-04 06:18:26] Schedule: [1000 750 500 250 0] timestep_shift=5.0
[2026-06-04 06:18:26] Target init: 8 16 24
[2026-06-04 06:18:26] Draft init: disabled
[2026-06-04 06:18:26] GPUs:     4 visible=0,1,2,3
[2026-06-04 06:18:26] Epochs:   3 batch_size=1 lr=5e-5
KV inference with 3 frames per block
Training draft head records=8024 train=7623 val=401 layers=['blocks.8', 'blocks.16', 'blocks.24'] latent_channels=16 feature_dim=15360 head_type=wan_dflash_attention input_source=scheduled_latents training_mode=unrolled denoising_steps=[1000, 750, 500, 250, 0] loss_type=clean_latent_flow dmd_weight=0.0 world_size=4
Target initialization report: {'patch_embedding': 1, 'time_embedding': 1, 'time_projection': 1, 'head': 1, 'attention': 3, 'norm': 6, 'ffn': 3, 'skipped': 0}
epoch 1:   0%|          | 0/1906 [00:00<?, ?it/s]epoch 1:   0%|          | 0/1906 [00:02<?, ?it/s, avg=1.87, loss=1.87, rmse=1.21, sec=2.06]step=1 epoch=1 batch=1 running_loss=1.866542 running_clean_latent_mse=1.459903 running_clean_latent_rmse=1.208264 step_seconds=2.059835 loss=1.866542 clean_latent_mse=1.459903 unrolled_clean_latent_mse=1.440871 clean_latent_loss=1.461171 flow_loss=0.405371 unrolled_flow_mse=1.554687
epoch 1:   1%|          | 11/1906 [00:16<46:10,  1.46s/it, avg=1.65, loss=1.58, rmse=1.16, sec=1.19]epoch 1:   1%|          | 11/1906 [00:18<46:10,  1.46s/it, avg=1.62, loss=1.32, rmse=1.15, sec=1.18]step=12 epoch=1 batch=12 running_loss=1.618807 running_clean_latent_mse=1.316015 running_clean_latent_rmse=1.147177 step_seconds=1.182607 loss=1.321048 clean_latent_mse=1.013733 unrolled_clean_latent_mse=1.063755 clean_latent_loss=1.056197 flow_loss=0.264851 unrolled_flow_mse=1.067878
epoch 1:   1%|          | 12/1906 [00:18<45:40,  1.45s/it, avg=1.62, loss=1.32, rmse=1.15, sec=1.18]epoch 1:   1%|          | 12/1906 [00:19<45:40,  1.45s/it, avg=1.59, loss=1.27, rmse=1.14, sec=1.16]step=13 epoch=1 batch=13 running_loss=1.591652 running_clean_latent_mse=1.289413 running_clean_latent_rmse=1.135523 step_seconds=1.157133 loss=1.265790 clean_latent_mse=0.970186 unrolled_clean_latent_mse=1.020961 clean_latent_loss=1.012337 flow_loss=0.253453 unrolled_flow_mse=1.024026
epoch 1:   1%|          | 13/1906 [00:19<45:41,  1.45s/it, avg=1.59, loss=1.27, rmse=1.14, sec=1.16]epoch 1:   1%|          | 13/1906 [00:20<45:41,  1.45s/it, avg=1.58, loss=1.4, rmse=1.13, sec=1.16] step=14 epoch=1 batch=14 running_loss=1.577707 running_clean_latent_mse=1.276748 running_clean_latent_rmse=1.129933 step_seconds=1.155685 loss=1.396424 clean_latent_mse=1.112112 unrolled_clean_latent_mse=1.119439 clean_latent_loss=1.117399 flow_loss=0.279024 unrolled_flow_mse=1.119642
epoch 1:   1%|          | 14/1906 [00:20<43:41,  1.39s/it, avg=1.58, loss=1.4, rmse=1.13, sec=1.16]epoch 1:   1%|          | 14/1906 [00:22<43:41,  1.39s/it, avg=1.56, loss=1.35, rmse=1.12, sec=1.18]step=15 epoch=1 batch=15 running_loss=1.562355 running_clean_latent_mse=1.263724 running_clean_latent_rmse=1.124155 step_seconds=1.182567 loss=1.347431 clean_latent_mse=1.081375 unrolled_clean_latent_mse=1.077742 clean_latent_loss=1.077723 flow_loss=0.269708 unrolled_flow_mse=1.079174
epoch 1:   1%|          | 15/1906 [00:22<44:06,  1.40s/it, avg=1.56, loss=1.35, rmse=1.12, sec=1.18]epoch 1:   1%|          | 15/1906 [00:23<44:06,  1.40s/it, avg=1.55, loss=1.44, rmse=1.12, sec=1.19]step=16 epoch=1 batch=16 running_loss=1.554583 running_clean_latent_mse=1.253451 running_clean_latent_rmse=1.119576 step_seconds=1.192918 loss=1.438001 clean_latent_mse=1.099364 unrolled_clean_latent_mse=1.165695 clean_latent_loss=1.153240 flow_loss=0.284761 unrolled_flow_mse=1.159563
epoch 1:   1%|          | 16/1906 [00:23<44:37,  1.42s/it, avg=1.55, loss=1.44, rmse=1.12, sec=1.19]epoch 1:   1%|          | 16/1906 [00:24<44:37,  1.42s/it, avg=1.53, loss=1.21, rmse=1.11, sec=1.07]step=17 epoch=1 batch=17 running_loss=1.534286 running_clean_latent_mse=1.236242 running_clean_latent_rmse=1.111864 step_seconds=1.066493 loss=1.209533 clean_latent_mse=0.960899 unrolled_clean_latent_mse=0.971976 clean_latent_loss=0.970177 flow_loss=0.239356 unrolled_flow_mse=0.965356
epoch 1:   1%|          | 17/1906 [00:24<44:16,  1.41s/it, avg=1.53, loss=1.21, rmse=1.11, sec=1.07]epoch 1:   1%|          | 17/1906 [00:26<44:16,  1.41s/it, avg=1.52, loss=1.23, rmse=1.11, sec=1.34]step=18 epoch=1 batch=18 running_loss=1.517655 running_clean_latent_mse=1.225245 running_clean_latent_rmse=1.106908 step_seconds=1.337233 loss=1.234932 clean_latent_mse=1.038288 unrolled_clean_latent_mse=0.978983 clean_latent_loss=0.987597 flow_loss=0.247335 unrolled_flow_mse=0.978774
epoch 1:   1%|          | 18/1906 [00:26<44:22,  1.41s/it, avg=1.52, loss=1.23, rmse=1.11, sec=1.34]epoch 1:   1%|          | 18/1906 [00:27<44:22,  1.41s/it, avg=1.5, loss=1.16, rmse=1.1, sec=1.23]  step=19 epoch=1 batch=19 running_loss=1.498713 running_clean_latent_mse=1.211017 running_clean_latent_rmse=1.100462 step_seconds=1.225849 loss=1.157753 clean_latent_mse=0.954917 unrolled_clean_latent_mse=0.927458 clean_latent_loss=0.927402 flow_loss=0.230352 unrolled_flow_mse=0.923056
epoch 1:   1%|          | 19/1906 [00:27<45:01,  1.43s/it, avg=1.5, loss=1.16, rmse=1.1, sec=1.23]epoch 1:   1%|          | 19/1906 [00:29<45:01,  1.43s/it, avg=1.5, loss=1.43, rmse=1.1, sec=1.35]step=20 epoch=1 batch=20 running_loss=1.495322 running_clean_latent_mse=1.207529 running_clean_latent_rmse=1.098876 step_seconds=1.345108 loss=1.430892 clean_latent_mse=1.141254 unrolled_clean_latent_mse=1.154686 clean_latent_loss=1.146622 flow_loss=0.284270 unrolled_flow_mse=1.149211
epoch 1:   1%|          | 20/1906 [00:29<46:32,  1.48s/it, avg=1.5, loss=1.43, rmse=1.1, sec=1.35]epoch 1:   1%|          | 20/1906 [00:30<46:32,  1.48s/it, avg=1.48, loss=1.21, rmse=1.09, sec=1.12]step=21 epoch=1 batch=21 running_loss=1.481944 running_clean_latent_mse=1.196072 running_clean_latent_rmse=1.093651 step_seconds=1.117894 loss=1.214383 clean_latent_mse=0.966948 unrolled_clean_latent_mse=0.986163 clean_latent_loss=0.974248 flow_loss=0.240134 unrolled_flow_mse=0.977991
epoch 1:   1%|          | 21/1906 [00:30<46:49,  1.49s/it, avg=1.48, loss=1.21, rmse=1.09, sec=1.12]epoch 1:   1%|          | 21/1906 [00:32<46:49,  1.49s/it, avg=1.47, loss=1.27, rmse=1.09, sec=1.06]step=22 epoch=1 batch=22 running_loss=1.472169 running_clean_latent_mse=1.187973 running_clean_latent_rmse=1.089942 step_seconds=1.063295 loss=1.266902 clean_latent_mse=1.017890 unrolled_clean_latent_mse=1.022722 clean_latent_loss=1.014212 flow_loss=0.252690 unrolled_flow_mse=1.020598
epoch 1:   1%|          | 22/1906 [00:32<46:29,  1.48s/it, avg=1.47, loss=1.27, rmse=1.09, sec=1.06]epoch 1:   1%|          | 22/1906 [00:33<46:29,  1.48s/it, avg=1.45, loss=1.02, rmse=1.08, sec=1.07]step=23 epoch=1 batch=23 running_loss=1.452477 running_clean_latent_mse=1.172100 running_clean_latent_rmse=1.082636 step_seconds=1.066114 loss=1.019242 clean_latent_mse=0.822891 unrolled_clean_latent_mse=0.823014 clean_latent_loss=0.816035 flow_loss=0.203207 unrolled_flow_mse=0.820920
epoch 1:   1%|          | 23/1906 [00:33<44:59,  1.43s/it, avg=1.45, loss=1.02, rmse=1.08, sec=1.07]epoch 1:   1%|          | 23/1906 [00:35<44:59,  1.43s/it, avg=1.45, loss=1.4, rmse=1.08, sec=1.1]  step=24 epoch=1 batch=24 running_loss=1.450466 running_clean_latent_mse=1.170189 running_clean_latent_rmse=1.081753 step_seconds=1.100416 loss=1.404210 clean_latent_mse=1.126232 unrolled_clean_latent_mse=1.124123 clean_latent_loss=1.121713 flow_loss=0.282497 unrolled_flow_mse=1.129400
epoch 1:   1%|▏         | 24/1906 [00:35<45:27,  1.45s/it, avg=1.45, loss=1.4, rmse=1.08, sec=1.1]epoch 1:   1%|▏         | 24/1906 [00:36<45:27,  1.45s/it, avg=1.42, loss=0.701, rmse=1.07, sec=1.16]step=25 epoch=1 batch=25 running_loss=1.420473 running_clean_latent_mse=1.145781 running_clean_latent_rmse=1.070411 step_seconds=1.159512 loss=0.700657 clean_latent_mse=0.559982 unrolled_clean_latent_mse=0.566801 clean_latent_loss=0.560569 flow_loss=0.140088 unrolled_flow_mse=0.566743
epoch 1:   1%|▏         | 25/1906 [00:36<45:51,  1.46s/it, avg=1.42, loss=0.701, rmse=1.07, sec=1.16]epoch 1:   1%|▏         | 25/1906 [00:38<45:51,  1.46s/it, avg=1.4, loss=0.995, rmse=1.06, sec=1.18] step=26 epoch=1 batch=26 running_loss=1.404106 running_clean_latent_mse=1.131965 running_clean_latent_rmse=1.063938 step_seconds=1.182772 loss=0.994932 clean_latent_mse=0.786564 unrolled_clean_latent_mse=0.812653 clean_latent_loss=0.798813 flow_loss=0.196119 unrolled_flow_mse=0.803793
epoch 1:   1%|▏         | 26/1906 [00:38<46:04,  1.47s/it, avg=1.4, loss=0.995, rmse=1.06, sec=1.18]epoch 1:   1%|▏         | 26/1906 [00:39<46:04,  1.47s/it, avg=1.37, loss=0.378, rmse=1.05, sec=1.16]step=27 epoch=1 batch=27 running_loss=1.366094 running_clean_latent_mse=1.100619 running_clean_latent_rmse=1.049104 step_seconds=1.164802 loss=0.377784 clean_latent_mse=0.285623 unrolled_clean_latent_mse=0.312341 clean_latent_loss=0.303093 flow_loss=0.074691 unrolled_flow_mse=0.310064
epoch 1:   1%|▏         | 27/1906 [00:39<45:44,  1.46s/it, avg=1.37, loss=0.378, rmse=1.05, sec=1.16]epoch 1:   1%|▏         | 27/1906 [00:41<45:44,  1.46s/it, avg=1.37, loss=1.38, rmse=1.05, sec=1.2]  step=28 epoch=1 batch=28 running_loss=1.366544 running_clean_latent_mse=1.100777 running_clean_latent_rmse=1.049179 step_seconds=1.202715 loss=1.378700 clean_latent_mse=1.105053 unrolled_clean_latent_mse=1.104483 clean_latent_loss=1.103084 flow_loss=0.275616 unrolled_flow_mse=1.104162
epoch 1:   1%|▏         | 28/1906 [00:41<46:07,  1.47s/it, avg=1.37, loss=1.38, rmse=1.05, sec=1.2]epoch 1:   1%|▏         | 28/1906 [00:42<46:07,  1.47s/it, avg=1.34, loss=0.515, rmse=1.04, sec=1.09]step=29 epoch=1 batch=29 running_loss=1.337175 running_clean_latent_mse=1.077018 running_clean_latent_rmse=1.037795 step_seconds=1.090925 loss=0.514817 clean_latent_mse=0.411770 unrolled_clean_latent_mse=0.413266 clean_latent_loss=0.411936 flow_loss=0.102880 unrolled_flow_mse=0.413147
epoch 1:   2%|▏         | 29/1906 [00:42<44:37,  1.43s/it, avg=1.34, loss=0.515, rmse=1.04, sec=1.09]epoch 1:   2%|▏         | 29/1906 [00:43<44:37,  1.43s/it, avg=1.33, loss=1.16, rmse=1.03, sec=1.15] step=30 epoch=1 batch=30 running_loss=1.331427 running_clean_latent_mse=1.070969 running_clean_latent_rmse=1.034876 step_seconds=1.148087 loss=1.164736 clean_latent_mse=0.895535 unrolled_clean_latent_mse=0.935741 clean_latent_loss=0.929967 flow_loss=0.234769 unrolled_flow_mse=0.942690
epoch 1:   2%|▏         | 30/1906 [00:43<44:30,  1.42s/it, avg=1.33, loss=1.16, rmse=1.03, sec=1.15]epoch 1:   2%|▏         | 30/1906 [00:44<44:30,  1.42s/it, avg=1.31, loss=0.711, rmse=1.03, sec=0.911]step=31 epoch=1 batch=31 running_loss=1.311401 running_clean_latent_mse=1.054216 running_clean_latent_rmse=1.026750 step_seconds=0.911414 loss=0.710626 clean_latent_mse=0.551635 unrolled_clean_latent_mse=0.564743 clean_latent_loss=0.565015 flow_loss=0.145611 unrolled_flow_mse=0.576323
epoch 1:   2%|▏         | 31/1906 [00:44<40:22,  1.29s/it, avg=1.31, loss=0.711, rmse=1.03, sec=0.911]epoch 1:   2%|▏         | 31/1906 [00:58<40:22,  1.29s/it, avg=1.3, loss=0.986, rmse=1.02, sec=1.48]  step=32 epoch=1 batch=32 running_loss=1.301228 running_clean_latent_mse=1.046188 running_clean_latent_rmse=1.022833 step_seconds=1.476304 loss=0.985881 clean_latent_mse=0.797322 unrolled_clean_latent_mse=0.784308 clean_latent_loss=0.786257 flow_loss=0.199624 unrolled_flow_mse=0.791693
epoch 1:   2%|▏         | 32/1906 [00:58<2:35:38,  4.98s/it, avg=1.3, loss=0.986, rmse=1.02, sec=1.48]epoch 1:   2%|▏         | 32/1906 [01:00<2:35:38,  4.98s/it, avg=1.29, loss=1.08, rmse=1.02, sec=1.26]step=33 epoch=1 batch=33 running_loss=1.294490 running_clean_latent_mse=1.040938 running_clean_latent_rmse=1.020264 step_seconds=1.261282 loss=1.078873 clean_latent_mse=0.872950 unrolled_clean_latent_mse=0.867084 clean_latent_loss=0.863733 flow_loss=0.215140 unrolled_flow_mse=0.864966
epoch 1:   2%|▏         | 33/1906 [01:00<2:03:48,  3.97s/it, avg=1.29, loss=1.08, rmse=1.02, sec=1.26]epoch 1:   2%|▏         | 33/1906 [01:01<2:03:48,  3.97s/it, avg=1.29, loss=1.23, rmse=1.02, sec=1.19]step=34 epoch=1 batch=34 running_loss=1.292524 running_clean_latent_mse=1.039922 running_clean_latent_rmse=1.019766 step_seconds=1.188421 loss=1.227652 clean_latent_mse=1.006376 unrolled_clean_latent_mse=0.995285 clean_latent_loss=0.987766 flow_loss=0.239886 unrolled_flow_mse=0.977237
epoch 1:   2%|▏         | 34/1906 [01:01<1:40:49,  3.23s/it, avg=1.29, loss=1.23, rmse=1.02, sec=1.19]epoch 1:   2%|▏         | 34/1906 [01:03<1:40:49,  3.23s/it, avg=1.29, loss=1.12, rmse=1.02, sec=1.19]step=35 epoch=1 batch=35 running_loss=1.287731 running_clean_latent_mse=1.036464 running_clean_latent_rmse=1.018069 step_seconds=1.187531 loss=1.124739 clean_latent_mse=0.918885 unrolled_clean_latent_mse=0.909337 clean_latent_loss=0.904543 flow_loss=0.220196 unrolled_flow_mse=0.894383
epoch 1:   2%|▏         | 35/1906 [01:03<1:24:42,  2.72s/it, avg=1.29, loss=1.12, rmse=1.02, sec=1.19]epoch 1:   2%|▏         | 35/1906 [01:04<1:24:42,  2.72s/it, avg=1.28, loss=1.08, rmse=1.02, sec=1.14]step=36 epoch=1 batch=36 running_loss=1.281965 running_clean_latent_mse=1.032515 running_clean_latent_rmse=1.016128 step_seconds=1.135034 loss=1.080166 clean_latent_mse=0.894318 unrolled_clean_latent_mse=0.876723 clean_latent_loss=0.870672 flow_loss=0.209493 unrolled_flow_mse=0.855637
epoch 1:   2%|▏         | 36/1906 [01:04<1:12:09,  2.32s/it, avg=1.28, loss=1.08, rmse=1.02, sec=1.14]epoch 1:   2%|▏         | 36/1906 [01:05<1:12:09,  2.32s/it, avg=1.28, loss=1.07, rmse=1.01, sec=1.09]step=37 epoch=1 batch=37 running_loss=1.276240 running_clean_latent_mse=1.028328 running_clean_latent_rmse=1.014065 step_seconds=1.089669 loss=1.070155 clean_latent_mse=0.877584 unrolled_clean_latent_mse=0.864293 clean_latent_loss=0.860230 flow_loss=0.209925 unrolled_flow_mse=0.850953
epoch 1:   2%|▏         | 37/1906 [01:05<1:03:14,  2.03s/it, avg=1.28, loss=1.07, rmse=1.01, sec=1.09]epoch 1:   2%|▏         | 37/1906 [01:07<1:03:14,  2.03s/it, avg=1.27, loss=1.03, rmse=1.01, sec=1.08]step=38 epoch=1 batch=38 running_loss=1.269746 running_clean_latent_mse=1.022887 running_clean_latent_rmse=1.011379 step_seconds=1.084532 loss=1.029455 clean_latent_mse=0.821554 unrolled_clean_latent_mse=0.820948 clean_latent_loss=0.822020 flow_loss=0.207435 unrolled_flow_mse=0.826012
epoch 1:   2%|▏         | 38/1906 [01:07<55:56,  1.80s/it, avg=1.27, loss=1.03, rmse=1.01, sec=1.08]  epoch 1:   2%|▏         | 38/1906 [01:08<55:56,  1.80s/it, avg=1.26, loss=1.03, rmse=1.01, sec=1.08]step=39 epoch=1 batch=39 running_loss=1.263606 running_clean_latent_mse=1.017793 running_clean_latent_rmse=1.008857 step_seconds=1.079861 loss=1.030287 clean_latent_mse=0.824248 unrolled_clean_latent_mse=0.821693 clean_latent_loss=0.823030 flow_loss=0.207257 unrolled_flow_mse=0.825593
